# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
4638 426942
4639 426908
4640 426874
4641 426840
4642 426806
4643 426772
4644 426738
4645 426704
4646 426669
4647 426635
4648 426600
4649 426565
4650 426530
4651 426495
4652 426461
4653 426426
4654 426392
4655 426358
4656 426324
4657 426290
4658 426257
4659 426224
4660 426192
4661 426159
4662 426127
4663 426094
4664 426061
4665 426028
4666 425995
4667 425969
4668 425936
4669 425902
4670 425869
4671 425835
4672 425801
4673 425767
4674 425733
4675 425699
4676 425665
4677 425631
4678 425596
4679 425562
4680 425528
4681 425494
4682 425460
4683 425426
4684 425392
4685 425359
4686 425326
4687 425293
4688 425260
4689 425227
4690 425195
4691 425163
4692 425131
4693 425099
4694 425068
4695 425036
4696 425005
4697 424974
4698 424942
4699 424910
4700 424879
4701 424847
4702 424814
4703 424782
4704 424749
4705 424716
4706 424683
4707 424650
4708 424617
4709 424584
4710 424551
4711 424519
4712 424486
4713 424454
4714 424421
4715 424389
4716 424357
4717 424325
4718 424294
4719 424262
4720 424230
4721 424199
4722 424167
4723 424136
4724 424104
4725 424073
4726 424042
4727 424010
4728 423978
4729 423947
4730 423915
4731 423883
4732 423851
4733 423819
4734 423787
4735 423755
4736 423723
4737 423691
4738 423659
4739 423627
4740 423595
4741 423563
4742 423535
4743 423503
4744 423471
4745 423439
4746 423407
4747 423375
4748 423343
4749 423310
4750 423278
4751 423246
4752 423214
4753 423181
4754 423149
4755 423116
4756 423084
4757 423051
4758 423018
4759 422985
4760 422952
4761 422919
4762 422886
4763 422853
4764 422820
4765 422786
4766 422753
4767 422720
4768 422686
4769 422653
4770 422620
4771 422586
4772 422553
4773 422520
4774 422486
4775 422453
4776 422420
4777 422387
4778 422354
4779 422322
4780 422289
4781 422257
4782 422225
4783 422192
4784 422160
4785 422128
4786 422096
4787 422064
4788 422031
4789 421999
4790 421966
4791 421933
4792 421900
4793 421867
4794 421834
4795 421801
4796 421767
4797 421734
4798 421701
4799 421668
4800 421635
4801 421603
4802 421570
4803 421537
4804 421505
4805 421472
4806 421440
4807 421407
4808 421374
4809 421342
4810 421309
4811 421277
4812 421244
4813 421211
4814 421179
4815 421146
4816 421119
4817 421086
4818 421053
4819 421020
4820 420987
4821 420954
4822 420921
4823 420888
4824 420855
4825 420822
4826 420790
4827 420758
4828 420726
4829 420695
4830 420664
4831 420633
4832 420602
4833 420572
4834 420542
4835 420511
4836 420481
4837 420450
4838 420419
4839 420388
4840 420356
4841 420325
4842 420293
4843 420261
4844 420228
4845 420196
4846 420164
4847 420132
4848 420099
4849 420067
4850 420035
4851 420003
4852 419970
4853 419938
4854 419905
4855 419873
4856 419840
4857 419808
4858 419775
4859 419743
4860 419710
4861 419678
4862 419645
4863 419613
4864 419580
4865 419547
4866 419515
4867 419482
4868 419450
4869 419417
4870 419384
4871 419352
4872 419319
4873 419287
4874 419255
4875 419222
4876 419190
4877 419158
4878 419125
4879 419093
4880 419060
4881 419027
4882 418994
4883 418961
4884 418928
4885 418894
4886 418861
4887 418828
4888 418794
4889 418761
4890 418727
4891 418698
4892 418664
4893 418631
4894 418597
4895 418564
4896 418530
4897 418497
4898 418464
4899 418431
4900 418398
4901 418365
4902 418333
4903 418300
4904 418267
4905 418234
4906 418202
4907 418169
4908 418136
4909 418103
4910 418070
4911 418037
4912 418004
4913 417971
4914 417938
4915 417904
4916 417871
4917 417837
4918 417803
4919 417769
4920 417735
4921 417701
4922 417667
4923 417633
4924 417599
4925 417565
4926 417531
4927 417497
4928 417464
4929 417430
4930 417397
4931 417363
4932 417330
4933 417297
4934 417264
4935 417230
4936 417197
4937 417165
4938 417132
4939 417099
4940 417067
4941 417035
4942 417003
4943 416971
4944 416939
4945 416907
4946 416875
4947 416843
4948 416811
4949 416779
4950 416746
4951 416713
4952 416680
4953 416648
4954 416615
4955 416582
4956 416549
4957 416516
4958 416483
4959 416450
4960 416418
4961 416386
4962 416354
4963 416322
4964 416290
4965 416259
4966 416227
4967 416206
4968 416174
4969 416143
4970 416111
4971 416079
4972 416047
4973 416014
4974 415982
4975 415948
4976 415915
4977 415882
4978 415848
4979 415814
4980 415780
4981 415747
4982 415713
4983 415680
4984 415647
4985 415614
4986 415581
4987 415548
4988 415516
4989 415483
4990 415451
4991 415418
4992 415386
4993 415353
4994 415321
4995 415288
4996 415256
4997 415223
4998 415191
4999 415159
5000 415126
5001 415094
5002 415061
5003 415028
5004 414994
5005 414961
5006 414927
5007 414892
5008 414858
5009 414823
5010 414788
5011 414753
5012 414718
5013 414684
5014 414649
5015 414614
5016 414580
5017 414546
5018 414512
5019 414479
5020 414445
5021 414412
5022 414379
5023 414346
5024 414313
5025 414280
5026 414248
5027 414215
5028 414183
5029 414151
5030 414118
5031 414086
5032 414053
5033 414021
5034 413988
5035 413955
5036 413921
5037 413888
5038 413854
5039 413820
5040 413786
5041 413751
5042 413717
5043 413690
5044 413656
5045 413622
5046 413588
5047 413554
5048 413520
5049 413486
5050 413452
5051 413418
5052 413385
5053 413351
5054 413318
5055 413285
5056 413252
5057 413219
5058 413187
5059 413155
5060 413122
5061 413090
5062 413058
5063 413026
5064 412994
5065 412962
5066 412930
5067 412897
5068 412865
5069 412832
5070 412800
5071 412767
5072 412735
5073 412702
5074 412670
5075 412637
5076 412604
5077 412571
5078 412538
5079 412505
5080 412472
5081 412439
5082 412406
5083 412372
5084 412339
5085 412306
5086 412273
5087 412241
5088 412208
5089 412176
5090 412144
5091 412111
5092 412080
5093 412048
5094 412016
5095 411984
5096 411952
5097 411920
5098 411888
5099 411855
5100 411823
5101 411791
5102 411758
5103 411726
5104 411693
5105 411661
5106 411628
5107 411595
5108 411562
5109 411529
5110 411496
5111 411463
5112 411430
5113 411397
5114 411364
5115 411331
5116 411303
5117 411270
5118 411237
5119 411204
5120 411171
5121 411138
5122 411104
5123 411071
5124 411037
5125 411004
5126 410971
5127 410937
5128 410904
5129 410871
5130 410837
5131 410804
5132 410770
5133 410737
5134 410703
5135 410669
5136 410635
5137 410601
5138 410566
5139 410532
5140 410497
5141 410463
5142 410428
5143 410394
5144 410360
5145 410325
5146 410291
5147 410257
5148 410223
5149 410189
5150 410155
5151 410121
5152 410088
5153 410054
5154 410020
5155 409986
5156 409952
5157 409918
5158 409884
5159 409850
5160 409816
5161 409782
5162 409749
5163 409715
5164 409682
5165 409648
5166 409615
5167 409581
5168 409547
5169 409513
5170 409480
5171 409445
5172 409411
5173 409377
5174 409343
5175 409309
5176 409275
5177 409241
5178 409207
5179 409173
5180 409139
5181 409106
5182 409073
5183 409040
5184 409007
5185 408975
5186 408943
5187 408911
5188 408878
5189 408846
5190 408814
5191 408782
5192 408756
5193 408723
5194 408690
5195 408658
5196 408625
5197 408592
5198 408559
5199 408526
5200 408493
5201 408460
5202 408426
5203 408393
5204 408359
5205 408326
5206 408292
5207 408258
5208 408224
5209 408190
5210 408156
5211 408122
5212 408088
5213 408055
5214 408021
5215 407988
5216 407954
5217 407921
5218 407888
5219 407855
5220 407822
5221 407790
5222 407757
5223 407725
5224 407692
5225 407660
5226 407628
5227 407595
5228 407563
5229 407531
5230 407498
5231 407466
5232 407433
5233 407400
5234 407367
5235 407334
5236 407301
5237 407267
5238 407234
5239 407200
5240 407167
5241 407133
5242 407100
5243 407066
5244 407033
5245 407000
5246 406967
5247 406934
5248 406901
5249 406868
5250 406835
5251 406802
5252 406769
5253 406735
5254 406702
5255 406668
5256 406634
5257 406600
5258 406566
5259 406532
5260 406497
5261 406463
5262 406429
5263 406395
5264 406361
5265 406327
5266 406293
5267 406260
5268 406230
5269 406196
5270 406162
5271 406129
5272 406095
5273 406061
5274 406027
5275 405993
5276 405958
5277 405924
5278 405889
5279 405854
5280 405819
5281 405784
5282 405749
5283 405714
5284 405678
5285 405643
5286 405607
5287 405572
5288 405536
5289 405500
5290 405465
5291 405430
5292 405395
5293 405360
5294 405326
5295 405291
5296 405257
5297 405223
5298 405190
5299 405156
5300 405122
5301 405089
5302 405055
5303 405022
5304 404989
5305 404956
5306 404924
5307 404891
5308 404859
5309 404827
5310 404794
5311 404762
5312 404729
5313 404696
5314 404663
5315 404630
5316 404596
5317 404563
5318 404529
5319 404496
5320 404463
5321 404431
5322 404399
5323 404367
5324 404336
5325 404304
5326 404274
5327 404243
5328 404213
5329 404182
5330 404152
5331 404121
5332 404091
5333 404060
5334 404029
5335 403997
5336 403966
5337 403935
5338 403903
5339 403871
5340 403840
5341 403808
5342 403776
5343 403752
5344 403721
5345 403689
5346 403657
5347 403626
5348 403594
5349 403562
5350 403530
5351 403498
5352 403465
5353 403433
5354 403401
5355 403369
5356 403337
5357 403305
5358 403273
5359 403242
5360 403210
5361 403179
5362 403147
5363 403115
5364 403083
5365 403051
5366 403019
5367 402987
5368 402954
5369 402921
5370 402888
5371 402855
5372 402821
5373 402788
5374 402754
5375 402721
5376 402687
5377 402653
5378 402619
5379 402585
5380 402552
5381 402518
5382 402484
5383 402450
5384 402416
5385 402383
5386 402349
5387 402315
5388 402281
5389 402248
5390 402214
5391 402180
5392 402147
5393 402113
5394 402080
5395 402047
5396 402014
5397 401981
5398 401948
5399 401916
5400 401883
5401 401850
5402 401818
5403 401785
5404 401752
5405 401720
5406 401687
5407 401654
5408 401621
5409 401589
5410 401556
5411 401522
5412 401489
5413 401456
5414 401423
5415 401389
5416 401355
5417 401322
5418 401288
5419 401262
5420 401228
5421 401194
5422 401161
5423 401127
5424 401093
5425 401060
5426 401026
5427 400993
5428 400960
5429 400926
5430 400893
5431 400860
5432 400827
5433 400794
5434 400761
5435 400728
5436 400695
5437 400662
5438 400629
5439 400597
5440 400564
5441 400532
5442 400499
5443 400467
5444 400435
5445 400403
5446 400371
5447 400339
5448 400307
5449 400275
5450 400243
5451 400211
5452 400178
5453 400145
5454 400112
5455 400079
5456 400046
5457 400012
5458 399978
5459 399944
5460 399910
5461 399876
5462 399842
5463 399807
5464 399773
5465 399739
5466 399705
5467 399671
5468 399637
5469 399603
5470 399570
5471 399536
5472 399503
5473 399470
5474 399437
5475 399404
5476 399371
5477 399337
5478 399304
5479 399270
5480 399236
5481 399202
5482 399168
5483 399133
5484 399099
5485 399064
5486 399030
5487 398995
5488 398961
5489 398927
5490 398892
5491 398858
5492 398825
5493 398791
5494 398757
5495 398724
5496 398697
5497 398664
5498 398631
5499 398598
5500 398565
5501 398531
5502 398498
5503 398465
5504 398432
5505 398399
5506 398365
5507 398332
5508 398299
5509 398265
5510 398232
5511 398198
5512 398164
5513 398131
5514 398097
5515 398063
5516 398029
5517 397995
5518 397961
5519 397927
5520 397893
5521 397860
5522 397826
5523 397793
5524 397759
5525 397726
5526 397694
5527 397661
5528 397628
5529 397595
5530 397563
5531 397530
5532 397496
5533 397463
5534 397430
5535 397396
5536 397362
5537 397328
5538 397295
5539 397261
5540 397227
5541 397194
5542 397161
5543 397128
5544 397095
5545 397062
5546 397030
5547 396997
5548 396965
5549 396932
5550 396899
5551 396867
5552 396834
5553 396801
5554 396768
5555 396735
5556 396702
5557 396669
5558 396636
5559 396603
5560 396571
5561 396539
5562 396506
5563 396474
5564 396442
5565 396410
5566 396377
5567 396345
5568 396313
5569 396280
5570 396248
5571 396222
5572 396190
5573 396158
5574 396126
5575 396094
5576 396062
5577 396031
5578 395999
5579 395968
5580 395936
5581 395904
5582 395872
5583 395840
5584 395808
5585 395775
5586 395742
5587 395709
5588 395676
5589 395642
5590 395609
5591 395575
5592 395541
5593 395508
5594 395474
5595 395441
5596 395408
5597 395375
5598 395342
5599 395310
5600 395277
5601 395245
5602 395213
5603 395181
5604 395149
5605 395117
5606 395085
5607 395052
5608 395020
5609 394987
5610 394954
5611 394920
5612 394887
5613 394853
5614 394819
5615 394785
5616 394751
5617 394717
5618 394683
5619 394649
5620 394616
5621 394582
5622 394549
5623 394515
5624 394482
5625 394449
5626 394416
5627 394383
5628 394349
5629 394316
5630 394283
5631 394250
5632 394217
5633 394184
5634 394151
5635 394119
5636 394086
5637 394053
5638 394020
5639 393987
5640 393954
5641 393921
5642 393887
5643 393854
5644 393820
5645 393787
5646 393759
5647 393725
5648 393691
5649 393658
5650 393625
5651 393591
5652 393558
5653 393525
5654 393492
5655 393459
5656 393426
5657 393394
5658 393361
5659 393328
5660 393295
5661 393262
5662 393230
5663 393197
5664 393164
5665 393131
5666 393099
5667 393066
5668 393033
5669 393001
5670 392968
5671 392935
5672 392903
5673 392869
5674 392836
5675 392802
5676 392768
5677 392734
5678 392700
5679 392667
5680 392633
5681 392600
5682 392567
5683 392534
5684 392501
5685 392469
5686 392437
5687 392406
5688 392374
5689 392342
5690 392310
5691 392278
5692 392246
5693 392214
5694 392181
5695 392149
5696 392116
5697 392083
5698 392051
5699 392018
5700 391985
5701 391953
5702 391920
5703 391888
5704 391855
5705 391823
5706 391790
5707 391758
5708 391725
5709 391693
5710 391660
5711 391627
5712 391594
5713 391561
5714 391528
5715 391495
5716 391462
5717 391428
5718 391395
5719 391362
5720 391328
5721 391300
5722 391266
5723 391233
5724 391199
5725 391166
5726 391132
5727 391099
5728 391065
5729 391032
5730 390999
5731 390965
5732 390932
5733 390899
5734 390866
5735 390832
5736 390799
5737 390766
5738 390732
5739 390698
5740 390664
5741 390630
5742 390596
5743 390562
5744 390527
5745 390493
5746 390458
5747 390423
5748 390388
5749 390354
5750 390319
5751 390285
5752 390251
5753 390217
5754 390183
5755 390150
5756 390117
5757 390083
5758 390050
5759 390017
5760 389984
5761 389950
5762 389916
5763 389883
5764 389849
5765 389815
5766 389781
5767 389747
5768 389713
5769 389679
5770 389645
5771 389612
5772 389578
5773 389545
5774 389512
5775 389479
5776 389446
5777 389413
5778 389380
5779 389348
5780 389315
5781 389282
5782 389250
5783 389217
5784 389185
5785 389153
5786 389120
5787 389088
5788 389056
5789 389023
5790 388991
5791 388958
5792 388925
5793 388893
5794 388860
5795 388827
5796 388802
5797 388770
5798 388737
5799 388704
5800 388672
5801 388639
5802 388607
5803 388574
5804 388542
5805 388509
5806 388477
5807 388444
5808 388412
5809 388380
5810 388347
5811 388315
5812 388283
5813 388250
5814 388218
5815 388186
5816 388154
5817 388121
5818 388089
5819 388057
5820 388025
5821 387993
5822 387960
5823 387928
5824 387896
5825 387863
5826 387831
5827 387798
5828 387765
5829 387733
5830 387700
5831 387668
5832 387635
5833 387602
5834 387570
5835 387537
5836 387505
5837 387472
5838 387440
5839 387408
5840 387375
5841 387343
5842 387311
5843 387278
5844 387246
5845 387213
5846 387180
5847 387148
5848 387115
5849 387082
5850 387048
5851 387015
5852 386982
5853 386948
5854 386914
5855 386880
5856 386847
5857 386813
5858 386779
5859 386746
5860 386712
5861 386679
5862 386646
5863 386614
5864 386581
5865 386548
5866 386516
5867 386483
5868 386450
5869 386417
5870 386383
5871 386350
5872 386322
5873 386288
5874 386254
5875 386220
5876 386187
5877 386153
5878 386119
5879 386085
5880 386051
5881 386018
5882 385985
5883 385951
5884 385918
5885 385885
5886 385853
5887 385820
5888 385787
5889 385755
5890 385723
5891 385690
5892 385658
5893 385626
5894 385593
5895 385561
5896 385529
5897 385496
5898 385464
5899 385431
5900 385399
5901 385366
5902 385333
5903 385301
5904 385268
5905 385235
5906 385203
5907 385170
5908 385137
5909 385105
5910 385072
5911 385039
5912 385007
5913 384974
5914 384941
5915 384908
5916 384875
5917 384842
5918 384809
5919 384776
5920 384743
5921 384710
5922 384678
5923 384645
5924 384613
5925 384581
5926 384548
5927 384516
5928 384484
5929 384452
5930 384420
5931 384388
5932 384356
5933 384323
5934 384290
5935 384257
5936 384224
5937 384191
5938 384157
5939 384124
5940 384090
5941 384056
5942 384023
5943 383990
5944 383957
5945 383923
5946 383890
5947 383858
5948 383825
5949 383797
5950 383764
5951 383732
5952 383699
5953 383667
5954 383634
5955 383601
5956 383569
5957 383536
5958 383504
5959 383471
5960 383439
5961 383406
5962 383373
5963 383340
5964 383308
5965 383275
5966 383242
5967 383209
5968 383176
5969 383143
5970 383110
5971 383077
5972 383044
5973 383011
5974 382978
5975 382944
5976 382911
5977 382878
5978 382845
5979 382812
5980 382779
5981 382746
5982 382714
5983 382681
5984 382649
5985 382617
5986 382586
5987 382554
5988 382523
5989 382492
5990 382461
5991 382431
5992 382400
5993 382370
5994 382339
5995 382309
5996 382278
5997 382247
5998 382216
5999 382185
6000 382154
6001 382122
6002 382091
6003 382059
6004 382028
6005 381996
6006 381965
6007 381933
6008 381902
6009 381871
6010 381840
6011 381809
6012 381778
6013 381748
6014 381717
6015 381687
6016 381657
6017 381627
6018 381597
6019 381567
6020 381537
6021 381507
6022 381477
6023 381447
6024 381417
6025 381387
6026 381361
6027 381331
6028 381300
6029 381269
6030 381239
6031 381208
6032 381176
6033 381145
6034 381113
6035 381081
6036 381049
6037 381016
6038 380983
6039 380950
6040 380918
6041 380885
6042 380852
6043 380820
6044 380788
6045 380756
6046 380724
6047 380693
6048 380661
6049 380630
6050 380599
6051 380567
6052 380536
6053 380504
6054 380472
6055 380439
6056 380407
6057 380374
6058 380341
6059 380308
6060 380275
6061 380243
6062 380210
6063 380177
6064 380144
6065 380112
6066 380080
6067 380047
6068 380015
6069 379982
6070 379950
6071 379917
6072 379885
6073 379852
6074 379819
6075 379786
6076 379752
6077 379719
6078 379685
6079 379652
6080 379618
6081 379584
6082 379550
6083 379516
6084 379482
6085 379447
6086 379413
6087 379378
6088 379344
6089 379309
6090 379274
6091 379239
6092 379203
6093 379168
6094 379132
6095 379097
6096 379062
6097 379027
6098 378992
6099 378958
6100 378924
6101 378890
6102 378862
6103 378829
6104 378796
6105 378763
6106 378730
6107 378698
6108 378665
6109 378633
6110 378600
6111 378568
6112 378536
6113 378503
6114 378470
6115 378438
6116 378405
6117 378373
6118 378340
6119 378308
6120 378275
6121 378243
6122 378210
6123 378177
6124 378145
6125 378112
6126 378079
6127 378046
6128 378013
6129 377980
6130 377947
6131 377913
6132 377880
6133 377847
6134 377814
6135 377781
6136 377749
6137 377717
6138 377684
6139 377652
6140 377621
6141 377589
6142 377557
6143 377526
6144 377494
6145 377462
6146 377430
6147 377398
6148 377365
6149 377331
6150 377298
6151 377264
6152 377230
6153 377196
6154 377161
6155 377127
6156 377092
6157 377058
6158 377024
6159 376990
6160 376956
6161 376923
6162 376889
6163 376856
6164 376824
6165 376791
6166 376758
6167 376725
6168 376692
6169 376659
6170 376625
6171 376591
6172 376557
6173 376523
6174 376488
6175 376454
6176 376419
6177 376391
6178 376357
6179 376322
6180 376288
6181 376253
6182 376219
6183 376185
6184 376150
6185 376116
6186 376081
6187 376047
6188 376012
6189 375977
6190 375942
6191 375907
6192 375872
6193 375836
6194 375801
6195 375765
6196 375729
6197 375694
6198 375658
6199 375623
6200 375589
6201 375554
6202 375520
6203 375486
6204 375452
6205 375418
6206 375384
6207 375351
6208 375317
6209 375284
6210 375250
6211 375216
6212 375183
6213 375149
6214 375116
6215 375082
6216 375049
6217 375016
6218 374983
6219 374950
6220 374917
6221 374884
6222 374852
6223 374819
6224 374787
6225 374755
6226 374723
6227 374691
6228 374659
6229 374627
6230 374595
6231 374564
6232 374532
6233 374501
6234 374469
6235 374438
6236 374407
6237 374375
6238 374344
6239 374313
6240 374282
6241 374251
6242 374220
6243 374189
6244 374157
6245 374126
6246 374094
6247 374063
6248 374031
6249 373999
6250 373967
6251 373935
6252 373904
6253 373878
6254 373847
6255 373815
6256 373783
6257 373752
6258 373721
6259 373690
6260 373658
6261 373627
6262 373596
6263 373565
6264 373533
6265 373502
6266 373469
6267 373437
6268 373404
6269 373371
6270 373338
6271 373304
6272 373270
6273 373236
6274 373203
6275 373169
6276 373135
6277 373102
6278 373068
6279 373035
6280 373002
6281 372969
6282 372937
6283 372904
6284 372871
6285 372839
6286 372806
6287 372773
6288 372740
6289 372707
6290 372674
6291 372640
6292 372606
6293 372572
6294 372538
6295 372504
6296 372470
6297 372435
6298 372401
6299 372366
6300 372331
6301 372297
6302 372262
6303 372227
6304 372192
6305 372158
6306 372123
6307 372088
6308 372053
6309 372019
6310 371984
6311 371949
6312 371915
6313 371880
6314 371846
6315 371811
6316 371777
6317 371743
6318 371708
6319 371674
6320 371640
6321 371605
6322 371571
6323 371536
6324 371501
6325 371467
6326 371432
6327 371397
6328 371362
6329 371334
6330 371299
6331 371264
6332 371229
6333 371195
6334 371160
6335 371126
6336 371092
6337 371058
6338 371024
6339 370990
6340 370956
6341 370922
6342 370889
6343 370855
6344 370821
6345 370787
6346 370754
6347 370720
6348 370687
6349 370653
6350 370620
6351 370586
6352 370553
6353 370519
6354 370486
6355 370452
6356 370418
6357 370384
6358 370350
6359 370316
6360 370282
6361 370247
6362 370213
6363 370179
6364 370144
6365 370110
6366 370075
6367 370041
6368 370007
6369 369973
6370 369939
6371 369906
6372 369872
6373 369839
6374 369806
6375 369773
6376 369740
6377 369707
6378 369675
6379 369642
6380 369610
6381 369577
6382 369545
6383 369512
6384 369479
6385 369446
6386 369413
6387 369380
6388 369347
6389 369314
6390 369280
6391 369247
6392 369214
6393 369180
6394 369147
6395 369114
6396 369082
6397 369049
6398 369016
6399 368984
6400 368951
6401 368919
6402 368887
6403 368855
6404 368823
6405 368799
6406 368767
6407 368736
6408 368705
6409 368674
6410 368644
6411 368613
6412 368582
6413 368551
6414 368520
6415 368488
6416 368457
6417 368426
6418 368394
6419 368362
6420 368331
6421 368299
6422 368266
6423 368234
6424 368202
6425 368169
6426 368136
6427 368103
6428 368070
6429 368037
6430 368004
6431 367972
6432 367939
6433 367907
6434 367874
6435 367842
6436 367810
6437 367779
6438 367747
6439 367715
6440 367683
6441 367651
6442 367618
6443 367586
6444 367554
6445 367521
6446 367488
6447 367456
6448 367423
6449 367390
6450 367357
6451 367325
6452 367292
6453 367259
6454 367226
6455 367193
6456 367160
6457 367128
6458 367095
6459 367062
6460 367030
6461 366997
6462 366965
6463 366932
6464 366899
6465 366867
6466 366834
6467 366801
6468 366768
6469 366734
6470 366701
6471 366668
6472 366634
6473 366601
6474 366567
6475 366533
6476 366499
6477 366465
6478 366431
6479 366397
6480 366364
6481 366330
6482 366305
6483 366271
6484 366238
6485 366205
6486 366172
6487 366140
6488 366107
6489 366074
6490 366042
6491 366009
6492 365976
6493 365944
6494 365911
6495 365878
6496 365845
6497 365811
6498 365778
6499 365744
6500 365710
6501 365676
6502 365641
6503 365607
6504 365572
6505 365537
6506 365502
6507 365467
6508 365432
6509 365397
6510 365362
6511 365328
6512 365294
6513 365260
6514 365226
6515 365192
6516 365159
6517 365126
6518 365093
6519 365060
6520 365027
6521 364995
6522 364963
6523 364930
6524 364898
6525 364866
6526 364833
6527 364801
6528 364769
6529 364736
6530 364703
6531 364670
6532 364637
6533 364603
6534 364569
6535 364535
6536 364501
6537 364467
6538 364433
6539 364399
6540 364365
6541 364331
6542 364297
6543 364263
6544 364230
6545 364197
6546 364165
6547 364132
6548 364100
6549 364068
6550 364036
6551 364004
6552 363972
6553 363940
6554 363907
6555 363874
6556 363841
6557 363815
6558 363781
6559 363747
6560 363712
6561 363678
6562 363644
6563 363609
6564 363575
6565 363541
6566 363507
6567 363473
6568 363439
6569 363406
6570 363372
6571 363338
6572 363304
6573 363270
6574 363236
6575 363202
6576 363168
6577 363133
6578 363099
6579 363065
6580 363031
6581 362997
6582 362964
6583 362930
6584 362897
6585 362863
6586 362830
6587 362796
6588 362763
6589 362729
6590 362695
6591 362661
6592 362627
6593 362593
6594 362559
6595 362525
6596 362490
6597 362456
6598 362422
6599 362387
6600 362353
6601 362318
6602 362284
6603 362249
6604 362215
6605 362180
6606 362145
6607 362110
6608 362075
6609 362039
6610 362004
6611 361969
6612 361934
6613 361899
6614 361864
6615 361830
6616 361795
6617 361761
6618 361727
6619 361694
6620 361660
6621 361627
6622 361593
6623 361560
6624 361527
6625 361493
6626 361459
6627 361426
6628 361392
6629 361358
6630 361324
6631 361291
6632 361257
6633 361228
6634 361194
6635 361161
6636 361128
6637 361094
6638 361061
6639 361028
6640 360994
6641 360961
6642 360928
6643 360895
6644 360861
6645 360828
6646 360794
6647 360761
6648 360727
6649 360694
6650 360660
6651 360627
6652 360594
6653 360561
6654 360528
6655 360495
6656 360463
6657 360431
6658 360399
6659 360367
6660 360336
6661 360304
6662 360272
6663 360239
6664 360207
6665 360174
6666 360142
6667 360109
6668 360076
6669 360043
6670 360010
6671 359978
6672 359945
6673 359912
6674 359879
6675 359847
6676 359814
6677 359782
6678 359749
6679 359716
6680 359683
6681 359651
6682 359618
6683 359585
6684 359553
6685 359520
6686 359487
6687 359454
6688 359422
6689 359389
6690 359356
6691 359324
6692 359291
6693 359259
6694 359226
6695 359194
6696 359161
6697 359129
6698 359096
6699 359063
6700 359030
6701 358997
6702 358964
6703 358931
6704 358898
6705 358866
6706 358833
6707 358800
6708 358767
6709 358742
6710 358710
6711 358677
6712 358644
6713 358612
6714 358579
6715 358546
6716 358513
6717 358480
6718 358447
6719 358414
6720 358381
6721 358347
6722 358314
6723 358280
6724 358246
6725 358213
6726 358179
6727 358146
6728 358112
6729 358079
6730 358046
6731 358013
6732 357981
6733 357948
6734 357915
6735 357883
6736 357850
6737 357817
6738 357784
6739 357751
6740 357717
6741 357683
6742 357650
6743 357616
6744 357582
6745 357548
6746 357514
6747 357480
6748 357446
6749 357412
6750 357378
6751 357344
6752 357310
6753 357276
6754 357243
6755 357209
6756 357175
6757 357142
6758 357108
6759 357075
6760 357041
6761 357008
6762 356975
6763 356941
6764 356908
6765 356874
6766 356841
6767 356807
6768 356773
6769 356740
6770 356706
6771 356672
6772 356639
6773 356605
6774 356571
6775 356538
6776 356504
6777 356470
6778 356437
6779 356404
6780 356370
6781 356337
6782 356305
6783 356272
6784 356249
6785 356216
6786 356184
6787 356151
6788 356118
6789 356085
6790 356052
6791 356019
6792 355986
6793 355953
6794 355919
6795 355886
6796 355852
6797 355819
6798 355786
6799 355752
6800 355719
6801 355686
6802 355653
6803 355620
6804 355586
6805 355553
6806 355520
6807 355487
6808 355453
6809 355420
6810 355386
6811 355353
6812 355319
6813 355285
6814 355252
6815 355218
6816 355184
6817 355151
6818 355117
6819 355083
6820 355050
6821 355016
6822 354982
6823 354948
6824 354915
6825 354881
6826 354847
6827 354814
6828 354781
6829 354748
6830 354715
6831 354682
6832 354650
6833 354617
6834 354585
6835 354552
6836 354520
6837 354487
6838 354455
6839 354422
6840 354389
6841 354355
6842 354322
6843 354288
6844 354255
6845 354221
6846 354187
6847 354153
6848 354120
6849 354086
6850 354053
6851 354020
6852 353987
6853 353954
6854 353921
6855 353889
6856 353856
6857 353824
6858 353796
6859 353763
6860 353731
6861 353699
6862 353667
6863 353635
6864 353603
6865 353571
6866 353539
6867 353507
6868 353474
6869 353442
6870 353410
6871 353378
6872 353346
6873 353314
6874 353282
6875 353250
6876 353218
6877 353186
6878 353154
6879 353122
6880 353090
6881 353057
6882 353025
6883 352993
6884 352961
6885 352929
6886 352897
6887 352865
6888 352833
6889 352800
6890 352768
6891 352736
6892 352703
6893 352671
6894 352639
6895 352607
6896 352574
6897 352542
6898 352510
6899 352478
6900 352446
6901 352414
6902 352381
6903 352349
6904 352317
6905 352285
6906 352252
6907 352220
6908 352187
6909 352154
6910 352121
6911 352088
6912 352055
6913 352022
6914 351988
6915 351955
6916 351921
6917 351887
6918 351853
6919 351819
6920 351785
6921 351750
6922 351716
6923 351682
6924 351648
6925 351614
6926 351580
6927 351546
6928 351512
6929 351478
6930 351444
6931 351410
6932 351376
6933 351342
6934 351307
6935 351273
6936 351246
6937 351212
6938 351177
6939 351142
6940 351108
6941 351073
6942 351039
6943 351005
6944 350971
6945 350936
6946 350902
6947 350868
6948 350834
6949 350800
6950 350766
6951 350731
6952 350697
6953 350662
6954 350628
6955 350593
6956 350558
6957 350524
6958 350490
6959 350456
6960 350422
6961 350388
6962 350354
6963 350320
6964 350286
6965 350252
