5057 2 17.75053199852264 0.02301290156087399 3.2158170514305575 0 0 0
5063 2 21.282561249676665 1.7741651887815015 0.8829660839826696 0 0 0
5047 1 22.212374004540568 1.5421946973733256 2.438615384915266 0 0 0
5055 2 22.50427327201866 0.2732932701823807 1.1834587639931309 0 0 0
5059 2 21.562014613106385 2.948294343589375 3.277814739821054 0 0 0
5061 2 23.10966001729555 2.6921048349540952 1.012105361250122 0 0 0
6317 2 22.622177653067734 -0.08610071781425593 3.0949610397951997 0 0 0
6303 1 24.85510439539171 2.6669088121509272 0.09966681099481767 0 0 0
6305 1 24.83945831954004 2.1430337279632528 3.784167631080013 0 0 0
6301 1 24.01231369708677 -0.4106524944821163 1.9732654470371456 0 0 0
6307 1 27.232637879382825 1.6702559650774491 2.465037707967775 0 0 0
6315 2 27.333655497664324 0.3165075798953687 1.2181451382322874 0 0 0
6319 2 26.401632488082583 2.9695020808296646 3.4069436189673654 0 0 0
6321 2 28.130031228322814 2.8145036810470745 1.0365622301045634 0 0 0
6323 2 26.29834205427164 1.9624785203738848 0.9977397936764512 0 0 0
7577 2 27.389721983762442 -0.008203180803731835 3.151347669615951 0 0 0
7561 1 28.747360502136136 -0.44120879774612765 1.9465744916470133 0 0 0
7563 1 29.836988718791655 2.748087073737913 0.005801040804300467 0 0 0
7565 1 29.778321462198694 2.210724940003969 3.883714703119737 0 0 0
7567 1 32.08568227197234 1.567802184375556 2.4659871092189 0 0 0
7575 2 31.99183541763619 0.10071214147488639 1.3803842839198788 0 0 0
7579 2 31.395103198289394 2.871291257241455 3.4963885101989045 0 0 0
7581 2 32.98876657867405 2.536357927707514 0.9694193606011023 0 0 0
7583 2 31.108078688286383 1.7899428753815467 0.9080053728435553 0 0 0
8837 2 32.437174880393115 0.02159118205675492 3.294631780960223 0 0 0
8825 1 34.68506469937559 2.3241680477520297 3.744451699488275 0 0 0
8827 1 36.657665496740435 1.4756837692679436 2.3202675507892465 0 0 0
8835 2 36.649261144045916 -0.06075012151747433 1.2910894420022405 0 0 0
8839 2 36.35350350738258 3.256438774443011 3.0594826465638327 0 0 0
8843 2 35.69053449584054 1.6014265741161169 0.7955304305239739 0 0 0
10097 2 37.09324722575476 0.0065790857220802135 3.211265834150762 0 0 0
8841 2 37.50001299927783 2.4981570069891834 0.9147062219868514 0 0 0
8823 1 34.4505697077833 2.481597428136783 -0.11697689364444869 0 0 0
10083 1 39.17954783744863 2.500617003278834 0.18425566652832054 0 0 0
10085 1 39.35895731436525 2.3357020098387213 3.8345130899089868 0 0 0
10087 1 41.6452828662096 1.9193443746565748 2.4811196228161156 0 0 0
10095 2 41.423059213877174 0.39689193261628686 1.4933489702334728 0 0 0
10099 2 40.7351117962221 3.406907329614845 3.3534836826023446 0 0 0
10103 2 40.661343299831046 2.1458410137393384 1.002229307940293 0 0 0
11357 2 41.90867212778909 0.30114572130366457 3.3903413940501985 0 0 0
10114 1 41.930887105268404 1.3289577767584724 0.021898015211542388 0 0 1
10101 2 42.54062512660505 2.8346324741497244 1.073098635119175 0 0 0
11343 1 44.28923786513869 2.5557402565560863 0.22868017199379664 0 0 0
11345 1 44.45858606692238 2.4581773043334096 3.7287690205667046 0 0 0
11363 2 45.55331251618532 1.4734248108216395 0.8488795583343921 0 0 0
11359 2 46.33371856901704 3.1174798985940853 3.078122326282618 0 0 0
11347 1 46.54260277602444 1.4309772166358814 2.343483609269434 0 0 0
11355 2 47.03670389192394 0.23645037874972885 1.144199554058981 0 0 0
11361 2 47.406128382056515 2.282874354353709 1.03673388585672 0 0 0
12603 1 49.1761741337578 2.4497955654954597 0.1744887194052389 0 0 0
12605 1 49.26729998054718 2.0855025876277717 3.874330906054836 0 0 0
12617 2 46.99060445431546 -0.13382201455814235 3.0929310208065557 0 0 0
63 1 0.46270832759435776 7.305105152655485 0.04459345744716384 0 0 0
65 1 0.5900979377950828 7.101899001673419 3.6576789478838334 0 0 0
67 1 2.752275500634777 6.380414767273066 2.3236407343111556 0 0 0
73 2 -0.1638957992459984 3.975704026026283 3.457713584723436 0 0 0
75 2 3.2335248477660734 5.147003328731212 1.2473806537161327 0 0 0
83 2 1.9133719432662444 6.477178451662159 0.773882607088915 0 0 0
1337 2 3.2839718207394872 4.9050997620402885 3.190817874961681 0 0 0
13006 2 49.08257636383334 32.725350467583006 25.151441588380607 0 0 0
81 2 3.813375794841047 7.096014413691316 0.9315443094012541 0 0 0
1323 1 5.391689935373238 7.501061899812159 0.07265352597952401 0 0 0
1325 1 5.489089488188226 7.028596187080098 3.681930469667745 0 0 0
1343 2 6.812365891837443 6.7180948957158195 0.8518269889667028 0 0 0
1339 2 7.09010270930952 7.8542803259343295 3.1826090173925845 0 0 0
1335 2 8.074724424214436 5.233939998755106 1.0114824065339088 0 0 0
1327 1 7.891455709900338 6.45020855359715 2.313730269840404 0 0 0
2597 2 7.995103544583847 4.706173817600175 2.8804183151855285 0 0 0
2593 2 9.726122442795557 3.842091315807048 3.3718150682100045 0 0 0
1341 2 8.593935190957573 7.7144870240006345 0.9530681290919081 0 0 0
2581 1 9.30353114994543 4.209454184957627 1.6931421875450055 0 0 0
2583 1 10.345562483232126 7.589191826744486 0.24357064185759097 0 0 0
2585 1 10.36035146869535 7.05405313391807 3.717668290306314 0 0 0
2603 2 11.823916378216923 6.88173466869009 0.8487632324151138 0 0 0
2599 2 11.940408134049568 7.9087532624931125 3.2221646290328425 0 0 0
3853 2 14.412415552276768 3.8654490831993797 3.514611123807522 0 0 0
2587 1 12.630900119434639 6.416089209035854 2.3941691698846483 0 0 0
2595 2 12.753332121398852 5.174231777947753 1.0359514401544503 0 0 0
2601 2 13.695036055643543 7.572830885562624 0.9076961917266666 0 0 0
3841 1 14.080055834010114 4.222030242715967 1.738122365003666 0 0 0
3845 1 15.232506822219369 6.90620033958871 3.7556644821364493 0 0 0
3857 2 12.702574843207191 4.558402691657189 2.8833129953855328 0 0 0
3843 1 15.372637110567418 7.6798436789407525 26.347290352077543 0 0 -1
3863 2 16.590643301837737 6.814571409720077 0.85813439205118 0 0 0
3847 1 17.5856680602078 6.62411191604129 2.4417046877460034 0 0 0
3855 2 17.285292585406584 5.089177654020661 1.4600793533232344 0 0 0
3861 2 18.44431322345574 7.572458507197119 0.93257547833051 0 0 0
5101 1 18.457771668140527 3.891545062686104 2.0601697191421415 0 0 0
5105 1 20.153252553892024 7.223144056370962 3.725223759354518 0 0 0
5113 2 19.43969514119812 3.9545397921999834 3.628468023180664 0 0 0
5117 2 17.848398066371963 5.072679775165675 3.347819589068868 0 0 0
3874 1 17.826719207729116 5.915549724012769 -0.07404949674391567 0 0 1
3859 2 16.611298607781794 8.00904907571452 3.3123363091397864 0 0 0
5123 2 21.264390987287516 6.43252694402414 0.8044381311082671 0 0 0
5107 1 22.15483252184188 6.266317088804901 2.305336149354138 0 0 0
5115 2 22.330130943968083 4.831044332705702 1.122671168392692 0 0 0
5121 2 23.147382435761024 7.173785541703116 0.8241045537105542 0 0 0
6361 1 23.903682115585372 4.235045164986194 1.8529761613923494 0 0 0
6377 2 22.546463864002398 4.661724065132123 3.059483142178096 0 0 0
6373 2 24.264946289267574 3.8735505470142533 3.5805572856349173 0 0 0
6365 1 24.900210716992554 6.907740266021079 3.8448343290606006 0 0 0
6363 1 24.844922076896186 7.380284361689194 26.317583158644638 0 0 -1
6367 1 27.059386535967384 6.4970126719031835 2.439058679165964 0 0 0
6375 2 27.264625121840435 5.091140271536703 1.2493558583656272 0 0 0
6381 2 28.074662718245232 7.496809247204649 1.1261665730645385 0 0 0
6383 2 26.22862117982255 6.67744417348513 0.8513496527182296 0 0 0
7621 1 28.68227526375449 4.379589738718057 1.9558091588687097 0 0 0
7637 2 27.313261054544924 4.7360856075945765 3.173050175014478 0 0 0
7633 2 29.079505254488907 3.9164644498466217 3.668608763820129 0 0 0
7623 1 29.702695750034813 7.588789794800336 0.15259882818433662 0 0 0
7625 1 29.729682414996432 7.147312424916908 3.8504574354566867 0 0 0
7627 1 32.13887263630808 6.460102965511894 2.397264193226743 0 0 0
7635 2 32.26121059181567 5.174158175451276 1.108608616450905 0 0 0
7643 2 31.11040439573045 6.745320044187464 0.9167233794622713 0 0 0
8897 2 32.194575948754185 4.655039469437489 3.0043647664783757 0 0 0
7639 2 31.413701857312873 7.828486392450097 3.380129475124796 0 0 0
7641 2 32.98758162231182 7.482655437959137 0.9155248483200509 0 0 0
8881 1 33.52591173847887 4.14795238093005 1.8113799691486905 0 0 0
8883 1 34.78027237257265 7.522604600383344 0.2822167597166881 0 0 0
8885 1 34.81782893528736 7.134201410318023 3.7573463501894597 0 0 0
8887 1 37.157764155663784 6.6904909481638795 2.3872271293544083 0 0 0
8893 2 33.947904449784026 3.891997892320223 3.572577230444999 0 0 0
8903 2 36.29451350745122 6.971811535164014 0.8905976165468938 0 0 0
10157 2 37.286836969124714 5.108334606149671 3.120624567694507 0 0 0
8895 2 37.2895588283254 5.298834305152876 1.1694387693696533 0 0 0
8901 2 38.27936937869062 6.963236970773917 0.8606044381421974 0 0 0
10141 1 37.91678847940599 3.876857719030471 2.0343712852795175 0 0 0
10145 1 39.46455603013972 7.256348753069874 3.8272546845954736 0 0 0
10153 2 38.86866176342532 4.0487324667388895 3.585935474001754 0 0 0
10163 2 40.920423164981074 7.0582754107895305 1.0559049036101698 0 0 0
11417 2 41.989289872118995 4.912990782902353 2.9413785612192376 0 0 0
10147 1 41.92509966784527 6.709338718444007 2.496380939274783 0 0 0
10143 1 39.53716553010742 8.067456426928542 0.27265064662389005 0 0 0
10155 2 42.307610275138984 5.639366894043139 1.147390010914252 0 0 0
10161 2 42.87960718018323 7.642381764832852 1.0024828924968532 0 0 0
11401 1 43.356974206207205 4.367834217756423 1.8603504144610892 0 0 0
11403 1 44.58590809955858 7.572639905975947 0.28267512892571395 0 0 0
11405 1 44.50164784197714 7.371314378949724 3.840704170370647 0 0 0
11413 2 43.711245848315855 4.1152202490421415 3.6564042634597613 0 0 0
11423 2 45.82532762068346 6.368000086458579 0.8487618424012061 0 0 0
12661 1 47.87431026519559 3.712894516913596 2.0365380222674974 0 0 0
11407 1 46.687986357768686 6.376031837308593 2.363490786175703 0 0 0
11415 2 47.30681472134844 5.155943584201757 1.2234364899095527 0 0 0
11421 2 47.69693434618233 7.137224177792595 0.9840843856795716 0 0 0
12665 1 49.22226047330002 7.28336561669081 3.848418643514549 0 0 0
12673 2 48.7638758226397 3.861020371264619 3.6214743669163614 0 0 0
12677 2 47.18774279514195 4.944233384024396 3.201907615279024 0 0 0
79 2 2.3833843863235913 8.13106553871686 2.948666319916111 0 0 0
127 1 3.154470163521996 11.40299621532877 2.1561885948029045 0 0 0
133 2 -0.12836520885390323 8.77182711238296 3.541382981642448 0 0 0
135 2 2.6449718913531703 9.8261880226521 1.392432413772859 0 0 0
143 2 2.076219965952669 11.57278417565525 0.6849296556105303 0 0 0
1397 2 3.304580675870657 9.92030113541027 3.221694891698493 0 0 0
125 1 0.6209337453213843 11.900804364718018 3.6070526676345707 0 0 0
123 1 0.5323169580787166 12.011475930151274 -0.016188694144878862 0 0 0
121 1 -0.40904750948260277 9.070249482425037 1.7916009617636508 0 0 0
1381 1 3.9247418936654777 8.77996533765507 1.9826832431329073 0 0 0
1387 1 7.604562429022337 11.079861637842676 2.1716194522004106 0 0 0
1393 2 4.833368975137576 8.693378459979476 3.527840117663783 0 0 0
1403 2 6.379953543173696 10.955944790768754 0.7956267972331839 0 0 0
1383 1 5.108145866304253 11.970066207623942 0.15931567259163115 0 0 0
1385 1 5.687585822196803 12.078282489227371 3.6128306942156296 0 0 0
1395 2 7.728629006464711 9.565877508544942 1.147507371355848 0 0 0
2657 2 8.015601156623697 9.603569650879361 3.0708190076652397 0 0 0
2641 1 9.400241002243089 9.236442455231 1.9260668071663094 0 0 0
2653 2 9.733074127627326 8.709729933522823 3.5316020805724286 0 0 0
2663 2 11.606745024397407 11.283418802275639 0.6367581426935347 0 0 0
2645 1 10.436893015788517 11.923756155602975 3.5541479328304857 0 0 0
1401 2 8.32902240782336 12.017769320111004 0.7389111454622895 0 0 0
2643 1 10.075337275194801 11.776468667443645 0.003131420028202353 0 0 0
2647 1 12.509218752685136 11.123728254099689 2.1837210292082885 0 0 0
2655 2 12.770884563392856 9.761068453302107 1.0389796803625584 0 0 0
3901 1 14.326768582587267 9.223753519631934 1.7246360406805075 0 0 0
3913 2 14.705363937388187 8.643004313845656 3.5053299828305295 0 0 0
3917 2 13.040500272698496 9.56073880713713 2.949630455590486 0 0 0
3905 1 15.163220448213055 11.97413596715462 3.6107989480313796 0 0 0
2661 2 13.389904666443957 12.215601843104857 0.7490906129811069 0 0 0
3923 2 16.594169278083434 11.60761268653461 0.8377402824065395 0 0 0
3907 1 17.54067130198751 11.34836365380012 2.3091303725596637 0 0 0
3915 2 17.882196767162444 10.150097047374922 1.042752859098451 0 0 0
5161 1 19.19823568022906 9.22841106621187 1.8265882939457314 0 0 0
5173 2 19.468503562508047 8.90581521071037 3.614206158391974 0 0 0
5177 2 17.747487252011524 9.632610939661777 2.946485396615204 0 0 0
5165 1 19.977624533420705 11.98901274889231 3.706449137544528 0 0 0
5163 1 20.263205811104836 12.21896392214094 0.4001205017564614 0 0 0
3921 2 18.409379827922503 12.556216815063085 0.8872048079944472 0 0 0
5119 2 21.86222442491159 7.98907347305717 3.1900956956015367 0 0 0
5183 2 21.560146099204214 11.084142143206963 0.930432172710661 0 0 0
5167 1 22.333089928069953 11.29520491999093 2.4813120703472102 0 0 0
5175 2 23.26561540120178 10.230406844847636 1.4079209043289602 0 0 0
6421 1 23.297509744080998 8.564350495044584 2.0284082729438393 0 0 0
6437 2 22.85314948346297 9.74853725670055 3.3025617335118835 0 0 0
6433 2 24.442324048651347 8.649619943497758 3.582248106502387 0 0 0
6425 1 24.96176649329947 12.084709946864727 3.7307113977507593 0 0 0
6379 2 26.292172197841452 7.9870000392029095 3.3496783400202546 0 0 0
6427 1 27.39026376571602 11.387634398634406 2.304853151178343 0 0 0
6435 2 27.341211118362683 10.008819378877622 1.135526451331276 0 0 0
6443 2 26.398477866845127 11.680669065914229 0.8561275969032901 0 0 0
7681 1 28.718445896167616 9.18562288145562 1.954787742565041 0 0 0
7697 2 27.37912274267728 9.613004898152674 3.0565526308944015 0 0 0
7693 2 29.087998819712258 8.865391991758669 3.698697833082534 0 0 0
7687 1 32.15637462263509 11.315177839752362 2.4242847315109506 0 0 0
7695 2 32.146668630773895 10.024823667266617 1.0838767944739311 0 0 0
7703 2 31.149550795459113 11.680863677208228 0.9874667186508712 0 0 0
8957 2 32.29043008597517 9.604119812929172 3.0003928951727694 0 0 0
7685 1 29.83601985057262 11.984519807524471 3.8282625186657224 0 0 0
8899 2 36.412643152156974 7.997335983922232 3.4358419176688186 0 0 0
8941 1 33.60630464870811 9.164871327047047 1.7884389350194476 0 0 0
8947 1 36.762417227034604 11.428543635088545 2.474297863973128 0 0 0
8953 2 34.000885019507486 8.757968786266739 3.552489355962016 0 0 0
8955 2 37.15414968655346 10.006903282620058 1.3637745398306236 0 0 0
8963 2 36.00058845614882 11.524479307358249 0.9187652300035247 0 0 0
10217 2 37.19606654125906 9.8080110921101 3.320484855159581 0 0 0
8945 1 34.62401019030927 11.788785393729043 3.8598737165317023 0 0 0
10159 2 41.023468158624404 8.087296189382464 3.4889765372034214 0 0 0
10201 1 38.72726970573329 9.744830302442304 2.2416159199574017 0 0 0
10207 1 41.863416280529016 11.446433885327151 2.4549212271085334 0 0 0
10213 2 38.93382246037425 8.984436540502166 3.8350884819832887 0 0 0
10223 2 40.98310386552647 11.767877276928735 0.9127979514478521 0 0 0
10205 1 39.51024936469217 12.10054701506613 3.6516837128301147 0 0 0
10215 2 42.05041031941916 10.143719989160711 1.2174952966396713 0 0 0
11477 2 42.07211879019492 9.75237988053731 3.137823119213089 0 0 0
11461 1 43.45891132152952 9.320798737362178 1.9242693262031687 0 0 0
11473 2 43.84866660549567 9.017705508878704 3.6782838761745604 0 0 0
11483 2 45.74985501515762 11.763218573936255 0.9068787885841498 0 0 0
11465 1 44.488385127044715 12.15584943892079 3.7426205595257405 0 0 0
12663 1 49.20444914644637 7.83406291943132 0.1887957132139369 0 0 0
11419 2 46.17453287233543 8.119971764506273 3.2570887243204703 0 0 0
11467 1 46.79548939050456 11.599959124609015 2.4111291005761437 0 0 0
11475 2 46.651467789303005 10.089234092669317 1.3727166676990665 0 0 0
12721 1 47.587876110185064 8.741005472053402 2.161087553750503 0 0 0
12733 2 48.51243476337395 8.93748336019431 3.7299836645635773 0 0 0
12737 2 46.904489178015794 9.97994552203697 3.2931989203000867 0 0 0
139 2 2.2094430526731355 12.629099956594729 3.063780256281684 0 0 0
187 1 3.001543232755697 16.048455974516457 2.1423474332364827 0 0 0
193 2 -0.05391118816567625 13.585451758937158 3.391724406894767 0 0 0
195 2 2.8996519451465557 14.579438429261277 1.0276152263475202 0 0 0
203 2 1.8879844546530293 16.274064095512998 0.7703048942883696 0 0 0
1457 2 3.0802607166169196 14.408192990885956 2.978914265328787 0 0 0
181 1 -0.43479996054882303 13.88119088781021 1.629123448144247 0 0 0
141 2 3.676704257711642 12.75759037449171 1.0444379883130148 0 0 0
1399 2 7.327942762711779 12.832273236981788 2.836760219739827 0 0 0
1441 1 4.553840749695884 14.163031131085042 1.7970660826251443 0 0 0
1453 2 4.825230162947141 13.639277051591696 3.4947278692039028 0 0 0
1463 2 7.155763451961979 16.53255571344518 0.6578570697713901 0 0 0
1455 2 7.6628667121434155 14.711272661980999 1.1653108996635926 0 0 0
1447 1 8.174147848058107 16.194559369915098 2.079968352763173 0 0 0
2701 1 8.879117765320807 13.507701197716745 1.858400607060643 0 0 0
2713 2 9.705689195464041 13.59622332055007 3.4675097099872834 0 0 0
2717 2 8.110906701467842 14.671386202623504 3.0926721593307525 0 0 0
2659 2 12.056720897181096 12.881317637364392 2.8488174781288524 0 0 0
2715 2 12.161968210029512 14.803177285923004 1.4413248932121077 0 0 0
3903 1 15.146813084625222 12.399693722206836 0.16179282610792117 0 0 0
2707 1 12.907568038328288 16.232703599727103 2.236644320903423 0 0 0
3961 1 13.4683054232869 13.68868403448368 1.9376115347808436 0 0 0
3973 2 14.49485897785746 13.680083210838745 3.490801401003736 0 0 0
3977 2 12.806502634679903 14.689785031343375 3.289695251015308 0 0 0
3983 2 16.584727736229176 16.564993465572215 0.88411635756518 0 0 0
3919 2 16.801893266237087 12.704908454140643 3.2960396756708312 0 0 0
3967 1 17.565253871198145 16.160189141627818 2.347740838590837 0 0 0
3975 2 17.729878745110874 14.977716097201156 0.9580805490713877 0 0 0
5221 1 19.05010666776596 14.107958551642026 1.8042618253584362 0 0 0
5233 2 19.305791839879017 13.723574095393968 3.538415971280599 0 0 0
5237 2 17.597438080008196 14.474159409401686 2.8867328431819117 0 0 0
5181 2 23.39967228177482 12.232345330902755 0.9889669874187865 0 0 0
5179 2 21.609689090197154 12.616758551149161 3.363199742249778 0 0 0
5227 1 22.23256268546045 16.056433603853577 2.4856882298683387 0 0 0
5235 2 22.58215123268975 14.89734988132944 1.1025320508123395 0 0 0
6481 1 23.868046573084413 13.956741307716769 1.8450895509019334 0 0 0
6497 2 22.449585283007277 14.367383941583142 2.9991160286877974 0 0 0
6493 2 24.246686412727406 13.715190453536723 3.6550195857586645 0 0 0
6423 1 25.00128219520098 12.35670878863287 -0.002096171232795069 0 0 0
6441 2 28.24927797517438 12.488578206569228 0.8799567774859769 0 0 0
6439 2 26.625445139497504 12.718253072471523 3.421134079678774 0 0 0
6487 1 27.16684306201473 16.28384339006149 2.524407075792577 0 0 0
6495 2 27.23325140536421 14.946294830632777 1.2712058440291314 0 0 0
7741 1 28.69101770018706 14.162587141734923 1.9360503533800224 0 0 0
7757 2 27.43177392144406 14.526797380079563 3.1548248753827433 0 0 0
7753 2 29.133346768571833 13.68624720019703 3.6401480549872627 0 0 0
6503 2 26.22461100505806 16.588046478504097 0.88029406118341 0 0 0
7701 2 33.083306312327146 12.328223691408345 1.067510964141771 0 0 0
7683 1 29.989675650575528 12.918310381303879 0.2625281409525094 0 0 0
7699 2 31.474265765446702 12.744209307227278 3.367533692366924 0 0 0
7747 1 31.931088429661166 16.078575186449065 2.3489388181805957 0 0 0
7755 2 32.33797807865538 14.815368751748228 1.1107210881097993 0 0 0
7763 2 31.101232107850542 16.308453108152385 0.7448512674905032 0 0 0
9017 2 32.485006136800656 14.443260867828057 3.034739972520768 0 0 0
8943 1 34.62678125638682 12.309263987079962 0.14779824876358916 0 0 0
9001 1 33.776519398045444 13.941194189823497 1.8216774433027167 0 0 0
8959 2 36.085814858443285 12.866744710134467 3.5353579542705478 0 0 0
9007 1 36.97987748341494 16.365691489128242 2.4664887808134237 0 0 0
9013 2 34.163972869530134 13.531927877394537 3.562108132248318 0 0 0
9015 2 36.853553051105045 14.986647132716454 1.1985426617244495 0 0 0
10277 2 37.034842616658764 14.574528427852034 3.1052214797377387 0 0 0
9023 2 36.028910311817626 16.701305873975706 0.8498586571098364 0 0 0
8961 2 37.72952895436662 12.597806107937533 0.9862242232784613 0 0 0
10203 1 39.47694390055932 12.471768085956315 0.17815692074802436 0 0 0
10219 2 41.10804826379187 12.842644315909071 3.3079622159430495 0 0 0
10261 1 38.35169598041045 14.191209389510389 1.9097402363214657 0 0 0
10273 2 38.760824240353244 13.796244675512087 3.611951306217707 0 0 0
10275 2 41.777795713142105 14.715069337660664 1.19808543763432 0 0 0
10267 1 41.960396997370324 16.261560748418965 2.3412852238520214 0 0 0
10221 2 42.855550983196 12.536434357155908 0.9719061725439091 0 0 0
11537 2 42.04906641031206 14.593710124345204 3.108905160384433 0 0 0
11521 1 43.400268740689796 14.160296554259054 1.8568852630612878 0 0 0
11533 2 43.80284336485906 13.833268021836883 3.6040886788788145 0 0 0
11479 2 46.0969526456439 12.880824474089227 3.4595847440847067 0 0 0
11463 1 44.443975161708785 12.505719704834346 -0.12361264542959521 0 0 0
12725 1 49.503282863847396 12.272145390139139 3.689470972720691 0 0 0
11481 2 47.60759894806527 12.594402117875365 1.04982848443104 0 0 0
11535 2 46.62824294686798 14.992523133505179 1.1546930930483617 0 0 0
12723 1 49.338639026925456 12.403321987475262 0.30686167806721903 0 0 0
12781 1 48.216307288381046 14.302829782158941 1.909923841616418 0 0 0
12793 2 48.61439144604247 13.889611025341432 3.641368995568703 0 0 0
12797 2 46.906542906407495 14.688023689322298 3.071175347468174 0 0 0
11527 1 46.72464984835148 16.325105115622183 2.3191047647985092 0 0 0
183 1 0.5056975776693655 17.0707610916355 -0.007296518244276712 0 0 0
185 1 0.5974648361057151 16.678514036053738 3.516166252666424 0 0 0
199 2 2.2854817353513397 17.37218956568776 3.107097696386803 0 0 0
253 2 0.0081200618890378 18.432758993092953 3.49186232623483 0 0 0
1517 2 3.2652022903111346 19.067163529647154 2.7296700676658765 0 0 0
241 1 -0.3546004742128583 18.855948360760546 1.7381088845168338 0 0 0
255 2 3.562865168275774 19.612100879805595 0.8496198310010369 0 0 0
201 2 3.7163827150443005 17.109241314530568 0.7450769754385216 0 0 0
1445 1 5.673208899890225 16.648977753544266 3.646208263929319 0 0 0
1459 2 7.255621536296851 17.40685411234707 3.0838602233638825 0 0 0
1501 1 4.678104339134167 18.550048107555916 1.6519531386197643 0 0 0
1513 2 4.964424641824917 18.274515368337426 3.3886022045910518 0 0 0
1443 1 5.4806957618423 16.82247306806244 -0.0065485321472860125 0 0 0
1515 2 8.164524280473104 19.723528351583415 1.135849465238669 0 0 0
2777 2 7.993397939706028 19.23526224581179 3.0272958427293837 0 0 0
2723 2 11.846240845404745 16.63896053406489 0.8067845766396367 0 0 0
1461 2 8.652822653024518 17.783519234895355 1.1691742124254556 0 0 0
2703 1 10.163217290220048 17.13291475911935 0.2611548036853022 0 0 0
2705 1 10.428309244528007 16.94455935548681 3.6803686502405166 0 0 0
2761 1 9.621617209229287 19.08866609777061 2.027856727783237 0 0 0
2773 2 9.750826732958558 18.64491831922315 3.705133587838962 0 0 0
2719 2 12.142176619941612 17.52649150189024 3.2642571759617702 0 0 0
2721 2 13.547844289251397 17.66910745093893 1.2400299976946179 0 0 0
2775 2 13.091032359173223 19.5665794722932 1.134803042196138 0 0 0
3963 1 14.896507575221506 16.877106110875854 0.2557041831760307 0 0 0
3965 1 15.256366684309425 16.784586323361797 3.7911000572560885 0 0 0
4021 1 14.593339996265248 18.991401579744828 1.9989627667116112 0 0 0
4033 2 14.746506516434161 18.563862026616043 3.7313077377884647 0 0 0
4037 2 13.031141012583715 19.275138124263673 3.082791879198844 0 0 0
3979 2 17.081062418454696 16.94354756973885 3.884189055982982 0 0 0
3981 2 18.448016413267883 17.376904586595 1.0282343496174506 0 0 0
4035 2 17.655196388222368 19.676108828274128 1.2287563160622206 0 0 0
5223 1 20.27657837394052 16.91524363859415 0.20861193927542376 0 0 0
