3855 2 17.134664061115565 5.029343812877456 1.452602156444771 0 0 0
3861 2 18.411591677172815 7.498880596528981 1.0252998583649036 0 0 0
5101 1 18.437746322701216 3.974039469442018 2.0888158537198134 0 0 0
5105 1 20.217600429913546 7.276681682336322 3.733490842267146 0 0 0
5113 2 19.350599006438337 3.999184421995614 3.7210667247000164 0 0 0
5117 2 17.669317674506622 4.972023734180039 3.3469415168826853 0 0 0
3874 1 17.794629171554075 5.951535539379844 -0.09743882940344181 0 0 1
3859 2 16.66952820036858 7.903140445641293 3.357249627136773 0 0 0
5123 2 21.32691244654302 6.6614399541595795 0.7693267302115657 0 0 0
5107 1 22.31283726979259 6.36080288300602 2.2255109767272563 0 0 0
5115 2 22.257255597144045 4.95191623343372 1.0268771780730068 0 0 0
5121 2 23.23380010592266 7.329727295083513 0.8727576072887768 0 0 0
6361 1 23.853283702266374 4.13165985401742 1.6394660650756199 0 0 0
6377 2 22.64719565290121 4.6653451331349425 2.9298118353053506 0 0 0
6363 1 24.88878002290041 7.55057190266808 -0.08322962767704671 0 0 0
6373 2 24.32750431885412 3.7476509682577337 3.42203064884442 0 0 0
6365 1 24.948549733238163 7.008801023668333 3.800175512882146 0 0 0
6367 1 27.187719039375366 6.580439919628012 2.3740195838342917 0 0 0
6375 2 27.12865332864353 5.188508014718868 1.1688040066271295 0 0 0
6381 2 28.123597903001436 7.560754313696075 1.0946221388030626 0 0 0
6383 2 26.228003578622516 6.861009581537927 0.797970046634166 0 0 0
7621 1 28.628735079905926 4.466195547829599 1.7856345546792571 0 0 0
7637 2 27.363759484216086 4.852116364091784 3.089872650582127 0 0 0
7633 2 29.078799493402233 4.002029756336204 3.5309956448887965 0 0 0
7623 1 29.766890793828143 7.621168216902252 0.10783248653396879 0 0 0
7625 1 29.705147328904737 7.132736934093178 3.7813651586129664 0 0 0
7627 1 32.1128682803973 6.47774390147072 2.381763661349076 0 0 0
7635 2 32.17129821901394 5.121075037379207 1.0816460879094543 0 0 0
7641 2 32.948939038929126 7.571562739486197 1.0433368948450878 0 0 0
7643 2 31.101400585403276 6.740878323680156 0.8769476939373617 0 0 0
8897 2 32.24673508678047 4.783051186788947 3.023381050777849 0 0 0
7639 2 31.343910098048323 7.888396053083628 3.2615461659294387 0 0 0
8881 1 33.61677975046154 4.307714583811637 1.8544275284381115 0 0 0
8883 1 34.646660671443954 7.607851203089844 0.19714329024754323 0 0 0
8885 1 34.81572755344916 7.1942467856054115 3.7188270521800075 0 0 0
8887 1 37.201298091817584 6.617199205768975 2.337249150059892 0 0 0
8893 2 33.98032829614023 4.046515859095682 3.6474709567303556 0 0 0
8895 2 36.88903413725376 5.2906445710425585 1.188639116817927 0 0 0
8903 2 36.138478350157165 7.054105602410892 0.9064046100927008 0 0 0
10157 2 37.16779430658284 5.031871735397969 3.1236215619103858 0 0 0
8899 2 36.34387049279908 7.936088483088081 3.294842796675091 0 0 0
8901 2 38.05790294430835 7.691860962225384 0.9891009013521652 0 0 0
10141 1 37.84711695112144 3.867104192038987 1.9048727837628356 0 0 0
10143 1 39.58093996303193 7.6076649919922 -0.05751635704529917 0 0 0
10145 1 39.579794675079526 7.1585195205080465 3.813865794882545 0 0 0
10153 2 38.754792374253796 3.969559302045557 3.5113134394456527 0 0 0
10163 2 40.89436386138231 6.649697584240781 0.8376371625252415 0 0 0
10159 2 41.19807543182934 7.764897876190309 3.4468410366787547 0 0 0
10147 1 41.84985626508423 6.41072191656083 2.4015008409236613 0 0 0
10155 2 42.031523220073844 5.093363284792291 1.089704598190773 0 0 0
10161 2 42.72054107670501 7.413002544588947 1.0606441803904103 0 0 0
11401 1 43.385630055770186 4.160029471152511 1.7895711655834616 0 0 0
11403 1 44.398332173307956 7.628915644937662 0.08869197925496167 0 0 0
11405 1 44.58144597417946 7.278758618531368 3.8243750951762756 0 0 0
11413 2 43.83758149837632 3.8832917715726465 3.557710933531592 0 0 0
11417 2 42.16037296966862 4.779042898794365 3.024093386737988 0 0 0
11423 2 45.57659591887302 6.404086699715876 0.7395105117645179 0 0 0
11407 1 46.42450363055035 6.3789429805359585 2.377407500543114 0 0 0
11415 2 47.01910506424377 5.195101985530366 1.226086077981761 0 0 0
11421 2 47.5069022636607 7.1134321036252866 0.9121626202587072 0 0 0
12661 1 47.808064115400384 3.812388228280171 1.973768974654527 0 0 0
12665 1 49.232995170568955 7.045381724536965 3.7406456331597657 0 0 0
12673 2 48.483308818802676 3.8470637646797314 3.6517304388187855 0 0 0
12677 2 46.872668695862934 4.795372478990865 3.128860581511576 0 0 0
11419 2 46.215282987644414 7.933637626786675 3.2217412612499285 0 0 0
12683 2 50.43931737309811 6.693573176856229 0.652295520485135 0 0 0
79 2 2.5125589938272235 8.054679121151668 3.127939511951753 0 0 0
127 1 3.262739959042446 11.391437336287392 2.1472385414087523 0 0 0
133 2 0.06216406596629209 8.86316947019619 3.639209315506021 0 0 0
135 2 2.7364106592395103 9.874968658769308 1.3490600784496238 0 0 0
143 2 2.2376579350789645 11.689135895398536 0.7242641613484851 0 0 0
1397 2 3.267546518456074 9.891767075338409 3.2455366546074655 0 0 0
125 1 0.7252640346078918 12.097053837532533 3.5490934844463378 0 0 0
123 1 0.5254719303637478 11.931317124400246 0.1449840076930266 0 0 0
121 1 -0.2742168735716084 9.2708358010726 1.920081515185219 0 0 0
1381 1 4.011645260146958 8.873772637318213 2.0014951522029754 0 0 0
1387 1 7.7892416989717965 11.308038510197155 2.332548214255684 0 0 0
1393 2 4.897899745375741 8.882619829233326 3.6036306023921143 0 0 0
1395 2 7.910603142190826 9.928310083376592 1.2991672657264015 0 0 0
1403 2 6.720955968021694 11.40863794782191 0.8334321007173925 0 0 0
1383 1 5.278954081881359 12.08131674508066 0.08722398661240582 0 0 0
2641 1 8.950398980610654 8.635187760294917 2.0577265870752837 0 0 0
2653 2 9.860653482113227 8.670045804020065 3.593116503584494 0 0 0
2657 2 8.313689098480014 9.80032566401566 3.217566982343643 0 0 0
2663 2 11.687586019714567 11.299386753284063 0.8532848535916321 0 0 0
2645 1 10.446850722437345 12.081569813898016 3.6592802996055376 0 0 0
2643 1 10.291403265764494 12.136686529075275 0.12995566827308747 0 0 0
2647 1 12.68357104891027 11.097519404687711 2.3468062414081743 0 0 0
2655 2 12.822165476005498 9.752471321644428 1.105080822350041 0 0 0
3901 1 14.301868289338652 9.010591406886267 1.7825678730000443 0 0 0
3913 2 14.729761441154567 8.514834427089923 3.4751163063962855 0 0 0
3917 2 13.035095707808505 9.399483987639902 3.0117452087794567 0 0 0
2661 2 13.490710065204265 12.179365645201086 0.9652380269079812 0 0 0
3905 1 15.298516859560952 12.083265183425706 3.7243156833361084 0 0 0
3923 2 16.54465449302419 11.162368154632553 0.6848844021386458 0 0 0
3907 1 17.44484209495573 11.13313268560479 2.2537139919873495 0 0 0
3915 2 18.041627269381127 9.966872288224817 0.9893213248880439 0 0 0
5161 1 19.323636463698136 9.024714015734968 1.9314827738017004 0 0 0
5173 2 19.502305325347667 8.949637916661814 3.7656309135791113 0 0 0
5177 2 17.79717837348639 9.488578666949149 2.8941203779291103 0 0 0
3921 2 18.410906306573956 11.974324004546446 0.8478303552793685 0 0 0
5165 1 20.12253306703299 12.130677480118797 3.666781736827832 0 0 0
5119 2 21.972263210527093 8.005300000433726 3.0169221324682294 0 0 0
5183 2 21.450002617988293 11.291397825930067 0.8713728207249245 0 0 0
5167 1 22.422185697595715 11.357603684172618 2.478200529172305 0 0 0
5175 2 22.987620016158704 10.172723135108066 1.3091152430512176 0 0 0
6421 1 23.67619121358043 8.680814160629145 2.010926811306003 0 0 0
6437 2 22.838119221265128 9.793817173689016 3.2213083698454934 0 0 0
6433 2 24.470256918986845 8.764115366986301 3.66800888029082 0 0 0
6425 1 24.878092611088512 12.122421110554132 3.7502034290255835 0 0 0
5181 2 23.301973846726398 12.132196916003286 0.9363208750061791 0 0 0
6379 2 26.45081282161027 7.983393981987513 3.4029465343837573 0 0 0
6427 1 27.106147095434608 11.418584474847032 2.4032651959097473 0 0 0
6435 2 27.183534546946 9.992327996862848 1.1618638318299568 0 0 0
6443 2 26.170820075613367 11.634165799942776 0.8946061819025031 0 0 0
7681 1 28.739072763447876 9.23291794476986 1.8562281059117898 0 0 0
7697 2 27.402626933643297 9.708198033871396 3.087284758525621 0 0 0
7693 2 29.062078818187327 8.737896697458252 3.5478990013555576 0 0 0
7687 1 31.89319098437793 11.263886191364353 2.26736243665255 0 0 0
7695 2 32.1886424703154 9.897665342194356 1.034418082148732 0 0 0
7703 2 30.989818572390632 11.381310045732093 0.6985923051420833 0 0 0
8957 2 32.317682088781055 9.586020275170169 2.9680881796795915 0 0 0
7685 1 29.72265718564531 11.963784868167243 3.7032387918940266 0 0 0
8941 1 33.696989346428126 9.308269428415926 1.8591736503617926 0 0 0
8947 1 37.06484182198051 11.184809778876733 2.2614256215593675 0 0 0
8953 2 34.040290359191694 8.810534889542524 3.573535183379962 0 0 0
8955 2 37.33778162678461 9.82745266323065 1.0612410558213998 0 0 0
8963 2 36.05592241056403 11.273058066888849 0.778823988724354 0 0 0
10217 2 37.33054212976194 9.623064740140704 3.040889004108068 0 0 0
8945 1 34.6952774097711 11.855680646663439 3.5238656032257722 0 0 0
8943 1 34.576159321671526 12.006137196846318 0.11943287658943491 0 0 0
10201 1 38.788542818137834 9.20873164532036 1.976305532025076 0 0 0
10207 1 41.85051961550144 11.13148148046707 2.2766252166893834 0 0 0
10213 2 39.01646565982565 8.84742005929958 3.716372992960689 0 0 0
10223 2 40.871658532121046 11.254085371270715 0.7605376140813007 0 0 0
10205 1 39.7453636255196 12.15487465368942 3.5710779532781656 0 0 0
10215 2 41.91714894039792 9.620129104803315 1.1082806783608588 0 0 0
10203 1 39.4932234586607 12.20206549667466 0.14510710187636927 0 0 0
11461 1 43.47550048545086 9.082150165035433 1.909646442069472 0 0 0
11473 2 43.877378853449734 8.926743181923126 3.7519827999289888 0 0 0
11477 2 42.12099260733102 9.49338459613799 3.0435929549466976 0 0 0
11483 2 45.65155758353058 11.303966829674108 0.7816712825822938 0 0 0
10221 2 42.74250247326958 12.110765161771218 0.8286738082525766 0 0 0
11465 1 44.50464517986335 12.006388668510548 3.614470373606518 0 0 0
11463 1 44.41246307295496 12.20689314559005 -0.12634756792914087 0 0 0
11467 1 46.74300144438166 11.268430064017231 2.2369667236449 0 0 0
11475 2 46.72011718659634 9.751941890157795 1.3715634943574178 0 0 0
12721 1 47.91169203351219 8.654197897985057 2.1004263090880646 0 0 0
12733 2 48.693491021891276 8.781481725859859 3.7099292406350504 0 0 0
12737 2 47.058262475349515 9.79574488764821 3.3035152783067856 0 0 0
12725 1 49.31674798995845 12.1621761514918 3.5157886200670716 0 0 0
11481 2 47.51089335813329 12.058484839363574 0.7838702423156109 0 0 0
139 2 2.4048745869805495 12.65548511359445 3.175958380888447 0 0 0
187 1 3.076111195145697 16.118234513763685 2.133725957355237 0 0 0
193 2 0.09987723508878521 13.856945383523781 3.5054755732223364 0 0 0
195 2 3.0962692880975635 14.660978193271081 0.9596958143764003 0 0 0
203 2 1.965533780605595 16.271435806372978 0.6946881570633163 0 0 0
1457 2 3.186644456250673 14.450654353969638 2.9065409074813906 0 0 0
181 1 -0.3043178487619646 13.933809000415643 1.790589511340269 0 0 0
1385 1 5.699116229177624 12.216087131828651 3.7371080364942673 0 0 0
141 2 3.859649503789581 12.792923725959383 1.0696044370783164 0 0 0
1399 2 7.365398261810443 12.981596146314235 3.0659929055347277 0 0 0
1441 1 4.661597306008246 14.25029243233636 1.8565403803816516 0 0 0
1453 2 4.9723868699259945 13.837479263893867 3.6460702255962896 0 0 0
1455 2 7.745717636648026 14.923016895405182 1.2459154081545947 0 0 0
1401 2 8.494452230957041 12.336671919889225 0.8737140966921519 0 0 0
1447 1 8.181043379635762 16.427805528252538 2.133267629914781 0 0 0
2701 1 8.886655499881382 13.729088602559454 2.029408921081167 0 0 0
2713 2 9.780013320818279 13.762751673096608 3.5616304633072637 0 0 0
2717 2 8.119230089614778 14.86743922360379 3.181693493314764 0 0 0
2659 2 12.192743584024619 12.833901137243162 3.2134305103229774 0 0 0
2707 1 12.886688658257512 16.314618866463366 2.3790464882379516 0 0 0
2715 2 12.258514217063437 14.855520739625849 1.5381012166241388 0 0 0
3903 1 15.236419423194167 12.400793957853312 0.3035698594001618 0 0 0
3961 1 13.522793172374424 13.687704228394981 2.094764498937527 0 0 0
3973 2 14.521259394082932 13.690484135646187 3.6248058922470587 0 0 0
3977 2 12.887338134673223 14.766591357268146 3.3961306300341856 0 0 0
3919 2 16.97946374903976 12.766935464007393 3.0911260150027924 0 0 0
3967 1 17.605515101428907 16.255742810160122 2.316897036849338 0 0 0
3975 2 17.513964743401413 14.863953743309937 1.1222419770502892 0 0 0
5163 1 20.14512052973724 12.337758815751474 0.30870724209923683 0 0 0
5221 1 18.353233238296546 13.559434295903884 1.893902061485079 0 0 0
5233 2 19.354552054657525 13.743197325506106 3.4614284741052104 0 0 0
5237 2 17.65964924672941 14.640146504402738 3.0646684050440824 0 0 0
5179 2 21.767847879964155 13.002860806410641 3.125962133968944 0 0 0
5227 1 22.599632469274926 16.410160729561074 2.448845092336907 0 0 0
5235 2 22.141193137115103 14.959706385790714 1.3853901142270144 0 0 0
6481 1 23.341716757723425 13.764928106031482 2.0451927490414996 0 0 0
6497 2 22.58724993580291 14.873215889181482 3.2846606203578417 0 0 0
6423 1 24.9363819537371 12.576173154373913 0.0921115967753991 0 0 0
6493 2 24.198819027946698 13.798578454374779 3.648736611116108 0 0 0
5254 1 22.750389628053323 15.911121261311926 -0.03081627658932473 0 0 1
6441 2 28.083900415722503 12.432308477635317 0.9323969530513614 0 0 0
6439 2 26.437042981728222 12.83382786442994 3.2766737734991995 0 0 0
6487 1 27.221154812640222 16.185930418022664 2.36019008098797 0 0 0
6495 2 27.147995347915415 14.788746970172175 1.1848178754816705 0 0 0
7741 1 28.711907344704954 14.045834328938609 1.8058309408258326 0 0 0
7757 2 27.448755102000327 14.52113259920596 3.0901518319983223 0 0 0
7753 2 29.169564860136088 13.664180228766188 3.5946344529655745 0 0 0
7701 2 32.80589383753614 12.271990719875589 0.8229885366776297 0 0 0
7683 1 29.72273574041135 12.389538154608147 -0.016698152162274604 0 0 0
7699 2 31.241818763577676 12.72055676840194 3.210956343617886 0 0 0
7747 1 31.989932668491733 15.986367303280083 2.2105198189621182 0 0 0
7755 2 31.947908938817314 14.668833483853264 0.9718322888981206 0 0 0
7763 2 30.874475236851367 16.31003088396799 0.7056287121609427 0 0 0
9017 2 32.30952265343355 14.394164657504959 2.857786003550721 0 0 0
9001 1 33.560371454583205 13.856432146794528 1.595375842204324 0 0 0
8959 2 36.31186439968982 12.56951541827407 3.2301236230076427 0 0 0
9007 1 36.97175203170343 15.973030333156636 2.1468346454237124 0 0 0
9013 2 33.97873768132857 13.501857813704827 3.3378214063934184 0 0 0
9015 2 37.094302311987654 14.615711819218966 0.8954804214826917 0 0 0
9023 2 35.82479207051375 16.091083173405664 0.7256238686532189 0 0 0
10277 2 37.189113821927656 14.29896898181752 2.813139858557211 0 0 0
8961 2 37.78078763268116 12.37215723088098 0.9731109644467342 0 0 0
10219 2 41.428919497315796 12.875869889160814 2.8384104588801065 0 0 0
10261 1 38.64173704432632 13.965358864855723 1.7543684324659925 0 0 0
10273 2 39.003376777529205 13.813164346204877 3.496762148648431 0 0 0
10275 2 41.63986975994065 14.763058041537235 1.1986534273580782 0 0 0
10267 1 42.12590721522691 16.284146527577107 2.116352739454422 0 0 0
11521 1 42.94136765719613 13.696207912020219 1.8153539979117823 0 0 0
11533 2 43.812207643062514 13.65890683085789 3.377274844844727 0 0 0
11537 2 42.19054909446786 14.759158176969708 3.0872001325358633 0 0 0
11479 2 46.10353817693028 12.975442832918528 2.976747003603208 0 0 0
11535 2 46.927643605523876 15.15319715795757 1.1813781308458868 0 0 0
12723 1 49.266822926219234 12.338476725753662 -0.13312451110799264 0 0 0
12781 1 47.68578095020694 13.666853694502134 1.87563549122802 0 0 0
12793 2 48.594629005334745 13.828846757354224 3.452260123291346 0 0 0
12797 2 46.92795997954333 14.816619140157563 3.0856263583477994 0 0 0
185 1 0.7903434814826145 16.90573811702075 3.489750514546743 0 0 0
199 2 2.4371440206532076 17.44610294822124 3.1759605745497494 0 0 0
253 2 -0.011445237055357715 18.618379230617514 3.4252731465982866 0 0 0
1517 2 3.3344328949945625 19.172980259101156 2.6887471981751023 0 0 0
241 1 -0.4472346980060494 18.814571023780108 1.610343351878233 0 0 0
255 2 3.789550116888784 19.834731081777623 0.8823021562201849 0 0 0
1463 2 7.218320317270834 16.71926523269776 0.633083627057195 0 0 0
201 2 3.803311277646878 17.19614642936941 0.7408250443519361 0 0 0
1443 1 5.527485940050658 16.779450297459363 0.03590269096308393 0 0 0
1445 1 5.735860086591314 16.911733888001837 3.627707578976305 0 0 0
1459 2 7.405099943938724 17.51857531092997 3.34114936346153 0 0 0
1501 1 4.754472797024489 18.625653153567143 1.6988344548238496 0 0 0
1513 2 5.0205817801339965 18.54371494731245 3.4860614736779114 0 0 0
2723 2 11.931303868673195 16.689371889026898 0.8458611481852782 0 0 0
1515 2 8.084113898681666 19.630988814533847 1.1448611089342657 0 0 0
1461 2 8.840417193646267 17.77104948462833 1.1229442705453117 0 0 0
2703 1 10.217764447226084 16.837950957005926 0.23558473495055926 0 0 0
2705 1 10.488001901661447 16.842892322424895 3.867590535502809 0 0 0
2761 1 9.614659068212989 19.171922151186443 2.000583115357834 0 0 0
2773 2 9.877728995034765 18.598067959740916 3.7173169094248824 0 0 0
2777 2 8.156624773499088 19.35903943952676 3.121477240062089 0 0 0
2719 2 12.090620840268494 17.589620504140186 3.454005492443828 0 0 0
3983 2 16.438031932285895 16.482877089386175 0.9265590342768575 0 0 0
2721 2 13.563686797833727 17.753229162358192 1.2292031159270738 0 0 0
2775 2 12.980160916859024 19.653948754809235 1.169092848665324 0 0 0
3963 1 14.965873716067332 17.064551919102886 0.24297756401954518 0 0 0
3965 1 15.493446875345413 17.04020132139545 3.8144341498498235 0 0 0
4021 1 14.400052948446296 19.047737302497843 2.0213595290703252 0 0 0
4033 2 14.756166182238202 18.620197669537465 3.7344533378654146 0 0 0
4037 2 12.978128891268055 19.341622328876507 3.1226631079676674 0 0 0
3979 2 17.12013247359575 17.82810464121954 3.2566506537553774 0 0 0
3981 2 18.267902044546247 17.321259079884193 0.8845833818179063 0 0 0
4035 2 17.470946617312954 19.703554418451542 1.42853161709834 0 0 0
5223 1 19.879097223137606 16.92197552649244 0.18620931475638786 0 0 0
5225 1 20.168421827312148 16.955655153627752 3.805910015617912 0 0 0
5281 1 18.692236804658585 18.59709074354247 2.1508180898626947 0 0 0
