# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
5958 540078
5959 540038
5960 539998
5961 539958
5962 539917
5963 539877
5964 539837
5965 539798
5966 539760
5967 539723
5968 539686
5969 539664
5970 539627
5971 539589
5972 539550
5973 539509
5974 539467
5975 539424
5976 539380
5977 539335
5978 539291
5979 539249
5980 539208
5981 539169
5982 539133
5983 539099
5984 539067
5985 539037
5986 539009
5987 538980
5988 538953
5989 538924
5990 538896
5991 538866
5992 538836
5993 538805
5994 538774
5995 538743
5996 538712
5997 538682
5998 538653
5999 538626
6000 538601
6001 538578
6002 538557
6003 538538
6004 538519
6005 538501
6006 538483
6007 538463
6008 538442
6009 538419
6010 538393
6011 538366
6012 538349
6013 538318
6014 538286
6015 538255
6016 538223
6017 538193
6018 538164
6019 538137
6020 538112
6021 538090
6022 538070
6023 538052
6024 538036
6025 538023
6026 538010
6027 538000
6028 537990
6029 537980
6030 537970
6031 537958
6032 537944
6033 537927
6034 537906
6035 537881
6036 537853
6037 537822
6038 537789
6039 537756
6040 537724
6041 537693
6042 537666
6043 537640
6044 537616
6045 537594
6046 537571
6047 537548
6048 537525
6049 537503
6050 537482
6051 537462
6052 537444
6053 537426
6054 537409
6055 537392
6056 537373
6057 537353
6058 537331
6059 537309
6060 537288
6061 537276
6062 537256
6063 537237
6064 537220
6065 537203
6066 537188
6067 537174
6068 537160
6069 537148
6070 537135
6071 537124
6072 537113
6073 537103
6074 537095
6075 537087
6076 537081
6077 537074
6078 537067
6079 537059
6080 537051
6081 537042
6082 537032
6083 537023
6084 537012
6085 537002
6086 536992
6087 536982
6088 536974
6089 536966
6090 536960
6091 536955
6092 536952
6093 536951
6094 536950
6095 536950
6096 536951
6097 536951
6098 536951
6099 536950
6100 536949
6101 536948
6102 536946
6103 536944
6104 536942
6105 536941
6106 536941
6107 536942
6108 536945
6109 536950
6110 536971
6111 536981
6112 536992
6113 537004
6114 537017
6115 537029
6116 537041
6117 537052
6118 537062
6119 537072
6120 537082
6121 537093
6122 537107
6123 537124
6124 537144
6125 537167
6126 537192
6127 537217
6128 537243
6129 537268
6130 537292
6131 537315
6132 537338
6133 537362
6134 537385
6135 537409
6136 537433
6137 537456
6138 537478
6139 537499
6140 537517
6141 537534
6142 537550
6143 537564
6144 537577
6145 537590
6146 537604
6147 537618
6148 537632
6149 537648
6150 537664
6151 537680
6152 537697
6153 537714
6154 537730
6155 537746
6156 537760
6157 537773
6158 537785
6159 537807
6160 537818
6161 537830
6162 537842
6163 537855
6164 537870
6165 537885
6166 537902
6167 537918
6168 537933
6169 537946
6170 537956
6171 537964
6172 537969
6173 537972
6174 537974
6175 537974
6176 537975
6177 537975
6178 537977
6179 537981
6180 537986
6181 537994
6182 538005
6183 538019
6184 538036
6185 538054
6186 538073
6187 538092
6188 538110
6189 538127
6190 538142
6191 538153
6192 538162
6193 538167
6194 538169
6195 538168
6196 538163
6197 538156
6198 538146
6199 538133
6200 538119
6201 538103
6202 538085
6203 538066
6204 538053
6205 538031
6206 538007
6207 537982
6208 537955
6209 537927
6210 537898
6211 537869
6212 537839
6213 537810
6214 537782
6215 537753
6216 537724
6217 537695
6218 537666
6219 537636
6220 537605
6221 537574
6222 537542
6223 537512
6224 537481
6225 537450
6226 537419
6227 537387
6228 537354
6229 537321
6230 537287
6231 537254
6232 537222
6233 537189
6234 537157
6235 537125
6236 537092
6237 537059
6238 537026
6239 536992
6240 536958
6241 536923
6242 536889
6243 536854
6244 536820
6245 536786
6246 536751
6247 536717
6248 536682
6249 536646
6250 536609
6251 536571
6252 536531
6253 536489
6254 536462
6255 536417
6256 536371
6257 536325
6258 536280
6259 536235
6260 536192
6261 536151
6262 536112
6263 536074
6264 536037
6265 536000
6266 535965
6267 535929
6268 535894
6269 535859
6270 535825
6271 535790
6272 535755
6273 535720
6274 535685
6275 535649
6276 535613
6277 535577
6278 535541
6279 535507
6280 535473
6281 535441
6282 535410
6283 535378
6284 535347
6285 535316
6286 535285
6287 535255
6288 535224
6289 535194
6290 535164
6291 535135
6292 535106
6293 535079
6294 535052
6295 535027
6296 535001
6297 534975
6298 534948
6299 534921
6300 534895
6301 534868
6302 534843
6303 534818
6304 534795
6305 534788
6306 534767
6307 534748
6308 534729
6309 534710
6310 534692
6311 534674
6312 534657
6313 534642
6314 534627
6315 534614
6316 534602
6317 534592
6318 534583
6319 534576
6320 534570
6321 534564
6322 534559
6323 534555
6324 534552
6325 534550
6326 534548
6327 534546
6328 534544
6329 534541
6330 534537
6331 534533
6332 534529
6333 534525
6334 534521
6335 534518
6336 534516
6337 534516
6338 534517
6339 534520
6340 534526
6341 534533
6342 534542
6343 534553
6344 534566
6345 534579
6346 534592
6347 534605
6348 534617
6349 534629
6350 534640
6351 534649
6352 534658
6353 534666
6354 534673
6355 534679
6356 534696
6357 534702
6358 534709
6359 534716
6360 534725
6361 534735
6362 534748
6363 534762
6364 534778
6365 534797
6366 534818
6367 534842
6368 534868
6369 534897
6370 534926
6371 534956
6372 534986
6373 535015
6374 535045
6375 535074
6376 535104
6377 535134
6378 535164
6379 535194
6380 535224
6381 535254
6382 535284
6383 535315
6384 535345
6385 535376
6386 535407
6387 535438
6388 535469
6389 535500
6390 535533
6391 535567
6392 535604
6393 535644
6394 535686
6395 535731
6396 535777
6397 535823
6398 535869
6399 535913
6400 535955
6401 535996
6402 536033
6403 536081
6404 536115
6405 536148
6406 536179
6407 536210
6408 536241
6409 536272
6410 536304
6411 536337
6412 536371
6413 536406
6414 536442
6415 536479
6416 536516
6417 536554
6418 536591
6419 536627
6420 536660
6421 536692
6422 536721
6423 536748
6424 536772
6425 536794
6426 536815
6427 536834
6428 536854
6429 536873
6430 536894
6431 536915
6432 536936
6433 536959
6434 536982
6435 537004
6436 537026
6437 537047
6438 537066
6439 537083
6440 537098
6441 537110
6442 537120
6443 537126
6444 537129
6445 537130
6446 537128
6447 537124
6448 537118
6449 537111
6450 537104
6451 537095
6452 537086
6453 537078
6454 537070
6455 537073
6456 537066
6457 537059
6458 537052
6459 537045
6460 537037
6461 537027
6462 537014
6463 536998
6464 536980
6465 536958
6466 536935
6467 536910
6468 536884
6469 536858
6470 536832
6471 536805
6472 536779
6473 536752
6474 536725
6475 536697
6476 536667
6477 536637
6478 536605
6479 536572
6480 536539
6481 536505
6482 536471
6483 536436
6484 536401
6485 536366
6486 536330
6487 536293
6488 536255
6489 536215
6490 536174
6491 536131
6492 536087
6493 536042
6494 535996
6495 535949
6496 535903
6497 535856
6498 535810
6499 535765
6500 535720
6501 535675
6502 535631
6503 535587
6504 535544
6505 535512
6506 535468
6507 535425
6508 535380
6509 535335
6510 535289
6511 535241
6512 535192
6513 535142
6514 535092
6515 535042
6516 534992
6517 534943
6518 534894
6519 534845
6520 534797
6521 534748
6522 534699
6523 534650
6524 534600
6525 534550
6526 534501
6527 534453
6528 534406
6529 534363
6530 534322
6531 534284
6532 534248
6533 534214
6534 534182
6535 534151
6536 534120
6537 534090
6538 534059
6539 534028
6540 533997
6541 533966
6542 533935
6543 533904
6544 533872
6545 533841
6546 533809
6547 533776
6548 533743
6549 533711
6550 533680
6551 533651
6552 533637
6553 533614
6554 533595
6555 533578
6556 533564
6557 533552
6558 533540
6559 533527
6560 533513
6561 533498
6562 533481
6563 533462
6564 533444
6565 533426
6566 533408
6567 533392
6568 533377
6569 533363
6570 533351
6571 533341
6572 533332
6573 533326
6574 533321
6575 533319
6576 533319
6577 533321
6578 533325
6579 533332
6580 533340
6581 533349
6582 533361
6583 533373
6584 533387
6585 533402
6586 533417
6587 533432
6588 533449
6589 533468
6590 533489
6591 533514
6592 533542
6593 533575
6594 533612
6595 533652
6596 533694
6597 533737
6598 533780
6599 533833
6600 533871
6601 533906
6602 533939
6603 533969
6604 533997
6605 534025
6606 534052
6607 534081
6608 534110
6609 534140
6610 534171
6611 534203
6612 534236
6613 534271
6614 534306
6615 534341
6616 534376
6617 534410
6618 534444
6619 534477
6620 534510
6621 534543
6622 534576
6623 534610
6624 534644
6625 534679
6626 534714
6627 534750
6628 534786
6629 534821
6630 534856
6631 534890
6632 534922
6633 534952
6634 534981
6635 535008
6636 535035
6637 535060
6638 535085
6639 535109
6640 535132
6641 535154
6642 535176
6643 535198
6644 535219
6645 535239
6646 535260
6647 535280
6648 535309
6649 535331
6650 535354
6651 535378
6652 535403
6653 535430
6654 535456
6655 535484
6656 535511
6657 535537
6658 535562
6659 535585
6660 535607
6661 535626
6662 535642
6663 535657
6664 535669
6665 535679
6666 535686
6667 535693
6668 535698
6669 535702
6670 535707
6671 535712
6672 535718
6673 535724
6674 535732
6675 535740
6676 535748
6677 535755
6678 535760
6679 535763
6680 535762
6681 535758
6682 535750
6683 535740
6684 535727
6685 535712
6686 535697
6687 535683
6688 535669
6689 535655
6690 535643
6691 535630
6692 535618
6693 535606
6694 535593
6695 535581
6696 535568
6697 535556
6698 535544
6699 535532
6700 535532
6701 535522
6702 535512
6703 535502
6704 535491
6705 535480
6706 535468
6707 535455
6708 535440
6709 535423
6710 535404
6711 535383
6712 535360
6713 535334
6714 535307
6715 535278
6716 535249
6717 535220
6718 535192
6719 535165
6720 535139
6721 535114
6722 535090
6723 535067
6724 535043
6725 535018
6726 534993
6727 534967
6728 534939
6729 534909
6730 534878
6731 534846
6732 534813
6733 534779
6734 534745
6735 534710
6736 534676
6737 534642
6738 534610
6739 534578
6740 534548
6741 534519
6742 534493
6743 534468
6744 534446
6745 534427
6746 534409
6747 534393
6748 534385
6749 534370
6750 534356
6751 534340
6752 534324
6753 534306
6754 534287
6755 534265
6756 534242
6757 534216
6758 534190
6759 534162
6760 534135
6761 534108
6762 534081
6763 534056
6764 534031
6765 534006
6766 533982
6767 533957
6768 533932
6769 533907
6770 533881
6771 533855
6772 533828
6773 533803
6774 533777
6775 533752
6776 533728
6777 533704
6778 533681
6779 533658
6780 533636
6781 533615
6782 533595
6783 533576
6784 533558
6785 533541
6786 533526
6787 533512
6788 533499
6789 533487
6790 533475
6791 533464
6792 533453
6793 533443
6794 533432
6795 533423
6796 533413
6797 533405
6798 533406
6799 533398
6800 533391
6801 533384
6802 533377
6803 533371
6804 533365
6805 533359
6806 533355
6807 533351
6808 533349
6809 533347
6810 533346
6811 533345
6812 533343
6813 533342
6814 533340
6815 533337
6816 533335
6817 533332
6818 533331
6819 533332
6820 533334
6821 533338
6822 533345
6823 533353
6824 533362
6825 533374
6826 533387
6827 533400
6828 533415
6829 533429
6830 533443
6831 533456
6832 533470
6833 533483
6834 533497
6835 533512
6836 533529
6837 533546
6838 533565
6839 533585
6840 533607
6841 533630
6842 533654
6843 533679
6844 533710
6845 533735
6846 533759
6847 533781
6848 533802
6849 533823
6850 533843
6851 533863
6852 533883
6853 533903
6854 533924
6855 533945
6856 533966
6857 533986
6858 534006
6859 534024
6860 534042
6861 534059
6862 534075
6863 534091
6864 534106
6865 534121
6866 534137
6867 534154
6868 534171
6869 534189
6870 534208
6871 534227
6872 534245
6873 534262
6874 534277
6875 534291
6876 534303
6877 534315
6878 534327
6879 534339
6880 534351
6881 534364
6882 534377
6883 534391
6884 534404
6885 534417
6886 534430
6887 534443
6888 534455
6889 534466
6890 534477
6891 534497
6892 534506
6893 534516
6894 534524
6895 534532
6896 534538
6897 534543
6898 534547
6899 534551
6900 534554
6901 534557
6902 534559
6903 534562
6904 534564
6905 534567
6906 534569
6907 534570
6908 534570
6909 534569
6910 534566
6911 534561
6912 534554
6913 534546
6914 534536
6915 534526
6916 534516
6917 534508
6918 534500
6919 534495
6920 534492
6921 534490
6922 534490
6923 534490
6924 534490
6925 534489
6926 534488
6927 534485
6928 534480
6929 534473
6930 534463
6931 534452
6932 534438
6933 534422
6934 534405
6935 534388
6936 534370
6937 534353
6938 534336
6939 534319
6940 534302
6941 534291
6942 534272
6943 534251
6944 534228
6945 534203
6946 534176
6947 534148
6948 534119
6949 534090
6950 534061
6951 534032
6952 534003
6953 533972
6954 533940
6955 533905
6956 533869
6957 533830
6958 533790
6959 533749
6960 533707
6961 533666
6962 533624
6963 533583
6964 533541
6965 533498
6966 533454
6967 533408
6968 533359
6969 533308
6970 533255
6971 533200
6972 533144
6973 533086
6974 533029
6975 532971
6976 532912
6977 532853
6978 532792
6979 532731
6980 532668
6981 532604
6982 532538
6983 532472
6984 532404
6985 532335
6986 532266
6987 532207
6988 532134
6989 532059
6990 531983
6991 531906
6992 531828
6993 531750
6994 531672
6995 531596
6996 531521
6997 531447
6998 531375
6999 531304
7000 531234
7001 531165
7002 531097
7003 531029
7004 530961
7005 530894
7006 530828
7007 530763
7008 530698
7009 530635
7010 530572
7011 530509
7012 530447
7013 530384
7014 530323
7015 530262
7016 530203
7017 530146
7018 530090
7019 530037
7020 529985
7021 529934
7022 529885
7023 529836
7024 529787
7025 529739
7026 529692
7027 529646
7028 529602
7029 529560
7030 529521
7031 529484
7032 529449
7033 529424
7034 529391
7035 529359
7036 529327
7037 529295
7038 529262
7039 529230
7040 529197
7041 529166
7042 529137
7043 529111
7044 529088
7045 529068
7046 529052
7047 529037
7048 529023
7049 529010
7050 528995
7051 528979
7052 528961
7053 528942
7054 528921
7055 528899
7056 528877
7057 528855
7058 528834
7059 528813
7060 528793
7061 528774
7062 528756
7063 528739
7064 528722
7065 528705
7066 528690
7067 528676
7068 528662
7069 528648
7070 528636
7071 528623
7072 528610
7073 528596
7074 528582
7075 528567
7076 528552
7077 528537
7078 528522
7079 528506
7080 528491
7081 528476
7082 528470
7083 528456
7084 528442
7085 528428
7086 528415
7087 528403
7088 528390
7089 528377
7090 528363
7091 528348
7092 528330
7093 528311
7094 528290
7095 528268
7096 528246
7097 528224
7098 528203
7099 528183
7100 528164
7101 528146
7102 528129
7103 528112
7104 528095
7105 528078
7106 528061
7107 528042
7108 528023
7109 528003
7110 527982
7111 527959
7112 527934
7113 527909
7114 527882
7115 527853
7116 527824
7117 527793
7118 527761
7119 527727
7120 527693
7121 527657
7122 527620
7123 527582
7124 527544
7125 527506
7126 527467
7127 527428
7128 527390
7129 527352
7130 527326
7131 527289
7132 527252
7133 527214
7134 527177
7135 527139
7136 527100
7137 527061
7138 527022
7139 526983
7140 526942
7141 526900
7142 526856
7143 526811
7144 526764
7145 526714
7146 526663
7147 526609
7148 526553
7149 526497
7150 526440
7151 526383
7152 526326
7153 526270
7154 526213
7155 526157
7156 526100
7157 526042
7158 525984
7159 525925
7160 525865
7161 525804
7162 525740
7163 525674
7164 525605
7165 525534
7166 525460
7167 525384
7168 525306
7169 525226
7170 525146
7171 525065
7172 524985
7173 524906
7174 524829
7175 524752
7176 524677
7177 524610
7178 524534
7179 524457
7180 524377
7181 524295
7182 524209
7183 524121
7184 524030
7185 523937
7186 523842
7187 523747
7188 523653
7189 523559
7190 523466
7191 523376
7192 523289
7193 523204
7194 523123
7195 523044
7196 522967
7197 522890
7198 522814
7199 522737
7200 522659
7201 522580
7202 522499
7203 522418
7204 522336
7205 522254
7206 522172
7207 522090
7208 522009
7209 521930
7210 521852
7211 521776
7212 521704
7213 521634
7214 521568
7215 521504
7216 521442
7217 521383
7218 521324
7219 521266
7220 521208
7221 521150
7222 521099
7223 521042
7224 520985
7225 520930
7226 520875
7227 520823
7228 520772
7229 520725
7230 520680
7231 520639
7232 520602
7233 520569
7234 520540
7235 520516
7236 520495
7237 520476
7238 520460
7239 520444
7240 520429
7241 520413
7242 520397
7243 520379
7244 520361
7245 520342
7246 520324
7247 520308
7248 520293
7249 520281
7250 520271
7251 520263
7252 520257
7253 520253
7254 520250
7255 520248
7256 520248
7257 520250
7258 520253
7259 520256
7260 520261
7261 520265
7262 520269
7263 520271
7264 520273
7265 520273
7266 520271
7267 520269
7268 520266
7269 520264
7270 520263
7271 520264
7272 520267
7273 520273
7274 520296
7275 520304
7276 520313
7277 520323
7278 520332
7279 520340
7280 520347
7281 520352
7282 520355
7283 520356
7284 520354
7285 520351
7286 520345
7287 520338
7288 520329
7289 520319
7290 520308
7291 520296
7292 520283
7293 520270
7294 520256
7295 520241
7296 520227
7297 520213
7298 520199
7299 520185
7300 520171
7301 520155
7302 520138
7303 520117
7304 520094
7305 520067
7306 520037
7307 520004
7308 519970
7309 519933
7310 519895
7311 519856
7312 519815
7313 519772
7314 519727
7315 519680
7316 519632
7317 519582
7318 519531
7319 519478
7320 519425
7321 519372
7322 519318
7323 519269
7324 519214
7325 519159
7326 519103
7327 519046
7328 518988
7329 518929
7330 518869
7331 518807
7332 518742
7333 518676
7334 518609
7335 518540
7336 518471
7337 518401
7338 518331
7339 518261
7340 518190
7341 518120
7342 518050
7343 517979
7344 517908
7345 517836
7346 517763
7347 517688
7348 517612
7349 517536
7350 517459
7351 517383
7352 517308
7353 517235
7354 517165
7355 517099
7356 517035
7357 516975
7358 516916
7359 516858
7360 516800
7361 516742
7362 516682
7363 516623
7364 516563
7365 516503
7366 516444
7367 516385
7368 516340
7369 516284
7370 516230
7371 516177
7372 516125
7373 516073
7374 516022
7375 515970
7376 515918
7377 515865
7378 515812
7379 515759
7380 515705
7381 515652
7382 515600
7383 515549
7384 515501
7385 515455
7386 515412
7387 515370
7388 515330
7389 515291
7390 515254
7391 515217
7392 515180
7393 515144
7394 515108
7395 515071
7396 515034
7397 514998
7398 514962
7399 514926
7400 514890
7401 514855
7402 514820
7403 514785
7404 514751
7405 514716
7406 514681
7407 514645
7408 514608
7409 514571
7410 514534
7411 514496
7412 514459
7413 514422
7414 514385
7415 514349
7416 514315
7417 514291
7418 514258
7419 514226
7420 514195
7421 514162
7422 514129
7423 514096
7424 514061
7425 514026
7426 513990
7427 513954
7428 513919
7429 513884
7430 513850
7431 513817
7432 513785
7433 513753
7434 513721
7435 513690
7436 513658
7437 513625
7438 513591
7439 513556
7440 513518
7441 513479
7442 513438
7443 513396
7444 513354
7445 513313
7446 513272
7447 513234
7448 513197
7449 513162
7450 513128
7451 513094
7452 513059
7453 513024
7454 512987
7455 512949
7456 512909
7457 512868
7458 512824
7459 512780
7460 512736
7461 512691
7462 512646
7463 512601
7464 512556
7465 512512
7466 512478
7467 512435
7468 512392
7469 512349
7470 512306
7471 512264
7472 512221
7473 512181
7474 512142
7475 512106
7476 512072
7477 512041
7478 512011
7479 511981
7480 511950
7481 511916
7482 511880
7483 511841
7484 511798
7485 511752
7486 511704
7487 511653
7488 511602
7489 511550
7490 511498
7491 511445
7492 511392
7493 511338
7494 511284
7495 511228
7496 511172
7497 511116
7498 511059
7499 511004
7500 510949
7501 510896
7502 510843
7503 510790
7504 510738
7505 510686
7506 510634
7507 510580
7508 510527
7509 510472
7510 510417
7511 510361
7512 510304
7513 510246
7514 510185
7515 510123
7516 510066
7517 510001
7518 509935
7519 509868
7520 509802
7521 509736
7522 509671
7523 509605
7524 509540
7525 509475
7526 509409
7527 509343
7528 509276
7529 509208
7530 509139
7531 509070
7532 509000
7533 508929
7534 508857
7535 508785
7536 508712
7537 508639
7538 508566
7539 508493
7540 508421
7541 508350
7542 508278
7543 508207
7544 508137
7545 508067
7546 507998
7547 507929
7548 507861
7549 507792
7550 507725
7551 507657
7552 507591
7553 507524
7554 507457
7555 507389
7556 507319
7557 507248
7558 507175
7559 507101
7560 507026
7561 506952
7562 506879
7563 506821
7564 506753
7565 506687
7566 506624
7567 506563
7568 506505
7569 506449
7570 506396
7571 506345
7572 506295
7573 506246
7574 506198
7575 506151
7576 506104
7577 506058
7578 506013
7579 505969
7580 505925
7581 505882
7582 505838
7583 505793
7584 505747
7585 505698
7586 505647
7587 505595
7588 505542
7589 505489
7590 505438
7591 505389
7592 505342
7593 505299
7594 505258
7595 505219
7596 505182
7597 505146
7598 505111
7599 505075
7600 505039
7601 505004
7602 504968
7603 504933
7604 504898
7605 504865
7606 504833
7607 504802
7608 504772
7609 504743
7610 504716
7611 504689
7612 504663
7613 504638
7614 504627
7615 504603
7616 504578
7617 504554
7618 504530
7619 504506
7620 504483
7621 504459
7622 504435
7623 504409
7624 504383
7625 504356
7626 504327
7627 504296
7628 504263
7629 504229
7630 504194
7631 504158
7632 504122
7633 504086
7634 504051
7635 504016
7636 503982
7637 503947
7638 503913
7639 503880
7640 503846
7641 503812
7642 503778
7643 503744
7644 503709
7645 503673
7646 503636
7647 503599
7648 503562
7649 503524
7650 503486
7651 503448
7652 503410
7653 503371
7654 503333
7655 503294
7656 503256
7657 503219
7658 503182
7659 503146
7660 503111
7661 503085
7662 503049
7663 503013
7664 502975
7665 502937
7666 502896
7667 502855
7668 502813
7669 502771
7670 502729
7671 502688
7672 502647
7673 502606
7674 502566
7675 502526
7676 502486
7677 502447
7678 502408
7679 502368
7680 502328
7681 502287
7682 502244
7683 502200
7684 502153
7685 502103
7686 502051
7687 501996
7688 501940
7689 501881
7690 501823
7691 501764
7692 501707
7693 501653
7694 501600
7695 501550
7696 501501
7697 501453
7698 501405
7699 501357
7700 501308
7701 501257
7702 501204
7703 501149
7704 501090
7705 501029
7706 500966
7707 500902
7708 500836
7709 500771
7710 500707
7711 500644
7712 500582
7713 500533
7714 500474
7715 500417
7716 500361
7717 500305
7718 500250
7719 500194
7720 500139
7721 500082
7722 500025
7723 499967
7724 499908
7725 499849
7726 499790
7727 499730
7728 499672
7729 499615
7730 499559
7731 499505
7732 499452
7733 499400
7734 499348
7735 499295
7736 499242
7737 499187
7738 499131
7739 499074
7740 499017
7741 498959
7742 498903
7743 498847
7744 498794
7745 498744
7746 498696
7747 498651
7748 498608
7749 498565
7750 498523
7751 498479
7752 498434
7753 498386
7754 498337
7755 498286
7756 498234
7757 498181
7758 498129
7759 498077
7760 498025
7761 497984
7762 497934
7763 497883
7764 497834
7765 497786
7766 497738
7767 497691
7768 497645
7769 497599
7770 497554
7771 497508
7772 497463
7773 497416
7774 497369
7775 497322
7776 497273
7777 497224
7778 497175
7779 497127
7780 497080
7781 497034
7782 496989
7783 496942
7784 496895
7785 496845
7786 496792
7787 496738
7788 496681
7789 496623
7790 496563
7791 496503
7792 496444
7793 496385
7794 496328
7795 496272
7796 496219
7797 496167
7798 496117
7799 496068
7800 496021
7801 495973
7802 495925
7803 495877
7804 495827
7805 495776
7806 495725
7807 495673
7808 495622
7809 495570
7810 495520
7811 495471
7812 495433
7813 495387
7814 495342
7815 495300
7816 495258
7817 495218
7818 495177
7819 495136
7820 495093
7821 495049
7822 495004
7823 494957
7824 494907
7825 494856
7826 494802
7827 494748
7828 494692
7829 494636
7830 494581
7831 494526
7832 494474
7833 494423
7834 494374
7835 494327
7836 494281
7837 494236
7838 494191
7839 494146
7840 494099
7841 494051
7842 494002
7843 493951
7844 493900
7845 493848
7846 493796
7847 493743
7848 493690
7849 493637
7850 493582
7851 493526
7852 493467
7853 493406
7854 493343
7855 493280
7856 493215
7857 493152
7858 493089
7859 493027
7860 492967
7861 492920
7862 492863
7863 492808
7864 492752
7865 492697
7866 492640
7867 492582
7868 492522
7869 492461
7870 492399
7871 492338
7872 492278
7873 492220
7874 492164
7875 492111
7876 492058
7877 492007
7878 491955
7879 491903
7880 491851
7881 491798
7882 491745
7883 491690
7884 491635
7885 491580
7886 491524
7887 491467
7888 491409
7889 491349
7890 491288
7891 491226
7892 491163
7893 491100
7894 491035
7895 490969
7896 490903
7897 490836
7898 490769
7899 490701
7900 490634
7901 490567
7902 490501
7903 490436
7904 490372
7905 490310
7906 490248
7907 490187
7908 490140
7909 490082
7910 490025
7911 489969
7912 489915
7913 489861
7914 489809
7915 489757
7916 489704
7917 489651
7918 489596
7919 489539
7920 489480
7921 489420
7922 489358
7923 489297
7924 489236
7925 489176
7926 489117
7927 489059
7928 489002
7929 488945
7930 488889
7931 488832
7932 488776
7933 488720
7934 488664
7935 488609
7936 488557
7937 488505
7938 488456
7939 488407
7940 488359
7941 488311
7942 488262
7943 488214
7944 488164
7945 488114
7946 488063
7947 488011
7948 487958
7949 487904
7950 487851
7951 487799
7952 487748
7953 487699
7954 487651
7955 487605
7956 487560
7957 487516
7958 487473
7959 487428
7960 487383
7961 487337
7962 487289
7963 487244
7964 487193
7965 487140
7966 487087
7967 487033
7968 486979
7969 486925
7970 486871
7971 486818
7972 486764
7973 486710
7974 486656
7975 486601
7976 486546
7977 486491
7978 486436
7979 486380
7980 486323
7981 486265
7982 486205
7983 486144
7984 486080
7985 486016
7986 485951
7987 485887
7988 485825
7989 485764
7990 485706
7991 485650
7992 485597
7993 485545
7994 485494
7995 485443
7996 485392
7997 485339
7998 485285
7999 485230
8000 485174
8001 485116
8002 485058
8003 484999
8004 484938
8005 484876
8006 484813
8007 484747
8008 484680
8009 484613
8010 484545
8011 484479
8012 484415
8013 484353
8014 484302
8015 484245
8016 484191
8017 484138
8018 484086
8019 484035
8020 483984
8021 483933
8022 483881
8023 483829
8024 483776
8025 483722
8026 483666
8027 483607
8028 483547
8029 483486
8030 483422
8031 483358
8032 483292
8033 483227
8034 483163
8035 483099
8036 483037
8037 482976
8038 482916
8039 482858
8040 482801
8041 482745
8042 482690
8043 482635
8044 482581
8045 482527
8046 482472
8047 482416
8048 482359
8049 482301
8050 482242
8051 482183
8052 482123
8053 482063
8054 482003
8055 481942
8056 481881
8057 481820
8058 481758
8059 481695
8060 481632
8061 481568
8062 481505
8063 481442
8064 481381
8065 481321
8066 481263
8067 481221
8068 481165
8069 481109
8070 481053
8071 480997
8072 480939
8073 480879
8074 480818
8075 480756
8076 480692
8077 480627
8078 480561
8079 480495
8080 480429
8081 480363
8082 480296
8083 480230
8084 480165
8085 480100
8086 480035
8087 479970
8088 479905
8089 479838
8090 479770
8091 479701
8092 479631
8093 479562
8094 479493
8095 479425
8096 479358
8097 479293
8098 479229
8099 479165
8100 479101
8101 479038
8102 478974
8103 478911
8104 478848
8105 478787
8106 478727
8107 478669
8108 478612
8109 478557
8110 478503
8111 478450
8112 478397
8113 478344
8114 478291
8115 478238
8116 478183
8117 478127
8118 478069
8119 478023
8120 477963
8121 477903
8122 477845
8123 477789
8124 477735
8125 477683
8126 477634
8127 477587
8128 477540
8129 477494
8130 477447
8131 477399
8132 477349
8133 477297
8134 477243
8135 477188
8136 477131
8137 477074
8138 477016
8139 476958
8140 476899
8141 476840
8142 476780
8143 476721
8144 476662
8145 476602
8146 476542
8147 476482
8148 476422
8149 476361
8150 476301
8151 476240
8152 476179
8153 476118
8154 476057
8155 475996
8156 475936
8157 475876
8158 475817
8159 475759
8160 475701
8161 475643
8162 475584
8163 475523
8164 475459
8165 475401
8166 475332
8167 475261
8168 475188
8169 475115
8170 475042
8171 474971
8172 474900
8173 474831
8174 474763
8175 474695
8176 474627
8177 474560
8178 474491
8179 474422
8180 474353
8181 474284
8182 474215
8183 474148
8184 474081
8185 474016
8186 473951
8187 473887
8188 473823
8189 473758
8190 473693
8191 473627
8192 473561
8193 473495
8194 473430
8195 473365
8196 473301
8197 473238
8198 473174
8199 473111
8200 473046
8201 472981
8202 472914
8203 472845
8204 472776
8205 472705
8206 472633
8207 472561
8208 472489
8209 472418
8210 472348
8211 472278
8212 472211
8213 472144
8214 472079
8215 472014
8216 471958
8217 471894
8218 471831
8219 471769
8220 471705
8221 471640
8222 471574
8223 471507
8224 471438
8225 471368
8226 471297
8227 471226
8228 471156
8229 471087
8230 471018
8231 470951
8232 470885
8233 470820
8234 470756
8235 470693
8236 470630
8237 470569
8238 470508
8239 470447
8240 470386
8241 470324
8242 470262
8243 470200
8244 470136
8245 470072
8246 470006
8247 469938
8248 469870
8249 469801
8250 469732
8251 469662
8252 469592
8253 469521
8254 469450
8255 469378
8256 469305
8257 469233
8258 469160
8259 469087
8260 469015
8261 468942
8262 468869
8263 468796
8264 468724
8265 468651
8266 468578
8267 468506
8268 468435
8269 468364
8270 468308
8271 468239
8272 468171
8273 468103
8274 468035
8275 467966
8276 467897
8277 467827
8278 467757
8279 467686
8280 467614
8281 467543
8282 467472
8283 467401
8284 467332
8285 467265
