# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
6028 380438
6029 380405
6030 380371
6031 380339
6032 380306
6033 380273
6034 380240
6035 380207
6036 380175
6037 380142
6038 380110
6039 380077
6040 380045
6041 380012
6042 379980
6043 379948
6044 379916
6045 379883
6046 379851
6047 379819
6048 379787
6049 379755
6050 379723
6051 379691
6052 379659
6053 379627
6054 379595
6055 379563
6056 379531
6057 379499
6058 379467
6059 379435
6060 379403
6061 379371
6062 379339
6063 379307
6064 379275
6065 379243
6066 379211
6067 379179
6068 379146
6069 379114
6070 379082
6071 379049
6072 379017
6073 378984
6074 378952
6075 378919
6076 378886
6077 378853
6078 378821
6079 378788
6080 378755
6081 378722
6082 378689
6083 378655
6084 378622
6085 378589
6086 378555
6087 378522
6088 378488
6089 378455
6090 378421
6091 378387
6092 378353
6093 378319
6094 378285
6095 378251
6096 378217
6097 378183
6098 378148
6099 378114
6100 378079
6101 378045
6102 378010
6103 377976
6104 377941
6105 377906
6106 377871
6107 377836
6108 377802
6109 377767
6110 377732
6111 377697
6112 377662
6113 377626
6114 377591
6115 377556
6116 377521
6117 377486
6118 377451
6119 377416
6120 377381
6121 377346
6122 377310
6123 377275
6124 377240
6125 377205
6126 377170
6127 377135
6128 377100
6129 377065
6130 377030
6131 376996
6132 376961
6133 376927
6134 376892
6135 376857
6136 376823
6137 376788
6138 376754
6139 376719
6140 376685
6141 376650
6142 376616
6143 376582
6144 376548
6145 376514
6146 376480
6147 376446
6148 376412
6149 376378
6150 376345
6151 376311
6152 376278
6153 376244
6154 376211
6155 376177
6156 376144
6157 376111
6158 376078
6159 376045
6160 376012
6161 375979
6162 375946
6163 375913
6164 375880
6165 375847
6166 375814
6167 375782
6168 375749
6169 375716
6170 375684
6171 375651
6172 375619
6173 375586
6174 375554
6175 375521
6176 375489
6177 375457
6178 375424
6179 375392
6180 375360
6181 375327
6182 375295
6183 375263
6184 375230
6185 375198
6186 375165
6187 375133
6188 375101
6189 375068
6190 375036
6191 375003
6192 374971
6193 374938
6194 374905
6195 374873
6196 374840
6197 374807
6198 374775
6199 374742
6200 374709
6201 374677
6202 374644
6203 374611
6204 374578
6205 374545
6206 374513
6207 374480
6208 374447
6209 374414
6210 374381
6211 374348
6212 374315
6213 374282
6214 374249
6215 374216
6216 374183
6217 374150
6218 374117
6219 374084
6220 374051
6221 374018
6222 373985
6223 373952
6224 373919
6225 373886
6226 373852
6227 373819
6228 373786
6229 373753
6230 373720
6231 373687
6232 373654
6233 373620
6234 373587
6235 373554
6236 373521
6237 373488
6238 373454
6239 373421
6240 373388
6241 373355
6242 373322
6243 373289
6244 373255
6245 373222
6246 373189
6247 373156
6248 373123
6249 373090
6250 373056
6251 373023
6252 372990
6253 372957
6254 372924
6255 372891
6256 372858
6257 372825
6258 372792
6259 372759
6260 372726
6261 372693
6262 372660
6263 372627
6264 372594
6265 372561
6266 372528
6267 372495
6268 372462
6269 372428
6270 372395
6271 372362
6272 372329
6273 372296
6274 372263
6275 372230
6276 372196
6277 372163
6278 372130
6279 372097
6280 372063
6281 372030
6282 371997
6283 371963
6284 371930
6285 371896
6286 371863
6287 371829
6288 371796
6289 371762
6290 371729
6291 371695
6292 371661
6293 371628
6294 371594
6295 371560
6296 371526
6297 371493
6298 371459
6299 371425
6300 371391
6301 371357
6302 371323
6303 371289
6304 371255
6305 371221
6306 371187
6307 371153
6308 371119
6309 371085
6310 371051
6311 371016
6312 370982
6313 370948
6314 370914
6315 370880
6316 370845
6317 370811
6318 370777
6319 370742
6320 370708
6321 370674
6322 370639
6323 370605
6324 370571
6325 370536
6326 370502
6327 370468
6328 370434
6329 370399
6330 370365
6331 370331
6332 370296
6333 370262
6334 370228
6335 370193
6336 370159
6337 370125
6338 370091
6339 370057
6340 370022
6341 369988
6342 369954
6343 369920
6344 369886
6345 369852
6346 369818
6347 369784
6348 369750
6349 369716
6350 369682
6351 369648
6352 369614
6353 369580
6354 369547
6355 369513
6356 369479
6357 369445
6358 369412
6359 369378
6360 369344
6361 369311
6362 369277
6363 369244
6364 369210
6365 369177
6366 369143
6367 369110
6368 369077
6369 369043
6370 369010
6371 368977
6372 368943
6373 368910
6374 368877
6375 368844
6376 368810
6377 368777
6378 368744
6379 368711
6380 368678
6381 368645
6382 368612
6383 368579
6384 368545
6385 368512
6386 368479
6387 368446
6388 368413
6389 368380
6390 368347
6391 368314
6392 368281
6393 368248
6394 368215
6395 368182
6396 368149
6397 368116
6398 368083
6399 368050
6400 368016
6401 367983
6402 367950
6403 367917
6404 367884
6405 367851
6406 367818
6407 367785
6408 367752
6409 367719
6410 367686
6411 367653
6412 367620
6413 367587
6414 367554
6415 367521
6416 367488
6417 367455
6418 367422
6419 367390
6420 367357
6421 367324
6422 367291
6423 367258
6424 367225
6425 367193
6426 367160
6427 367127
6428 367094
6429 367062
6430 367029
6431 366997
6432 366964
6433 366932
6434 366899
6435 366867
6436 366835
6437 366802
6438 366770
6439 366738
6440 366706
6441 366673
6442 366641
6443 366609
6444 366577
6445 366545
6446 366513
6447 366481
6448 366449
6449 366418
6450 366386
6451 366354
6452 366322
6453 366291
6454 366259
6455 366227
6456 366196
6457 366164
6458 366133
6459 366101
6460 366070
6461 366039
6462 366007
6463 365976
6464 365945
6465 365913
6466 365882
6467 365851
6468 365820
6469 365789
6470 365758
6471 365726
6472 365695
6473 365664
6474 365633
6475 365602
6476 365571
6477 365540
6478 365508
6479 365477
6480 365446
6481 365415
6482 365383
6483 365352
6484 365321
6485 365289
6486 365258
6487 365227
6488 365195
6489 365164
6490 365132
6491 365100
6492 365069
6493 365037
6494 365005
6495 364973
6496 364942
6497 364910
6498 364878
6499 364846
6500 364814
6501 364782
6502 364750
6503 364717
6504 364685
6505 364652
6506 364620
6507 364587
6508 364554
6509 364521
6510 364488
6511 364455
6512 364422
6513 364389
6514 364356
6515 364323
6516 364289
6517 364256
6518 364223
6519 364189
6520 364155
6521 364122
6522 364088
6523 364054
6524 364021
6525 363987
6526 363953
6527 363919
6528 363885
6529 363851
6530 363817
6531 363783
6532 363749
6533 363714
6534 363680
6535 363646
6536 363612
6537 363578
6538 363544
6539 363509
6540 363475
6541 363441
6542 363407
6543 363373
6544 363339
6545 363304
6546 363270
6547 363236
6548 363202
6549 363168
6550 363134
6551 363100
6552 363066
6553 363032
6554 362998
6555 362964
6556 362930
6557 362896
6558 362862
6559 362828
6560 362795
6561 362761
6562 362727
6563 362693
6564 362660
6565 362626
6566 362593
6567 362559
6568 362526
6569 362492
6570 362459
6571 362425
6572 362392
6573 362358
6574 362325
6575 362292
6576 362258
6577 362225
6578 362192
6579 362158
6580 362125
6581 362092
6582 362059
6583 362025
6584 361992
6585 361959
6586 361926
6587 361893
6588 361859
6589 361826
6590 361793
6591 361760
6592 361727
6593 361694
6594 361661
6595 361627
6596 361594
6597 361561
6598 361528
6599 361494
6600 361461
6601 361428
6602 361395
6603 361361
6604 361328
6605 361294
6606 361261
6607 361227
6608 361194
6609 361160
6610 361126
6611 361093
6612 361059
6613 361025
6614 360991
6615 360957
6616 360923
6617 360889
6618 360855
6619 360821
6620 360787
6621 360753
6622 360718
6623 360684
6624 360650
6625 360615
6626 360581
6627 360547
6628 360512
6629 360478
6630 360443
6631 360408
6632 360374
6633 360339
6634 360304
6635 360270
6636 360235
6637 360200
6638 360165
6639 360131
6640 360096
6641 360061
6642 360026
6643 359991
6644 359956
6645 359921
6646 359887
6647 359852
6648 359817
6649 359782
6650 359747
6651 359714
6652 359679
6653 359644
6654 359609
6655 359575
6656 359540
6657 359505
6658 359471
6659 359436
6660 359401
6661 359367
6662 359332
6663 359298
6664 359263
6665 359229
6666 359195
6667 359160
6668 359126
6669 359092
6670 359058
6671 359024
6672 358989
6673 358955
6674 358921
6675 358888
6676 358854
6677 358820
6678 358786
6679 358752
6680 358719
6681 358685
6682 358651
6683 358618
6684 358584
6685 358551
6686 358518
6687 358484
6688 358451
6689 358418
6690 358384
6691 358351
6692 358318
6693 358285
6694 358252
6695 358219
6696 358185
6697 358152
6698 358119
6699 358086
6700 358054
6701 358021
6702 357988
6703 357955
6704 357922
6705 357889
6706 357856
6707 357823
6708 357790
6709 357757
6710 357724
6711 357692
6712 357659
6713 357626
6714 357593
6715 357560
6716 357527
6717 357494
6718 357461
6719 357428
6720 357395
6721 357362
6722 357329
6723 357296
6724 357263
6725 357230
6726 357197
6727 357167
6728 357134
6729 357101
6730 357068
6731 357034
6732 357001
6733 356968
6734 356935
6735 356902
6736 356869
6737 356836
6738 356802
6739 356769
6740 356736
6741 356703
6742 356670
6743 356636
6744 356603
6745 356570
6746 356537
6747 356504
6748 356471
6749 356437
6750 356404
6751 356371
6752 356338
6753 356305
6754 356272
6755 356239
6756 356206
6757 356174
6758 356141
6759 356108
6760 356075
6761 356042
6762 356010
6763 355977
6764 355945
6765 355912
6766 355880
6767 355848
6768 355815
6769 355783
6770 355751
6771 355719
6772 355687
6773 355655
6774 355623
6775 355592
6776 355560
6777 355528
6778 355497
6779 355466
6780 355434
6781 355403
6782 355372
6783 355341
6784 355310
6785 355280
6786 355249
6787 355218
6788 355188
6789 355158
6790 355127
6791 355097
6792 355067
6793 355037
6794 355007
6795 354977
6796 354948
6797 354918
6798 354889
6799 354859
6800 354830
6801 354801
6802 354773
6803 354744
6804 354715
6805 354686
6806 354657
6807 354628
6808 354600
6809 354571
6810 354542
6811 354514
6812 354486
6813 354457
6814 354429
6815 354401
6816 354372
6817 354344
6818 354316
6819 354288
6820 354260
6821 354232
6822 354204
6823 354176
6824 354148
6825 354120
6826 354092
6827 354064
6828 354036
6829 354008
6830 353980
6831 353952
6832 353924
6833 353896
6834 353868
6835 353840
6836 353812
6837 353784
6838 353756
6839 353728
6840 353700
6841 353672
6842 353644
6843 353616
6844 353588
6845 353560
6846 353532
6847 353503
6848 353475
6849 353447
6850 353419
6851 353391
6852 353363
6853 353335
6854 353307
6855 353279
6856 353251
6857 353223
6858 353195
6859 353167
6860 353139
6861 353111
6862 353083
6863 353055
6864 353027
6865 352999
6866 352971
6867 352943
6868 352916
6869 352888
6870 352860
6871 352832
6872 352805
6873 352777
6874 352750
6875 352722
6876 352695
6877 352668
6878 352641
6879 352614
6880 352586
6881 352559
6882 352532
6883 352505
6884 352478
6885 352451
6886 352424
6887 352397
6888 352371
6889 352344
6890 352317
6891 352291
6892 352265
6893 352238
6894 352212
6895 352186
6896 352159
6897 352133
6898 352107
6899 352081
6900 352055
6901 352030
6902 352004
6903 351978
6904 351953
6905 351927
6906 351902
6907 351877
6908 351852
6909 351827
6910 351802
6911 351777
6912 351752
6913 351727
6914 351702
6915 351678
6916 351653
6917 351629
6918 351604
6919 351580
6920 351555
6921 351531
6922 351507
6923 351483
6924 351458
6925 351434
6926 351410
6927 351386
6928 351362
6929 351338
6930 351314
6931 351289
6932 351265
6933 351241
6934 351217
6935 351193
6936 351169
6937 351145
6938 351120
6939 351096
6940 351072
6941 351048
6942 351023
6943 350999
6944 350974
6945 350950
6946 350925
6947 350901
6948 350876
6949 350851
6950 350826
6951 350804
6952 350779
6953 350754
6954 350729
6955 350703
6956 350678
6957 350653
6958 350627
6959 350602
6960 350576
6961 350550
6962 350524
6963 350498
6964 350472
6965 350446
6966 350420
6967 350393
6968 350367
6969 350340
6970 350313
6971 350286
6972 350259
6973 350232
6974 350205
6975 350178
6976 350150
6977 350123
6978 350095
6979 350068
6980 350040
6981 350012
6982 349984
6983 349956
6984 349928
6985 349900
6986 349871
6987 349843
6988 349815
6989 349786
6990 349758
6991 349729
6992 349700
6993 349671
6994 349643
6995 349614
6996 349585
6997 349556
6998 349527
6999 349498
7000 349469
7001 349440
7002 349411
7003 349382
7004 349353
7005 349323
7006 349294
7007 349265
7008 349236
7009 349207
7010 349178
7011 349149
7012 349120
7013 349091
7014 349062
7015 349032
7016 349003
7017 348974
7018 348946
7019 348917
7020 348888
7021 348859
7022 348830
7023 348801
7024 348773
7025 348744
7026 348715
7027 348687
7028 348658
7029 348630
7030 348601
7031 348573
7032 348544
7033 348516
7034 348488
7035 348459
7036 348431
7037 348403
7038 348375
7039 348347
7040 348319
7041 348291
7042 348263
7043 348235
7044 348207
7045 348179
7046 348151
7047 348124
7048 348096
7049 348068
7050 348041
7051 348013
7052 347986
7053 347959
7054 347931
7055 347904
7056 347877
7057 347850
7058 347823
7059 347796
7060 347769
7061 347742
7062 347715
7063 347688
7064 347662
7065 347635
7066 347609
7067 347582
7068 347556
7069 347529
7070 347503
7071 347477
7072 347451
7073 347425
7074 347399
7075 347373
7076 347347
7077 347322
7078 347296
7079 347271
7080 347245
7081 347220
7082 347195
7083 347170
7084 347145
7085 347120
7086 347095
7087 347071
7088 347046
7089 347022
7090 346997
7091 346973
7092 346949
7093 346925
7094 346901
7095 346877
7096 346853
7097 346830
7098 346806
7099 346788
7100 346765
7101 346742
7102 346719
7103 346696
7104 346673
7105 346650
7106 346628
7107 346605
7108 346583
7109 346561
7110 346539
7111 346517
7112 346495
7113 346473
7114 346452
7115 346430
7116 346409
7117 346388
7118 346367
7119 346346
7120 346325
7121 346304
7122 346284
7123 346263
7124 346243
7125 346222
7126 346202
7127 346182
7128 346162
7129 346142
7130 346122
7131 346103
7132 346083
7133 346064
7134 346044
7135 346025
7136 346006
7137 345987
7138 345968
7139 345949
7140 345930
7141 345911
7142 345892
7143 345874
7144 345855
7145 345836
7146 345818
7147 345800
7148 345781
7149 345763
7150 345745
7151 345727
7152 345709
7153 345691
7154 345673
7155 345655
7156 345637
7157 345619
7158 345601
7159 345583
7160 345565
7161 345548
7162 345530
7163 345512
7164 345494
7165 345477
7166 345459
7167 345441
7168 345423
7169 345406
7170 345388
7171 345370
7172 345352
7173 345335
7174 345317
7175 345299
7176 345281
7177 345264
7178 345246
7179 345228
7180 345210
7181 345192
7182 345174
7183 345156
7184 345138
7185 345120
7186 345102
7187 345084
7188 345066
7189 345048
7190 345029
7191 345011
7192 344993
7193 344974
7194 344956
7195 344938
7196 344919
7197 344901
7198 344882
7199 344864
7200 344845
7201 344826
7202 344808
7203 344789
7204 344770
7205 344752
7206 344733
7207 344714
7208 344696
7209 344677
7210 344658
7211 344639
7212 344620
7213 344602
7214 344583
7215 344564
7216 344545
7217 344526
7218 344507
7219 344488
7220 344469
7221 344450
7222 344431
7223 344412
7224 344393
7225 344374
7226 344355
7227 344336
7228 344317
7229 344298
7230 344279
7231 344260
7232 344241
7233 344222
7234 344203
7235 344184
7236 344165
7237 344146
7238 344127
7239 344108
7240 344089
7241 344070
7242 344051
7243 344032
7244 344013
7245 343994
7246 343975
7247 343957
7248 343938
7249 343919
7250 343900
7251 343881
7252 343862
7253 343843
7254 343824
7255 343805
7256 343786
7257 343766
7258 343747
7259 343728
7260 343709
7261 343690
7262 343671
7263 343651
7264 343632
7265 343613
7266 343594
7267 343574
7268 343555
7269 343535
7270 343516
7271 343496
7272 343477
7273 343457
7274 343437
7275 343418
7276 343398
7277 343378
7278 343358
7279 343338
7280 343317
7281 343297
7282 343277
7283 343256
7284 343236
7285 343215
7286 343194
7287 343174
7288 343153
7289 343131
7290 343110
7291 343089
7292 343067
7293 343046
7294 343024
7295 343002
7296 342980
7297 342958
7298 342936
7299 342914
7300 342891
7301 342869
7302 342846
7303 342823
7304 342800
7305 342777
7306 342754
7307 342730
7308 342707
7309 342683
7310 342660
7311 342636
7312 342612
7313 342588
7314 342564
7315 342539
7316 342515
7317 342491
7318 342466
7319 342442
7320 342417
7321 342392
7322 342368
7323 342343
7324 342318
7325 342293
7326 342268
7327 342243
7328 342218
7329 342193
7330 342167
7331 342142
7332 342117
7333 342091
7334 342066
7335 342041
7336 342015
7337 341990
7338 341965
7339 341939
7340 341914
7341 341888
7342 341863
7343 341838
7344 341812
7345 341787
7346 341762
7347 341736
7348 341711
7349 341686
7350 341661
7351 341636
7352 341611
7353 341586
7354 341561
7355 341536
7356 341511
7357 341487
7358 341462
7359 341437
7360 341413
7361 341388
7362 341364
7363 341340
7364 341316
7365 341291
7366 341267
7367 341243
7368 341219
7369 341195
7370 341172
7371 341148
7372 341124
7373 341101
7374 341077
7375 341054
7376 341030
7377 341007
7378 340984
7379 340960
7380 340937
7381 340914
7382 340891
7383 340868
7384 340845
7385 340822
7386 340800
7387 340777
7388 340754
7389 340732
7390 340709
7391 340687
7392 340664
7393 340642
7394 340619
7395 340597
7396 340575
7397 340553
7398 340533
7399 340511
7400 340489
7401 340467
7402 340445
7403 340423
7404 340401
7405 340379
7406 340357
7407 340335
7408 340313
7409 340292
7410 340270
7411 340248
7412 340227
7413 340205
7414 340184
7415 340162
7416 340141
7417 340119
7418 340098
7419 340077
7420 340055
7421 340034
7422 340013
7423 339992
7424 339970
7425 339949
7426 339928
7427 339907
7428 339886
7429 339865
7430 339844
7431 339823
7432 339802
7433 339781
7434 339760
7435 339739
7436 339718
7437 339697
7438 339676
7439 339655
7440 339635
7441 339614
7442 339593
7443 339572
7444 339551
7445 339531
7446 339510
7447 339489
7448 339468
7449 339447
7450 339427
7451 339406
7452 339385
7453 339364
7454 339343
7455 339323
7456 339302
7457 339281
7458 339260
7459 339239
7460 339218
7461 339197
7462 339176
7463 339156
7464 339135
7465 339114
7466 339093
7467 339071
7468 339050
7469 339029
7470 339008
7471 338987
7472 338966
7473 338945
7474 338924
7475 338903
7476 338881
7477 338860
7478 338838
7479 338817
7480 338795
7481 338774
7482 338752
7483 338730
7484 338709
7485 338687
7486 338665
7487 338643
7488 338621
7489 338599
7490 338577
7491 338555
7492 338533
7493 338511
7494 338489
7495 338467
7496 338445
7497 338423
7498 338400
7499 338378
7500 338356
7501 338334
7502 338311
7503 338289
7504 338267
7505 338245
7506 338222
7507 338200
7508 338178
7509 338156
7510 338134
7511 338112
7512 338090
7513 338068
7514 338046
7515 338025
7516 338003
7517 337981
7518 337960
7519 337938
7520 337917
7521 337896
7522 337875
7523 337854
7524 337833
7525 337812
7526 337791
7527 337771
7528 337750
7529 337730
7530 337710
7531 337690
7532 337671
7533 337651
7534 337632
7535 337613
7536 337594
7537 337575
7538 337557
7539 337539
7540 337521
7541 337503
7542 337485
7543 337468
7544 337451
7545 337434
7546 337417
7547 337401
7548 337385
7549 337369
7550 337353
7551 337338
7552 337323
7553 337308
7554 337293
7555 337279
7556 337265
7557 337251
7558 337237
7559 337224
7560 337211
7561 337198
7562 337186
7563 337174
7564 337162
7565 337150
7566 337139
7567 337127
7568 337117
7569 337106
7570 337096
7571 337085
7572 337076
7573 337066
7574 337057
7575 337047
7576 337038
7577 337030
7578 337021
7579 337013
7580 337005
7581 336997
7582 336990
7583 336983
7584 336975
7585 336968
7586 336962
7587 336955
7588 336949
7589 336943
7590 336937
7591 336931
7592 336925
7593 336920
7594 336915
7595 336910
7596 336905
7597 336900
7598 336895
7599 336891
7600 336886
7601 336882
7602 336878
7603 336874
7604 336870
7605 336866
7606 336862
7607 336859
7608 336855
7609 336852
7610 336849
7611 336846
7612 336843
7613 336840
7614 336837
7615 336834
7616 336831
7617 336828
7618 336826
7619 336823
7620 336820
7621 336818
7622 336815
7623 336815
7624 336813
7625 336811
7626 336808
7627 336806
7628 336804
7629 336802
7630 336799
7631 336797
7632 336795
7633 336793
7634 336791
7635 336789
7636 336787
7637 336785
7638 336782
7639 336780
7640 336778
7641 336776
7642 336774
7643 336772
7644 336770
7645 336768
7646 336766
7647 336764
7648 336762
7649 336759
7650 336757
7651 336755
7652 336753
7653 336751
7654 336749
7655 336746
7656 336744
7657 336742
7658 336739
7659 336737
7660 336734
7661 336731
7662 336728
7663 336726
7664 336723
7665 336719
7666 336716
7667 336713
7668 336710
7669 336706
7670 336703
7671 336699
7672 336696
7673 336692
7674 336688
7675 336684
7676 336680
7677 336676
7678 336672
7679 336667
7680 336663
7681 336658
7682 336654
7683 336649
7684 336644
7685 336639
7686 336633
7687 336628
7688 336622
7689 336616
7690 336610
7691 336604
7692 336598
7693 336591
7694 336585
7695 336578
7696 336571
7697 336563
7698 336556
7699 336548
7700 336540
7701 336532
7702 336523
7703 336515
7704 336506
7705 336497
7706 336488
7707 336478
7708 336469
7709 336459
7710 336449
7711 336439
7712 336428
7713 336418
7714 336407
7715 336396
7716 336385
7717 336374
7718 336363
7719 336351
7720 336339
7721 336327
7722 336315
7723 336303
7724 336291
7725 336278
7726 336265
7727 336252
7728 336239
7729 336226
7730 336213
7731 336200
7732 336186
7733 336173
7734 336159
7735 336145
7736 336131
7737 336117
7738 336103
7739 336089
7740 336075
7741 336061
7742 336046
7743 336032
7744 336018
7745 336003
7746 335989
7747 335974
7748 335960
7749 335945
7750 335931
7751 335916
7752 335902
7753 335887
7754 335873
7755 335858
7756 335844
7757 335829
7758 335815
7759 335801
7760 335786
7761 335772
7762 335758
7763 335744
7764 335730
7765 335716
7766 335702
7767 335688
7768 335675
7769 335661
7770 335648
7771 335634
7772 335624
7773 335610
7774 335597
7775 335584
7776 335572
7777 335559
7778 335546
7779 335534
7780 335521
7781 335509
7782 335497
7783 335485
7784 335473
7785 335461
7786 335450
7787 335438
7788 335427
7789 335415
7790 335404
7791 335393
7792 335382
7793 335371
7794 335361
7795 335350
7796 335340
7797 335329
7798 335319
7799 335309
7800 335299
7801 335289
7802 335279
7803 335270
7804 335260
7805 335251
7806 335241
7807 335232
7808 335223
7809 335214
7810 335205
7811 335196
7812 335187
7813 335179
7814 335170
7815 335162
7816 335153
7817 335145
7818 335137
7819 335128
7820 335120
7821 335112
7822 335105
7823 335097
7824 335089
7825 335081
7826 335074
7827 335066
7828 335059
7829 335051
7830 335044
7831 335037
7832 335029
7833 335022
7834 335015
7835 335008
7836 335001
7837 334994
7838 334987
7839 334981
7840 334974
7841 334967
7842 334961
7843 334954
7844 334948
7845 334943
7846 334937
7847 334930
7848 334924
7849 334918
7850 334912
7851 334906
7852 334900
7853 334894
7854 334888
7855 334883
7856 334877
7857 334872
7858 334866
7859 334861
7860 334856
7861 334850
7862 334845
7863 334840
7864 334835
7865 334830
7866 334826
7867 334821
7868 334817
7869 334812
7870 334808
7871 334804
7872 334800
7873 334796
7874 334792
7875 334789
7876 334785
7877 334782
7878 334779
7879 334776
7880 334773
7881 334770
7882 334768
7883 334765
7884 334763
7885 334761
7886 334759
7887 334758
7888 334756
7889 334755
7890 334754
7891 334753
7892 334752
7893 334751
7894 334751
7895 334750
7896 334750
7897 334750
7898 334750
7899 334751
7900 334751
7901 334752
7902 334752
7903 334753
7904 334754
7905 334755
7906 334757
7907 334759
7908 334760
7909 334762
7910 334764
7911 334766
7912 334768
7913 334770
7914 334772
7915 334775
7916 334777
7917 334780
7918 334782
7919 334785
7920 334788
7921 334791
7922 334794
7923 334797
7924 334800
7925 334803
7926 334806
7927 334809
7928 334812
7929 334815
7930 334818
7931 334822
7932 334825
7933 334828
7934 334831
7935 334834
7936 334837
7937 334840
7938 334843
7939 334846
7940 334849
7941 334852
7942 334855
7943 334858
7944 334861
7945 334863
7946 334866
7947 334868
7948 334870
7949 334872
7950 334874
7951 334876
7952 334878
7953 334880
7954 334881
7955 334882
7956 334883
7957 334884
7958 334885
7959 334886
7960 334886
7961 334886
7962 334886
7963 334886
7964 334886
7965 334885
7966 334884
7967 334883
7968 334882
7969 334881
7970 334879
7971 334877
7972 334875
7973 334873
7974 334870
7975 334867
7976 334864
7977 334860
7978 334857
7979 334853
7980 334849
7981 334844
7982 334839
7983 334834
7984 334829
7985 334824
7986 334818
7987 334812
7988 334805
7989 334799
7990 334792
7991 334784
7992 334777
7993 334769
7994 334761
7995 334753
7996 334744
7997 334736
7998 334727
7999 334717
8000 334708
8001 334698
8002 334688
8003 334678
8004 334668
8005 334657
8006 334646
8007 334635
8008 334624
8009 334612
8010 334601
8011 334589
8012 334577
8013 334565
8014 334553
8015 334541
8016 334528
8017 334515
8018 334503
8019 334490
8020 334477
8021 334464
8022 334451
8023 334437
8024 334424
8025 334411
8026 334397
8027 334384
8028 334370
8029 334357
8030 334343
8031 334330
8032 334316
8033 334302
8034 334289
8035 334275
8036 334261
8037 334248
8038 334234
8039 334220
8040 334207
8041 334193
8042 334180
8043 334166
8044 334153
8045 334139
8046 334126
8047 334112
8048 334099
8049 334086
8050 334072
8051 334059
8052 334046
8053 334033
8054 334019
8055 334006
8056 333993
8057 333980
8058 333967
8059 333954
8060 333941
8061 333928
8062 333915
8063 333902
8064 333890
8065 333877
8066 333864
8067 333851
8068 333838
8069 333826
8070 333813
8071 333800
8072 333787
8073 333775
8074 333762
8075 333749
8076 333737
8077 333724
8078 333712
8079 333699
8080 333686
8081 333674
8082 333661
8083 333649
8084 333636
8085 333624
8086 333611
8087 333599
8088 333587
8089 333574
8090 333562
8091 333552
8092 333539
8093 333527
8094 333515
8095 333503
8096 333491
8097 333479
8098 333468
8099 333456
8100 333444
8101 333433
8102 333421
8103 333410
8104 333399
8105 333388
8106 333377
8107 333366
8108 333356
8109 333345
8110 333335
8111 333325
8112 333315
8113 333305
8114 333295
8115 333286
8116 333277
8117 333268
8118 333259
8119 333250
8120 333242
8121 333234
8122 333226
8123 333219
8124 333211
8125 333204
8126 333197
8127 333191
8128 333185
8129 333179
8130 333173
8131 333168
8132 333163
8133 333158
8134 333154
8135 333150
8136 333146
8137 333143
8138 333140
8139 333137
8140 333135
8141 333133
8142 333131
8143 333129
8144 333128
8145 333128
8146 333127
8147 333127
8148 333128
8149 333128
8150 333130
8151 333131
8152 333133
8153 333135
8154 333137
8155 333140
8156 333143
8157 333146
8158 333150
8159 333154
8160 333159
8161 333163
8162 333168
8163 333173
8164 333179
8165 333184
8166 333190
8167 333197
8168 333203
8169 333210
8170 333217
8171 333224
8172 333232
8173 333239
8174 333247
8175 333255
8176 333263
8177 333272
8178 333280
8179 333289
8180 333298
8181 333307
8182 333316
8183 333325
8184 333334
8185 333344
8186 333353
8187 333363
8188 333372
8189 333382
8190 333392
8191 333401
8192 333411
8193 333421
8194 333430
8195 333440
8196 333450
8197 333459
8198 333469
8199 333478
8200 333487
8201 333497
8202 333506
8203 333515
8204 333524
8205 333533
8206 333542
8207 333550
8208 333558
8209 333567
8210 333574
8211 333582
8212 333590
8213 333597
8214 333604
8215 333611
8216 333618
8217 333624
8218 333630
8219 333636
8220 333641
8221 333646
8222 333651
8223 333656
8224 333660
8225 333664
8226 333668
8227 333671
8228 333674
8229 333676
8230 333678
8231 333680
8232 333682
8233 333683
8234 333684
8235 333684
8236 333684
8237 333683
8238 333682
8239 333681
8240 333679
8241 333677
8242 333674
8243 333671
8244 333668
8245 333664
8246 333660
8247 333655
8248 333650
8249 333645
8250 333639
8251 333633
8252 333626
8253 333619
8254 333611
8255 333603
8256 333595
8257 333586
8258 333577
8259 333568
8260 333558
8261 333547
8262 333537
8263 333526
8264 333514
8265 333502
8266 333490
8267 333477
8268 333465
8269 333451
8270 333438
8271 333424
8272 333410
8273 333395
8274 333380
8275 333365
8276 333349
8277 333334
8278 333317
8279 333301
8280 333284
8281 333268
8282 333250
8283 333233
8284 333215
8285 333197
8286 333179
8287 333161
8288 333142
8289 333123
8290 333104
8291 333085
8292 333066
8293 333046
8294 333026
8295 333007
8296 332987
8297 332966
8298 332946
8299 332926
8300 332905
8301 332884
8302 332863
8303 332842
8304 332821
8305 332800
8306 332779
8307 332758
8308 332737
8309 332715
8310 332694
8311 332672
8312 332651
8313 332629
8314 332608
8315 332586
8316 332565
8317 332543
8318 332522
8319 332500
8320 332479
8321 332457
8322 332436
8323 332415
8324 332394
8325 332372
8326 332351
8327 332330
8328 332309
8329 332289
8330 332268
8331 332247
8332 332227
8333 332206
8334 332186
8335 332166
8336 332146
8337 332126
8338 332106
8339 332087
8340 332067
8341 332048
8342 332029
8343 332010
8344 331991
8345 331973
8346 331954
8347 331936
8348 331918
8349 331900
8350 331882
8351 331865
8352 331847
8353 331830
8354 331813
8355 331797
