# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
6317 313271
6318 313262
6319 313254
6320 313247
6321 313240
6322 313234
6323 313229
6324 313224
6325 313220
6326 313217
6327 313214
6328 313213
6329 313212
6330 313211
6331 313211
6332 313210
6333 313210
6334 313208
6335 313207
6336 313206
6337 313205
6338 313205
6339 313206
6340 313209
6341 313213
6342 313219
6343 313225
6344 313233
6345 313240
6346 313248
6347 313256
6348 313262
6349 313268
6350 313272
6351 313274
6352 313276
6353 313276
6354 313275
6355 313274
6356 313272
6357 313271
6358 313271
6359 313272
6360 313275
6361 313280
6362 313287
6363 313295
6364 313305
6365 313317
6366 313329
6367 313342
6368 313356
6369 313370
6370 313384
6371 313397
6372 313410
6373 313423
6374 313434
6375 313445
6376 313454
6377 313463
6378 313470
6379 313477
6380 313482
6381 313486
6382 313489
6383 313491
6384 313493
6385 313495
6386 313497
6387 313501
6388 313505
6389 313511
6390 313519
6391 313527
6392 313537
6393 313548
6394 313559
6395 313570
6396 313582
6397 313593
6398 313603
6399 313612
6400 313620
6401 313627
6402 313632
6403 313636
6404 313638
6405 313638
6406 313637
6407 313635
6408 313632
6409 313629
6410 313625
6411 313622
6412 313619
6413 313618
6414 313618
6415 313620
6416 313623
6417 313626
6418 313629
6419 313631
6420 313631
6421 313629
6422 313624
6423 313617
6424 313608
6425 313598
6426 313589
6427 313581
6428 313575
6429 313570
6430 313567
6431 313566
6432 313565
6433 313564
6434 313562
6435 313558
6436 313553
6437 313546
6438 313537
6439 313526
6440 313514
6441 313502
6442 313489
6443 313477
6444 313465
6445 313454
6446 313443
6447 313433
6448 313424
6449 313415
6450 313406
6451 313397
6452 313385
6453 313371
6454 313355
6455 313336
6456 313314
6457 313289
6458 313262
6459 313233
6460 313204
6461 313175
6462 313147
6463 313121
6464 313096
6465 313073
6466 313052
6467 313032
6468 313014
6469 312996
6470 312979
6471 312962
6472 312945
6473 312927
6474 312908
6475 312888
6476 312868
6477 312848
6478 312827
6479 312808
6480 312789
6481 312771
6482 312754
6483 312738
6484 312723
6485 312707
6486 312691
6487 312674
6488 312656
6489 312637
6490 312617
6491 312596
6492 312575
6493 312554
6494 312533
6495 312512
6496 312492
6497 312472
6498 312453
6499 312435
6500 312418
6501 312402
6502 312386
6503 312370
6504 312353
6505 312336
6506 312318
6507 312298
6508 312277
6509 312255
6510 312232
6511 312209
6512 312186
6513 312163
6514 312139
6515 312116
6516 312092
6517 312068
6518 312045
6519 312021
6520 311999
6521 311976
6522 311954
6523 311933
6524 311912
6525 311891
6526 311870
6527 311850
6528 311829
6529 311809
6530 311789
6531 311770
6532 311751
6533 311735
6534 311721
6535 311709
6536 311700
6537 311694
6538 311691
6539 311688
6540 311687
6541 311686
6542 311685
6543 311683
6544 311679
6545 311675
6546 311669
6547 311662
6548 311654
6549 311645
6550 311635
6551 311624
6552 311612
6553 311600
6554 311588
6555 311576
6556 311565
6557 311555
6558 311547
6559 311540
6560 311534
6561 311529
6562 311525
6563 311522
6564 311520
6565 311518
6566 311516
6567 311515
6568 311514
6569 311514
6570 311514
6571 311515
6572 311516
6573 311518
6574 311520
6575 311524
6576 311527
6577 311532
6578 311537
6579 311543
6580 311548
6581 311554
6582 311559
6583 311564
6584 311568
6585 311572
6586 311577
6587 311581
6588 311585
6589 311591
6590 311596
6591 311602
6592 311608
6593 311614
6594 311618
6595 311621
6596 311623
6597 311623
6598 311621
6599 311618
6600 311614
6601 311609
6602 311605
6603 311602
6604 311599
6605 311598
6606 311598
6607 311601
6608 311605
6609 311612
6610 311621
6611 311632
6612 311646
6613 311661
6614 311678
6615 311697
6616 311716
6617 311736
6618 311756
6619 311775
6620 311794
6621 311811
6622 311825
6623 311838
6624 311847
6625 311854
6626 311858
6627 311861
6628 311862
6629 311864
6630 311865
6631 311868
6632 311872
6633 311877
6634 311883
6635 311891
6636 311899
6637 311908
6638 311917
6639 311927
6640 311935
6641 311943
6642 311950
6643 311956
6644 311960
6645 311962
6646 311963
6647 311963
6648 311961
6649 311959
6650 311955
6651 311951
6652 311947
6653 311942
6654 311938
6655 311933
6656 311930
6657 311926
6658 311923
6659 311921
6660 311920
6661 311919
6662 311918
6663 311917
6664 311915
6665 311912
6666 311909
6667 311903
6668 311897
6669 311889
6670 311879
6671 311868
6672 311858
6673 311847
6674 311837
6675 311828
6676 311820
6677 311814
6678 311808
6679 311803
6680 311798
6681 311794
6682 311789
6683 311784
6684 311779
6685 311773
6686 311768
6687 311761
6688 311754
6689 311746
6690 311737
6691 311727
6692 311716
6693 311703
6694 311689
6695 311674
6696 311657
6697 311640
6698 311622
6699 311603
6700 311584
6701 311566
6702 311548
6703 311531
6704 311516
6705 311501
6706 311487
6707 311474
6708 311461
6709 311449
6710 311437
6711 311425
6712 311414
6713 311404
6714 311394
6715 311384
6716 311375
6717 311366
6718 311356
6719 311346
6720 311334
6721 311321
6722 311307
6723 311291
6724 311273
6725 311255
6726 311236
6727 311217
6728 311198
6729 311179
6730 311161
6731 311142
6732 311124
6733 311107
6734 311090
6735 311073
6736 311056
6737 311039
6738 311023
6739 311006
6740 310989
6741 310973
6742 310955
6743 310937
6744 310919
6745 310899
6746 310879
6747 310858
6748 310838
6749 310817
6750 310798
6751 310780
6752 310762
6753 310746
6754 310731
6755 310716
6756 310700
6757 310684
6758 310667
6759 310649
6760 310630
6761 310611
6762 310593
6763 310574
6764 310557
6765 310540
6766 310523
6767 310508
6768 310492
6769 310477
6770 310462
6771 310447
6772 310433
6773 310420
6774 310409
6775 310399
6776 310391
6777 310385
6778 310380
6779 310376
6780 310372
6781 310368
6782 310364
6783 310359
6784 310353
6785 310347
6786 310340
6787 310333
6788 310326
6789 310320
6790 310314
6791 310308
6792 310302
6793 310298
6794 310294
6795 310292
6796 310290
6797 310289
6798 310290
6799 310291
6800 310295
6801 310300
6802 310307
6803 310315
6804 310326
6805 310337
6806 310349
6807 310361
6808 310372
6809 310382
6810 310390
6811 310395
6812 310398
6813 310399
6814 310397
6815 310394
6816 310390
6817 310385
6818 310380
6819 310376
6820 310373
6821 310373
6822 310375
6823 310380
6824 310388
6825 310398
6826 310410
6827 310423
6828 310437
6829 310451
6830 310465
6831 310477
6832 310489
6833 310499
6834 310508
6835 310516
6836 310521
6837 310526
6838 310529
6839 310531
6840 310533
6841 310534
6842 310536
6843 310538
6844 310541
6845 310544
6846 310549
6847 310555
6848 310562
6849 310569
6850 310578
6851 310587
6852 310596
6853 310605
6854 310614
6855 310622
6856 310629
6857 310636
6858 310641
6859 310646
6860 310649
6861 310652
6862 310655
6863 310657
6864 310660
6865 310662
6866 310665
6867 310668
6868 310671
6869 310674
6870 310677
6871 310680
6872 310682
6873 310684
6874 310687
6875 310691
6876 310695
6877 310702
6878 310709
6879 310718
6880 310727
6881 310736
6882 310745
6883 310752
6884 310757
6885 310760
6886 310761
6887 310759
6888 310754
6889 310747
6890 310739
6891 310730
6892 310720
6893 310710
6894 310702
6895 310695
6896 310691
6897 310689
6898 310688
6899 310689
6900 310691
6901 310693
6902 310695
6903 310695
6904 310693
6905 310690
6906 310686
6907 310680
6908 310672
6909 310664
6910 310655
6911 310644
6912 310633
6913 310622
6914 310609
6915 310597
6916 310584
6917 310571
6918 310558
6919 310544
6920 310531
6921 310517
6922 310503
6923 310489
6924 310474
6925 310459
6926 310444
6927 310428
6928 310411
6929 310394
6930 310377
6931 310359
6932 310341
6933 310323
6934 310305
6935 310288
6936 310270
6937 310253
6938 310237
6939 310220
6940 310203
6941 310186
6942 310169
6943 310151
6944 310132
6945 310114
6946 310095
6947 310077
6948 310060
6949 310043
6950 310027
6951 310012
6952 309999
6953 309986
6954 309975
6955 309965
6956 309955
6957 309944
6958 309934
6959 309922
6960 309910
6961 309896
6962 309881
6963 309865
6964 309849
6965 309831
6966 309813
6967 309794
6968 309774
6969 309754
6970 309733
6971 309712
6972 309690
6973 309669
6974 309649
6975 309630
6976 309613
6977 309597
6978 309583
6979 309571
6980 309560
6981 309551
6982 309541
6983 309532
6984 309523
6985 309514
6986 309505
6987 309495
6988 309485
6989 309474
6990 309464
6991 309454
6992 309444
6993 309436
6994 309429
6995 309422
6996 309417
6997 309413
6998 309408
6999 309403
7000 309398
7001 309392
7002 309386
7003 309380
7004 309374
7005 309368
7006 309363
7007 309359
7008 309355
7009 309352
7010 309350
7011 309347
7012 309345
7013 309341
7014 309337
7015 309333
7016 309327
7017 309321
7018 309314
7019 309308
7020 309303
7021 309298
7022 309294
7023 309292
7024 309290
7025 309289
7026 309287
7027 309285
7028 309281
7029 309277
7030 309271
7031 309265
7032 309258
7033 309250
7034 309244
7035 309238
7036 309233
7037 309229
7038 309227
7039 309226
7040 309227
7041 309229
7042 309231
7043 309235
7044 309239
7045 309244
7046 309248
7047 309251
7048 309254
7049 309256
7050 309258
7051 309258
7052 309257
7053 309257
7054 309256
7055 309255
7056 309255
7057 309256
7058 309257
7059 309260
7060 309264
7061 309269
7062 309274
7063 309279
7064 309284
7065 309288
7066 309292
7067 309296
7068 309301
7069 309305
7070 309310
7071 309316
7072 309322
7073 309329
7074 309336
7075 309343
7076 309351
7077 309358
7078 309366
7079 309373
7080 309381
7081 309388
7082 309394
7083 309400
7084 309405
7085 309410
7086 309413
7087 309416
7088 309419
7089 309422
7090 309426
7091 309431
7092 309437
7093 309443
7094 309450
7095 309457
7096 309465
7097 309472
7098 309479
7099 309485
7100 309490
7101 309495
7102 309500
7103 309504
7104 309508
7105 309511
7106 309513
7107 309515
7108 309515
7109 309514
7110 309512
7111 309509
7112 309506
7113 309501
7114 309496
7115 309490
7116 309484
7117 309478
7118 309473
7119 309468
7120 309463
7121 309460
7122 309457
7123 309454
7124 309452
7125 309450
7126 309447
7127 309444
7128 309440
7129 309436
7130 309430
7131 309423
7132 309416
7133 309407
7134 309397
7135 309387
7136 309376
7137 309365
7138 309354
7139 309344
7140 309333
7141 309323
7142 309314
7143 309306
7144 309299
7145 309293
7146 309289
7147 309285
7148 309283
7149 309280
7150 309278
7151 309274
7152 309271
7153 309266
7154 309261
7155 309254
7156 309247
7157 309239
7158 309230
7159 309221
7160 309210
7161 309198
7162 309186
7163 309174
7164 309161
7165 309148
7166 309136
7167 309124
7168 309113
7169 309101
7170 309090
7171 309078
7172 309067
7173 309055
7174 309044
7175 309032
7176 309021
7177 309010
7178 308999
7179 308989
7180 308979
7181 308970
7182 308961
7183 308952
7184 308944
7185 308937
7186 308930
7187 308923
7188 308917
7189 308909
7190 308899
7191 308888
7192 308874
7193 308859
7194 308842
7195 308824
7196 308807
7197 308789
7198 308773
7199 308759
7200 308747
7201 308737
7202 308730
7203 308725
7204 308722
7205 308721
7206 308720
7207 308720
7208 308719
7209 308716
7210 308713
7211 308708
7212 308702
7213 308695
7214 308687
7215 308678
7216 308667
7217 308655
7218 308641
7219 308625
7220 308609
7221 308591
7222 308574
7223 308557
7224 308541
7225 308527
7226 308514
7227 308503
7228 308493
7229 308484
7230 308476
7231 308468
7232 308460
7233 308453
7234 308447
7235 308441
7236 308436
7237 308432
7238 308429
7239 308426
7240 308423
7241 308421
7242 308418
7243 308415
7244 308411
7245 308407
7246 308402
7247 308398
7248 308393
7249 308390
7250 308387
7251 308385
7252 308384
7253 308383
7254 308382
7255 308381
7256 308379
7257 308376
7258 308372
7259 308367
7260 308363
7261 308358
7262 308355
7263 308352
7264 308352
7265 308353
7266 308356
7267 308360
7268 308364
7269 308368
7270 308371
7271 308374
7272 308375
7273 308375
7274 308374
7275 308372
7276 308370
7277 308369
7278 308367
7279 308367
7280 308368
7281 308370
7282 308373
7283 308376
7284 308380
7285 308383
7286 308386
7287 308388
7288 308389
7289 308390
7290 308391
7291 308391
7292 308392
7293 308394
7294 308397
7295 308401
7296 308407
7297 308412
7298 308418
7299 308423
7300 308428
7301 308432
7302 308436
7303 308440
7304 308443
7305 308446
7306 308449
7307 308452
7308 308455
7309 308458
7310 308461
7311 308465
7312 308469
7313 308474
7314 308478
7315 308482
7316 308485
7317 308487
7318 308488
7319 308489
7320 308488
7321 308488
7322 308488
7323 308489
7324 308490
7325 308493
7326 308497
7327 308502
7328 308508
7329 308516
7330 308523
7331 308531
7332 308539
7333 308546
7334 308551
7335 308556
7336 308559
7337 308561
7338 308563
7339 308565
7340 308566
7341 308568
7342 308571
7343 308573
7344 308576
7345 308578
7346 308580
7347 308582
7348 308582
7349 308582
7350 308581
7351 308579
7352 308576
7353 308572
7354 308569
7355 308566
7356 308563
7357 308561
7358 308560
7359 308558
7360 308557
7361 308556
7362 308554
7363 308552
7364 308550
7365 308547
7366 308545
7367 308542
7368 308539
7369 308537
7370 308534
7371 308531
7372 308527
7373 308524
7374 308520
7375 308516
7376 308511
7377 308505
7378 308500
7379 308493
7380 308486
7381 308479
7382 308471
7383 308463
7384 308454
7385 308445
7386 308435
7387 308424
7388 308412
7389 308399
7390 308385
7391 308369
7392 308354
7393 308337
7394 308321
7395 308306
7396 308291
7397 308277
7398 308264
7399 308252
7400 308240
7401 308230
7402 308221
7403 308213
7404 308206
7405 308201
7406 308196
7407 308192
7408 308189
7409 308185
7410 308181
7411 308176
7412 308171
7413 308164
7414 308157
7415 308148
7416 308137
7417 308126
7418 308114
7419 308101
7420 308088
7421 308075
7422 308062
7423 308049
7424 308035
7425 308022
7426 308008
7427 307994
7428 307979
7429 307965
7430 307951
7431 307938
7432 307926
7433 307915
7434 307905
7435 307896
7436 307888
7437 307881
7438 307873
7439 307867
7440 307860
7441 307855
7442 307849
7443 307843
7444 307838
7445 307832
7446 307826
7447 307820
7448 307815
7449 307809
7450 307804
7451 307800
7452 307797
7453 307793
7454 307790
7455 307786
7456 307781
7457 307775
7458 307768
7459 307759
7460 307751
7461 307742
7462 307734
7463 307726
7464 307719
7465 307712
7466 307706
7467 307701
7468 307695
7469 307690
7470 307686
7471 307683
7472 307680
7473 307679
7474 307679
7475 307678
7476 307678
7477 307677
7478 307674
7479 307670
7480 307665
7481 307658
7482 307650
7483 307642
7484 307635
7485 307629
7486 307624
7487 307621
7488 307621
7489 307624
7490 307630
7491 307638
7492 307649
7493 307661
7494 307675
7495 307689
7496 307702
7497 307714
7498 307725
7499 307733
7500 307739
7501 307742
7502 307742
7503 307739
7504 307733
7505 307726
7506 307717
7507 307708
7508 307699
7509 307691
7510 307685
7511 307682
7512 307681
7513 307684
7514 307689
7515 307696
7516 307704
7517 307714
7518 307724
7519 307734
7520 307743
7521 307752
7522 307760
7523 307767
7524 307773
7525 307777
7526 307780
7527 307781
7528 307781
7529 307779
7530 307777
7531 307774
7532 307771
7533 307769
7534 307768
7535 307769
7536 307770
7537 307774
7538 307778
7539 307784
7540 307791
7541 307799
7542 307807
7543 307814
7544 307821
7545 307827
7546 307832
7547 307836
7548 307838
7549 307839
7550 307838
7551 307837
7552 307835
7553 307832
7554 307830
7555 307829
7556 307828
7557 307829
7558 307830
7559 307832
7560 307835
7561 307837
7562 307840
7563 307842
7564 307844
7565 307845
7566 307847
7567 307847
7568 307846
7569 307844
7570 307840
7571 307835
7572 307829
7573 307821
7574 307812
7575 307803
7576 307795
7577 307786
7578 307779
7579 307774
7580 307770
7581 307767
7582 307765
7583 307764
7584 307764
7585 307764
7586 307765
7587 307765
7588 307766
7589 307766
7590 307767
7591 307769
7592 307772
7593 307775
7594 307779
7595 307784
7596 307789
7597 307793
7598 307796
7599 307798
7600 307799
7601 307797
7602 307794
7603 307788
7604 307781
7605 307773
7606 307763
7607 307753
7608 307742
7609 307731
7610 307719
7611 307707
7612 307695
7613 307683
7614 307672
7615 307661
7616 307651
7617 307641
7618 307631
7619 307622
7620 307611
7621 307600
7622 307588
7623 307576
7624 307563
7625 307549
7626 307536
7627 307523
7628 307510
7629 307498
7630 307485
7631 307474
7632 307463
7633 307452
7634 307443
7635 307435
7636 307429
7637 307425
7638 307421
7639 307419
7640 307417
7641 307415
7642 307411
7643 307406
7644 307398
7645 307389
7646 307377
7647 307365
7648 307352
7649 307338
7650 307324
7651 307311
7652 307300
7653 307289
7654 307281
7655 307275
7656 307271
7657 307269
7658 307269
7659 307270
7660 307272
7661 307274
7662 307276
7663 307277
7664 307277
7665 307277
7666 307276
7667 307275
7668 307273
7669 307270
7670 307267
7671 307262
7672 307257
7673 307251
7674 307245
7675 307239
7676 307233
7677 307228
7678 307225
7679 307223
7680 307222
7681 307222
7682 307223
7683 307223
7684 307221
7685 307219
7686 307215
7687 307210
7688 307204
7689 307198
7690 307193
7691 307188
7692 307185
7693 307183
7694 307183
7695 307184
7696 307186
7697 307188
7698 307190
7699 307191
7700 307190
7701 307188
7702 307185
7703 307182
7704 307177
7705 307173
7706 307170
7707 307168
7708 307166
7709 307166
7710 307166
7711 307166
7712 307165
7713 307164
7714 307161
7715 307158
7716 307153
7717 307147
7718 307141
7719 307135
7720 307129
7721 307123
7722 307118
7723 307113
7724 307110
7725 307109
7726 307108
7727 307110
7728 307112
7729 307115
7730 307118
7731 307122
7732 307125
7733 307128
7734 307129
7735 307129
7736 307128
7737 307126
7738 307123
7739 307120
7740 307117
7741 307113
7742 307109
7743 307106
7744 307102
7745 307099
7746 307096
7747 307093
7748 307091
7749 307090
7750 307088
7751 307088
7752 307088
7753 307088
7754 307089
7755 307089
7756 307090
7757 307091
7758 307091
7759 307091
7760 307091
7761 307090
7762 307090
7763 307089
7764 307089
7765 307090
7766 307091
7767 307093
7768 307096
7769 307100
7770 307104
7771 307108
7772 307113
7773 307118
7774 307122
7775 307126
7776 307129
7777 307130
7778 307131
7779 307131
7780 307130
7781 307129
7782 307127
7783 307125
7784 307122
7785 307120
7786 307119
7787 307118
7788 307119
7789 307120
7790 307121
7791 307123
7792 307124
7793 307125
7794 307126
7795 307127
7796 307128
7797 307130
7798 307132
7799 307135
7800 307139
7801 307143
7802 307148
7803 307152
7804 307155
7805 307157
7806 307158
7807 307158
7808 307156
7809 307153
7810 307149
7811 307144
7812 307140
7813 307135
7814 307130
7815 307126
7816 307122
7817 307116
7818 307110
7819 307103
7820 307093
7821 307082
7822 307068
7823 307053
7824 307037
7825 307019
7826 307002
7827 306984
7828 306968
7829 306954
7830 306941
7831 306929
7832 306918
7833 306908
7834 306898
7835 306887
7836 306876
7837 306864
7838 306852
7839 306839
7840 306827
7841 306815
7842 306804
7843 306795
7844 306787
7845 306780
7846 306774
7847 306768
7848 306763
7849 306758
7850 306753
7851 306748
7852 306744
7853 306740
7854 306736
7855 306733
7856 306731
7857 306729
7858 306726
7859 306723
7860 306719
7861 306715
7862 306709
7863 306703
7864 306696
7865 306689
7866 306683
7867 306678
7868 306673
7869 306670
7870 306667
7871 306664
7872 306662
7873 306659
7874 306656
7875 306651
7876 306646
7877 306639
7878 306631
7879 306622
7880 306613
7881 306603
7882 306594
7883 306586
7884 306579
7885 306574
7886 306569
7887 306566
7888 306563
7889 306561
7890 306560
7891 306559
7892 306558
7893 306557
7894 306557
7895 306557
7896 306557
7897 306559
7898 306560
7899 306563
7900 306565
7901 306568
7902 306570
7903 306572
7904 306572
7905 306572
7906 306570
7907 306567
7908 306563
7909 306558
7910 306554
7911 306549
7912 306545
7913 306541
7914 306538
7915 306535
7916 306531
7917 306527
7918 306522
7919 306517
7920 306512
7921 306506
7922 306500
7923 306493
7924 306486
7925 306479
7926 306473
7927 306467
7928 306461
7929 306456
7930 306452
7931 306448
7932 306444
7933 306440
7934 306437
7935 306435
7936 306433
7937 306432
7938 306432
7939 306433
7940 306434
7941 306435
7942 306437
7943 306438
7944 306439
7945 306439
7946 306439
7947 306439
7948 306438
7949 306437
7950 306435
7951 306433
7952 306430
7953 306426
7954 306421
7955 306415
7956 306408
7957 306400
7958 306391
7959 306382
7960 306373
7961 306364
7962 306355
7963 306347
7964 306339
7965 306333
7966 306327
7967 306322
7968 306318
7969 306316
7970 306314
7971 306314
7972 306315
7973 306317
7974 306321
7975 306325
7976 306331
7977 306337
7978 306344
7979 306351
7980 306357
7981 306363
7982 306368
7983 306371
7984 306373
7985 306374
7986 306374
7987 306373
7988 306371
7989 306368
7990 306366
7991 306364
7992 306362
7993 306361
7994 306361
7995 306362
7996 306364
7997 306366
7998 306367
7999 306368
8000 306368
8001 306366
8002 306363
8003 306358
8004 306352
8005 306346
8006 306340
8007 306335
8008 306330
8009 306327
8010 306323
8011 306321
8012 306318
8013 306316
8014 306315
8015 306313
8016 306312
8017 306310
8018 306307
8019 306304
8020 306299
8021 306294
8022 306287
8023 306279
8024 306271
8025 306261
8026 306252
8027 306242
8028 306233
8029 306224
8030 306216
8031 306210
8032 306204
8033 306199
8034 306194
8035 306188
8036 306182
8037 306174
8038 306163
8039 306150
8040 306135
8041 306117
8042 306099
8043 306080
8044 306061
8045 306042
8046 306024
8047 306007
8048 305992
8049 305978
8050 305965
8051 305953
8052 305942
8053 305931
8054 305921
8055 305910
8056 305901
8057 305891
8058 305882
8059 305873
8060 305864
8061 305857
8062 305850
8063 305844
8064 305838
8065 305833
8066 305827
8067 305821
8068 305814
8069 305806
8070 305798
8071 305789
8072 305780
8073 305771
8074 305763
8075 305754
8076 305746
8077 305738
8078 305729
8079 305721
8080 305712
8081 305702
8082 305692
8083 305682
8084 305672
8085 305662
8086 305652
8087 305642
8088 305634
8089 305627
8090 305621
8091 305616
8092 305612
8093 305608
8094 305604
8095 305599
8096 305593
8097 305587
8098 305580
8099 305572
8100 305565
8101 305558
8102 305552
8103 305547
8104 305542
8105 305539
8106 305536
8107 305534
8108 305532
8109 305530
8110 305528
8111 305526
8112 305525
8113 305524
8114 305523
8115 305524
8116 305524
8117 305524
8118 305524
8119 305522
8120 305519
8121 305514
8122 305507
8123 305499
8124 305490
8125 305479
8126 305468
8127 305457
8128 305445
8129 305434
8130 305424
8131 305415
8132 305407
8133 305400
8134 305393
8135 305387
8136 305380
8137 305372
8138 305363
8139 305352
8140 305340
8141 305327
8142 305313
8143 305300
8144 305287
8145 305274
8146 305261
8147 305249
8148 305238
8149 305226
8150 305214
8151 305202
8152 305189
8153 305175
8154 305159
8155 305142
8156 305124
8157 305106
8158 305087
8159 305068
8160 305050
8161 305034
8162 305019
8163 305006
8164 304994
8165 304983
8166 304973
8167 304963
8168 304953
8169 304944
8170 304936
8171 304930
8172 304925
8173 304923
8174 304923
8175 304925
8176 304928
8177 304931
8178 304934
8179 304936
8180 304937
8181 304936
8182 304933
8183 304928
8184 304922
8185 304915
8186 304909
8187 304904
8188 304900
8189 304899
8190 304900
8191 304903
8192 304908
8193 304914
8194 304921
8195 304929
8196 304936
8197 304942
8198 304947
8199 304951
8200 304953
8201 304955
8202 304954
8203 304953
8204 304950
8205 304947
8206 304943
8207 304939
8208 304934
8209 304930
8210 304927
8211 304925
8212 304923
8213 304923
8214 304923
8215 304923
8216 304924
8217 304924
8218 304924
8219 304923
8220 304921
8221 304919
8222 304915
8223 304910
8224 304905
8225 304898
8226 304890
8227 304882
8228 304872
8229 304862
8230 304852
8231 304842
8232 304832
8233 304822
8234 304812
8235 304802
8236 304791
8237 304780
8238 304767
8239 304753
8240 304738
8241 304723
8242 304708
8243 304693
8244 304678
8245 304663
8246 304648
8247 304633
8248 304618
8249 304603
8250 304588
8251 304572
8252 304557
8253 304541
8254 304525
8255 304510
8256 304494
8257 304478
8258 304461
8259 304444
8260 304427
8261 304410
8262 304394
8263 304379
8264 304366
8265 304356
8266 304347
8267 304340
8268 304335
8269 304331
8270 304327
8271 304323
8272 304318
8273 304312
8274 304305
8275 304296
8276 304286
8277 304275
8278 304264
8279 304253
8280 304242
8281 304231
8282 304220
8283 304211
8284 304201
8285 304193
8286 304185
8287 304177
8288 304169
8289 304161
8290 304152
8291 304143
8292 304133
8293 304123
8294 304112
8295 304101
8296 304089
8297 304078
8298 304066
8299 304054
8300 304042
8301 304030
8302 304018
8303 304006
8304 303994
8305 303982
8306 303970
8307 303959
8308 303948
8309 303937
8310 303927
8311 303918
8312 303908
8313 303899
8314 303890
8315 303880
8316 303870
8317 303858
8318 303847
8319 303835
8320 303824
8321 303813
8322 303803
8323 303794
8324 303785
8325 303777
8326 303768
8327 303759
8328 303750
8329 303740
8330 303729
8331 303718
8332 303706
8333 303693
8334 303681
8335 303669
8336 303656
8337 303645
8338 303634
8339 303625
8340 303616
8341 303609
8342 303603
8343 303598
8344 303593
8345 303589
8346 303585
8347 303579
8348 303573
8349 303564
8350 303554
8351 303541
8352 303526
8353 303509
8354 303491
8355 303472
8356 303453
8357 303435
8358 303417
8359 303401
8360 303385
8361 303371
8362 303358
8363 303347
8364 303336
8365 303327
8366 303318
8367 303311
8368 303305
8369 303299
8370 303293
8371 303288
8372 303283
8373 303277
8374 303271
8375 303264
8376 303257
8377 303249
8378 303241
8379 303232
8380 303223
8381 303213
8382 303204
8383 303195
8384 303186
8385 303178
8386 303171
8387 303166
8388 303161
8389 303158
8390 303156
8391 303155
8392 303155
8393 303154
8394 303153
8395 303152
8396 303150
8397 303147
8398 303143
8399 303139
8400 303134
8401 303128
8402 303122
8403 303115
8404 303108
8405 303100
8406 303092
8407 303083
8408 303075
8409 303066
8410 303058
8411 303051
8412 303044
8413 303037
8414 303030
8415 303022
8416 303013
8417 303003
8418 302992
8419 302980
8420 302967
8421 302953
8422 302939
8423 302926
8424 302914
8425 302903
8426 302893
8427 302884
8428 302877
8429 302870
8430 302862
8431 302854
8432 302846
8433 302835
8434 302824
8435 302811
8436 302797
8437 302783
8438 302768
8439 302754
8440 302741
8441 302729
8442 302718
8443 302708
8444 302700
8445 302692
8446 302685
8447 302680
8448 302674
8449 302670
8450 302665
8451 302661
8452 302656
8453 302650
8454 302643
8455 302634
8456 302625
8457 302615
8458 302604
8459 302592
8460 302582
8461 302571
8462 302562
8463 302555
8464 302548
8465 302543
8466 302538
8467 302534
8468 302530
8469 302525
8470 302519
8471 302512
8472 302503
8473 302493
8474 302481
8475 302468
8476 302455
8477 302442
8478 302429
8479 302417
8480 302405
8481 302394
8482 302384
8483 302374
8484 302364
8485 302353
8486 302343
8487 302332
8488 302322
8489 302311
8490 302300
8491 302290
8492 302280
8493 302271
8494 302262
8495 302254
8496 302246
8497 302239
8498 302231
8499 302224
8500 302217
8501 302210
8502 302203
8503 302196
8504 302188
8505 302180
8506 302171
8507 302162
8508 302152
8509 302142
8510 302133
8511 302123
8512 302115
8513 302107
8514 302099
8515 302093
8516 302087
8517 302082
8518 302077
8519 302072
8520 302068
8521 302064
8522 302060
8523 302056
8524 302051
8525 302045
8526 302038
8527 302030
8528 302022
8529 302012
8530 302003
8531 301993
8532 301983
8533 301973
8534 301963
8535 301953
8536 301943
8537 301933
8538 301923
8539 301914
8540 301906
8541 301898
8542 301891
8543 301885
8544 301878
8545 301871
8546 301863
8547 301854
8548 301844
8549 301832
8550 301819
8551 301804
8552 301789
8553 301772
8554 301754
8555 301736
8556 301717
8557 301698
8558 301679
8559 301661
8560 301642
8561 301624
8562 301606
8563 301588
8564 301570
8565 301552
8566 301534
8567 301515
8568 301495
8569 301475
8570 301454
8571 301433
8572 301411
8573 301391
8574 301371
8575 301352
8576 301335
8577 301320
8578 301306
8579 301294
8580 301284
8581 301275
8582 301266
8583 301259
8584 301253
8585 301246
8586 301239
8587 301233
8588 301226
8589 301219
8590 301211
8591 301205
8592 301198
8593 301193
8594 301188
8595 301184
8596 301179
8597 301175
8598 301171
8599 301167
8600 301163
8601 301159
8602 301156
8603 301153
8604 301151
8605 301150
8606 301150
8607 301150
8608 301150
8609 301151
8610 301151
8611 301151
8612 301151
8613 301150
8614 301149
8615 301147
8616 301144
8617 301140
8618 301136
8619 301130
8620 301125
8621 301120
8622 301114
8623 301109
8624 301105
8625 301100
8626 301096
8627 301091
8628 301085
8629 301077
8630 301068
8631 301058
8632 301046
8633 301033
8634 301019
8635 301006
8636 300993
8637 300981
8638 300969
8639 300958
8640 300947
8641 300936
8642 300924
8643 300912
8644 300900
