# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
6314 120948
6315 120975
6316 121002
6317 121029
6318 121056
6319 121083
6320 121109
6321 121136
6322 121163
6323 121189
6324 121215
6325 121240
6326 121265
6327 121290
6328 121316
6329 121343
6330 121369
6331 121394
6332 121418
6333 121443
6334 121468
6335 121494
6336 121520
6337 121548
6338 121576
6339 121605
6340 121637
6341 121670
6342 121706
6343 121743
6344 121781
6345 121820
6346 121860
6347 121899
6348 121938
6349 121977
6350 122015
6351 122054
6352 122092
6353 122131
6354 122170
6355 122209
6356 122250
6357 122292
6358 122333
6359 122375
6360 122417
6361 122459
6362 122501
6363 122542
6364 122584
6365 122624
6366 122664
6367 122702
6368 122737
6369 122771
6370 122803
6371 122833
6372 122862
6373 122889
6374 122915
6375 122939
6376 122962
6377 122984
6378 123006
6379 123027
6380 123049
6381 123071
6382 123093
6383 123116
6384 123139
6385 123161
6386 123182
6387 123202
6388 123220
6389 123237
6390 123253
6391 123268
6392 123284
6393 123301
6394 123317
6395 123333
6396 123349
6397 123365
6398 123383
6399 123402
6400 123422
6401 123443
6402 123464
6403 123486
6404 123509
6405 123533
6406 123560
6407 123589
6408 123620
6409 123654
6410 123689
6411 123727
6412 123766
6413 123807
6414 123849
6415 123892
6416 123936
6417 123980
6418 124024
6419 124068
6420 124109
6421 124149
6422 124187
6423 124222
6424 124256
6425 124290
6426 124322
6427 124353
6428 124383
6429 124411
6430 124440
6431 124469
6432 124497
6433 124524
6434 124550
6435 124574
6436 124595
6437 124614
6438 124633
6439 124650
6440 124668
6441 124684
6442 124700
6443 124715
6444 124730
6445 124743
6446 124757
6447 124769
6448 124783
6449 124796
6450 124812
6451 124828
6452 124845
6453 124863
6454 124882
6455 124901
6456 124921
6457 124941
6458 124963
6459 124984
6460 125005
6461 125026
6462 125049
6463 125071
6464 125095
6465 125119
6466 125145
6467 125173
6468 125202
6469 125232
6470 125263
6471 125295
6472 125326
6473 125358
6474 125388
6475 125418
6476 125447
6477 125476
6478 125504
6479 125532
6480 125559
6481 125584
6482 125607
6483 125628
6484 125647
6485 125665
6486 125681
6487 125696
6488 125711
6489 125724
6490 125736
6491 125747
6492 125757
6493 125765
6494 125773
6495 125781
6496 125790
6497 125800
6498 125810
6499 125822
6500 125835
6501 125849
6502 125863
6503 125879
6504 125897
6505 125916
6506 125936
6507 125958
6508 125980
6509 126004
6510 126028
6511 126052
6512 126077
6513 126101
6514 126125
6515 126148
6516 126171
6517 126193
6518 126215
6519 126236
6520 126255
6521 126273
6522 126290
6523 126307
6524 126322
6525 126337
6526 126352
6527 126366
6528 126378
6529 126390
6530 126401
6531 126411
6532 126419
6533 126426
6534 126431
6535 126436
6536 126440
6537 126443
6538 126447
6539 126450
6540 126453
6541 126455
6542 126456
6543 126457
6544 126458
6545 126460
6546 126463
6547 126467
6548 126472
6549 126480
6550 126490
6551 126503
6552 126517
6553 126532
6554 126548
6555 126564
6556 126582
6557 126599
6558 126616
6559 126633
6560 126651
6561 126668
6562 126685
6563 126702
6564 126718
6565 126733
6566 126748
6567 126762
6568 126774
6569 126786
6570 126796
6571 126806
6572 126815
6573 126824
6574 126832
6575 126840
6576 126850
6577 126859
6578 126870
6579 126881
6580 126892
6581 126903
6582 126914
6583 126925
6584 126937
6585 126950
6586 126962
6587 126973
6588 126983
6589 126994
6590 127004
6591 127013
6592 127022
6593 127031
6594 127038
6595 127046
6596 127053
6597 127061
6598 127070
6599 127079
6600 127090
6601 127101
6602 127114
6603 127125
6604 127137
6605 127149
6606 127161
6607 127175
6608 127188
6609 127202
6610 127214
6611 127225
6612 127235
6613 127243
6614 127249
6615 127254
6616 127256
6617 127255
6618 127252
6619 127248
6620 127242
6621 127236
6622 127229
6623 127219
6624 127208
6625 127197
6626 127185
6627 127173
6628 127162
6629 127150
6630 127138
6631 127128
6632 127118
6633 127111
6634 127106
6635 127103
6636 127104
6637 127107
6638 127115
6639 127125
6640 127138
6641 127153
6642 127170
6643 127188
6644 127208
6645 127228
6646 127248
6647 127268
6648 127287
6649 127304
6650 127321
6651 127336
6652 127350
6653 127363
6654 127373
6655 127380
6656 127385
6657 127389
6658 127390
6659 127391
6660 127391
6661 127391
6662 127391
6663 127392
6664 127393
6665 127396
6666 127400
6667 127405
6668 127413
6669 127422
6670 127433
6671 127445
6672 127457
6673 127469
6674 127483
6675 127496
6676 127511
6677 127527
6678 127542
6679 127557
6680 127572
6681 127588
6682 127604
6683 127620
6684 127637
6685 127654
6686 127670
6687 127686
6688 127701
6689 127716
6690 127730
6691 127743
6692 127756
6693 127767
6694 127778
6695 127787
6696 127795
6697 127802
6698 127807
6699 127811
6700 127813
6701 127813
6702 127811
6703 127807
6704 127801
6705 127794
6706 127785
6707 127775
6708 127765
6709 127753
6710 127741
6711 127729
6712 127718
6713 127706
6714 127694
6715 127682
6716 127670
6717 127657
6718 127645
6719 127633
6720 127623
6721 127614
6722 127606
6723 127599
6724 127593
6725 127586
6726 127579
6727 127571
6728 127563
6729 127555
6730 127547
6731 127539
6732 127531
6733 127524
6734 127517
6735 127510
6736 127504
6737 127499
6738 127496
6739 127493
6740 127492
6741 127490
6742 127487
6743 127485
6744 127481
6745 127476
6746 127471
6747 127466
6748 127461
6749 127456
6750 127452
6751 127447
6752 127441
6753 127435
6754 127428
6755 127420
6756 127412
6757 127403
6758 127391
6759 127379
6760 127366
6761 127352
6762 127339
6763 127324
6764 127309
6765 127293
6766 127278
6767 127263
6768 127249
6769 127238
6770 127229
6771 127222
6772 127217
6773 127214
6774 127212
6775 127212
6776 127215
6777 127219
6778 127223
6779 127227
6780 127229
6781 127231
6782 127231
6783 127231
6784 127230
6785 127228
6786 127225
6787 127221
6788 127217
6789 127211
6790 127203
6791 127194
6792 127182
6793 127169
6794 127153
6795 127133
6796 127111
6797 127088
6798 127064
6799 127040
6800 127015
6801 126990
6802 126965
6803 126940
6804 126916
6805 126893
6806 126871
6807 126851
6808 126834
6809 126819
6810 126808
6811 126800
6812 126794
6813 126791
6814 126791
6815 126792
6816 126795
6817 126798
6818 126801
6819 126803
6820 126804
6821 126804
6822 126803
6823 126801
6824 126799
6825 126797
6826 126795
6827 126793
6828 126791
6829 126790
6830 126788
6831 126787
6832 126784
6833 126779
6834 126773
6835 126765
6836 126755
6837 126743
6838 126730
6839 126715
6840 126698
6841 126681
6842 126661
6843 126641
6844 126619
6845 126597
6846 126574
6847 126551
6848 126527
6849 126502
6850 126476
6851 126450
6852 126423
6853 126396
6854 126372
6855 126349
6856 126326
6857 126304
6858 126283
6859 126262
6860 126243
6861 126225
6862 126208
6863 126193
6864 126179
6865 126166
6866 126154
6867 126143
6868 126133
6869 126124
6870 126115
6871 126107
6872 126097
6873 126086
6874 126075
6875 126065
6876 126053
6877 126042
6878 126029
6879 126015
6880 126000
6881 125984
6882 125966
6883 125948
6884 125928
6885 125908
6886 125887
6887 125866
6888 125844
6889 125822
6890 125799
6891 125777
6892 125755
6893 125734
6894 125714
6895 125696
6896 125678
6897 125662
6898 125647
6899 125633
6900 125621
6901 125609
6902 125599
6903 125588
6904 125578
6905 125567
6906 125555
6907 125542
6908 125527
6909 125511
6910 125493
6911 125474
6912 125454
6913 125433
6914 125411
6915 125388
6916 125363
6917 125337
6918 125310
6919 125283
6920 125255
6921 125226
6922 125197
6923 125167
6924 125137
6925 125107
6926 125078
6927 125050
6928 125023
6929 124997
6930 124972
6931 124948
6932 124925
6933 124902
6934 124879
6935 124856
6936 124833
6937 124810
6938 124787
6939 124764
6940 124740
6941 124715
6942 124688
6943 124661
6944 124634
6945 124607
6946 124579
6947 124551
6948 124522
6949 124493
6950 124464
6951 124436
6952 124408
6953 124380
6954 124353
6955 124326
6956 124301
6957 124278
6958 124256
6959 124237
6960 124219
6961 124204
6962 124190
6963 124177
6964 124165
6965 124153
6966 124141
6967 124129
6968 124117
6969 124104
6970 124090
6971 124074
6972 124055
6973 124033
6974 124010
6975 123984
6976 123957
6977 123928
6978 123897
6979 123863
6980 123825
6981 123785
6982 123743
6983 123698
6984 123652
6985 123606
6986 123558
6987 123511
6988 123464
6989 123418
6990 123373
6991 123329
6992 123288
6993 123250
6994 123215
6995 123184
6996 123156
6997 123131
6998 123109
6999 123090
7000 123073
7001 123058
7002 123045
7003 123033
7004 123023
7005 123015
7006 123008
7007 123002
7008 122996
7009 122990
7010 122982
7011 122974
7012 122965
7013 122955
7014 122945
7015 122935
7016 122926
7017 122916
7018 122906
7019 122896
7020 122886
7021 122876
7022 122865
7023 122853
7024 122841
7025 122828
7026 122812
7027 122795
7028 122775
7029 122752
7030 122728
7031 122700
7032 122670
7033 122635
7034 122596
7035 122553
7036 122506
7037 122456
7038 122403
7039 122348
7040 122291
7041 122232
7042 122174
7043 122117
7044 122061
7045 122008
7046 121957
7047 121910
7048 121866
7049 121827
7050 121793
7051 121764
7052 121740
7053 121721
7054 121706
7055 121695
7056 121688
7057 121685
7058 121684
7059 121685
7060 121686
7061 121689
7062 121692
7063 121696
7064 121698
7065 121699
7066 121698
7067 121696
7068 121691
7069 121684
7070 121674
7071 121660
7072 121640
7073 121617
7074 121590
7075 121562
7076 121532
7077 121501
7078 121466
7079 121429
7080 121390
7081 121349
7082 121306
7083 121264
7084 121221
7085 121179
7086 121138
7087 121096
7088 121055
7089 121015
7090 120975
7091 120935
7092 120894
7093 120852
7094 120810
7095 120767
7096 120725
7097 120683
7098 120642
7099 120602
7100 120563
7101 120524
7102 120486
7103 120450
7104 120414
7105 120380
7106 120348
7107 120317
7108 120287
7109 120259
7110 120233
7111 120210
7112 120190
7113 120171
7114 120154
7115 120138
7116 120123
7117 120107
7118 120091
7119 120076
7120 120060
7121 120042
7122 120022
7123 120000
7124 119975
7125 119948
7126 119920
7127 119889
7128 119856
7129 119821
7130 119784
7131 119747
7132 119709
7133 119670
7134 119631
7135 119593
7136 119555
7137 119518
7138 119482
7139 119449
7140 119416
7141 119385
7142 119355
7143 119325
7144 119295
7145 119267
7146 119240
7147 119214
7148 119190
7149 119166
7150 119144
7151 119124
7152 119105
7153 119086
7154 119069
7155 119052
7156 119035
7157 119018
7158 119001
7159 118983
7160 118965
7161 118946
7162 118926
7163 118905
7164 118883
7165 118860
7166 118833
7167 118805
7168 118775
7169 118745
7170 118714
7171 118682
7172 118651
7173 118620
7174 118591
7175 118561
7176 118531
7177 118499
7178 118467
7179 118436
7180 118406
7181 118377
7182 118349
7183 118323
7184 118298
7185 118274
7186 118251
7187 118230
7188 118211
7189 118195
7190 118180
7191 118166
7192 118152
7193 118137
7194 118121
7195 118104
7196 118086
7197 118066
7198 118046
7199 118024
7200 118000
7201 117976
7202 117949
7203 117921
7204 117892
7205 117862
7206 117831
7207 117800
7208 117768
7209 117735
7210 117700
7211 117665
7212 117628
7213 117591
7214 117554
7215 117516
7216 117479
7217 117443
7218 117408
7219 117374
7220 117340
7221 117309
7222 117280
7223 117254
7224 117230
7225 117207
7226 117184
7227 117162
7228 117141
7229 117121
7230 117101
7231 117081
7232 117060
7233 117039
7234 117017
7235 116995
7236 116971
7237 116945
7238 116917
7239 116888
7240 116859
7241 116829
7242 116800
7243 116771
7244 116742
7245 116715
7246 116688
7247 116663
7248 116639
7249 116616
7250 116595
7251 116575
7252 116555
7253 116536
7254 116518
7255 116501
7256 116486
7257 116470
7258 116455
7259 116441
7260 116427
7261 116414
7262 116401
7263 116387
7264 116372
7265 116357
7266 116341
7267 116322
7268 116303
7269 116283
7270 116262
7271 116240
7272 116219
7273 116196
7274 116174
7275 116150
7276 116126
7277 116100
7278 116073
7279 116045
7280 116017
7281 115987
7282 115956
7283 115924
7284 115893
7285 115862
7286 115832
7287 115802
7288 115772
7289 115742
7290 115713
7291 115684
7292 115656
7293 115629
7294 115602
7295 115576
7296 115550
7297 115524
7298 115499
7299 115474
7300 115451
7301 115429
7302 115406
7303 115383
7304 115359
7305 115334
7306 115311
7307 115287
7308 115264
7309 115241
7310 115217
7311 115193
7312 115169
7313 115145
7314 115121
7315 115097
7316 115072
7317 115046
7318 115020
7319 114994
7320 114970
7321 114946
7322 114921
7323 114897
7324 114872
7325 114846
7326 114821
7327 114799
7328 114778
7329 114761
7330 114746
7331 114733
7332 114721
7333 114711
7334 114702
7335 114695
7336 114688
7337 114683
7338 114679
7339 114675
7340 114671
7341 114665
7342 114657
7343 114646
7344 114633
7345 114617
7346 114598
7347 114578
7348 114556
7349 114532
7350 114505
7351 114476
7352 114443
7353 114408
7354 114371
7355 114331
7356 114291
7357 114250
7358 114208
7359 114164
7360 114122
7361 114082
7362 114043
7363 114007
7364 113972
7365 113940
7366 113910
7367 113884
7368 113862
7369 113842
7370 113824
7371 113807
7372 113791
7373 113777
7374 113763
7375 113751
7376 113741
7377 113731
7378 113722
7379 113714
7380 113706
7381 113698
7382 113690
7383 113682
7384 113675
7385 113666
7386 113657
7387 113648
7388 113637
7389 113625
7390 113612
7391 113598
7392 113582
7393 113565
7394 113548
7395 113529
7396 113509
7397 113488
7398 113466
7399 113444
7400 113421
7401 113398
7402 113375
7403 113352
7404 113331
7405 113312
7406 113294
7407 113277
7408 113260
7409 113245
7410 113230
7411 113216
7412 113202
7413 113190
7414 113179
7415 113169
7416 113160
7417 113152
7418 113144
7419 113135
7420 113126
7421 113115
7422 113104
7423 113093
7424 113081
7425 113068
7426 113055
7427 113041
7428 113025
7429 113009
7430 112993
7431 112975
7432 112956
7433 112935
7434 112912
7435 112888
7436 112864
7437 112840
7438 112816
7439 112793
7440 112770
7441 112748
7442 112726
7443 112706
7444 112685
7445 112666
7446 112646
7447 112627
7448 112608
7449 112590
7450 112571
7451 112551
7452 112532
7453 112512
7454 112492
7455 112471
7456 112451
7457 112430
7458 112410
7459 112388
7460 112366
7461 112343
7462 112321
7463 112299
7464 112279
7465 112261
7466 112245
7467 112229
7468 112216
7469 112202
7470 112190
7471 112178
7472 112169
7473 112161
7474 112156
7475 112154
7476 112154
7477 112156
7478 112161
7479 112168
7480 112177
7481 112188
7482 112200
7483 112211
7484 112222
7485 112231
7486 112238
7487 112243
7488 112247
7489 112248
7490 112248
7491 112246
7492 112242
7493 112236
7494 112227
7495 112215
7496 112201
7497 112185
7498 112166
7499 112147
7500 112126
7501 112104
7502 112080
7503 112055
7504 112029
7505 112002
7506 111974
7507 111945
7508 111915
7509 111886
7510 111855
7511 111826
7512 111796
7513 111767
7514 111738
7515 111711
7516 111684
7517 111658
7518 111632
7519 111607
7520 111583
7521 111560
7522 111540
7523 111522
7524 111507
7525 111493
7526 111481
7527 111471
7528 111463
7529 111458
7530 111454
7531 111452
7532 111451
7533 111453
7534 111457
7535 111463
7536 111472
7537 111482
7538 111494
7539 111508
7540 111524
7541 111540
7542 111556
7543 111571
7544 111586
7545 111600
7546 111612
7547 111624
7548 111635
7549 111644
7550 111653
7551 111661
7552 111667
7553 111671
7554 111675
7555 111676
7556 111676
7557 111673
7558 111668
7559 111662
7560 111654
7561 111645
7562 111636
7563 111626
7564 111614
7565 111601
7566 111586
7567 111571
7568 111556
7569 111541
7570 111526
7571 111513
7572 111500
7573 111487
7574 111476
7575 111466
7576 111456
7577 111447
7578 111438
7579 111430
7580 111424
7581 111419
7582 111416
7583 111414
7584 111412
7585 111411
7586 111412
7587 111415
7588 111418
7589 111421
7590 111424
7591 111426
7592 111427
7593 111427
7594 111427
7595 111426
7596 111425
7597 111424
7598 111422
7599 111419
7600 111413
7601 111406
7602 111398
7603 111387
7604 111376
7605 111364
7606 111351
7607 111339
7608 111327
7609 111315
7610 111304
7611 111293
7612 111282
7613 111271
7614 111261
7615 111252
7616 111244
7617 111238
7618 111234
7619 111232
7620 111232
7621 111234
7622 111238
7623 111242
7624 111248
7625 111254
7626 111261
7627 111269
7628 111278
7629 111287
7630 111295
7631 111303
7632 111311
7633 111320
7634 111329
7635 111337
7636 111343
7637 111347
7638 111351
7639 111353
7640 111354
7641 111356
7642 111360
7643 111364
7644 111369
7645 111375
7646 111380
7647 111385
7648 111390
7649 111396
7650 111403
7651 111409
7652 111414
7653 111418
7654 111422
7655 111427
7656 111433
7657 111441
7658 111451
7659 111463
7660 111475
7661 111488
7662 111500
7663 111514
7664 111530
7665 111547
7666 111565
7667 111584
7668 111603
7669 111623
7670 111644
7671 111665
7672 111688
7673 111710
7674 111731
7675 111753
7676 111773
7677 111794
7678 111815
7679 111835
7680 111854
7681 111872
7682 111889
7683 111905
7684 111921
7685 111936
7686 111951
7687 111965
7688 111978
7689 111991
7690 112003
7691 112013
7692 112022
7693 112029
7694 112036
7695 112042
7696 112045
7697 112046
7698 112046
7699 112045
7700 112042
7701 112038
7702 112033
7703 112028
7704 112021
7705 112015
7706 112009
7707 112003
7708 111999
7709 111995
7710 111992
7711 111990
7712 111990
7713 111992
7714 111997
7715 112005
7716 112015
7717 112028
7718 112044
7719 112063
7720 112084
7721 112107
7722 112131
7723 112156
7724 112183
7725 112210
7726 112239
7727 112268
7728 112297
7729 112326
7730 112353
7731 112379
7732 112403
7733 112426
7734 112447
7735 112468
7736 112487
7737 112504
7738 112519
7739 112532
7740 112543
7741 112552
7742 112561
7743 112568
7744 112576
7745 112583
7746 112592
7747 112601
7748 112611
7749 112622
7750 112632
7751 112644
7752 112656
7753 112670
7754 112686
7755 112703
7756 112722
7757 112743
7758 112766
7759 112790
7760 112815
7761 112839
7762 112863
7763 112887
7764 112910
7765 112933
7766 112956
7767 112979
7768 113002
7769 113025
7770 113047
7771 113067
7772 113088
7773 113107
7774 113127
7775 113146
7776 113165
7777 113182
7778 113198
7779 113213
7780 113226
7781 113238
7782 113250
7783 113262
7784 113274
7785 113285
7786 113296
7787 113308
7788 113320
7789 113332
7790 113345
7791 113358
7792 113372
7793 113386
7794 113400
7795 113416
7796 113432
7797 113450
7798 113468
7799 113488
7800 113509
7801 113531
7802 113554
7803 113579
7804 113604
7805 113630
7806 113655
7807 113679
7808 113702
7809 113724
7810 113744
7811 113762
7812 113780
7813 113798
7814 113816
7815 113835
7816 113853
7817 113872
7818 113891
7819 113910
7820 113930
7821 113950
7822 113973
7823 113996
7824 114022
7825 114049
7826 114078
7827 114108
7828 114138
7829 114170
7830 114201
7831 114234
7832 114266
7833 114297
7834 114327
7835 114356
7836 114385
7837 114414
7838 114442
7839 114468
7840 114493
7841 114515
7842 114538
7843 114559
7844 114580
7845 114599
7846 114617
7847 114635
7848 114652
7849 114669
7850 114686
7851 114703
7852 114720
7853 114737
7854 114755
7855 114775
7856 114795
7857 114816
7858 114838
7859 114864
7860 114891
7861 114921
7862 114953
7863 114986
7864 115019
7865 115052
7866 115085
7867 115119
7868 115152
7869 115185
7870 115218
7871 115251
7872 115282
7873 115313
7874 115343
7875 115371
7876 115397
7877 115422
7878 115443
7879 115462
7880 115478
7881 115493
7882 115507
7883 115521
7884 115536
7885 115552
7886 115568
7887 115586
7888 115604
7889 115623
7890 115642
7891 115664
7892 115689
7893 115715
7894 115745
7895 115778
7896 115813
7897 115850
7898 115888
7899 115927
7900 115966
7901 116005
7902 116043
7903 116080
7904 116116
7905 116150
7906 116182
7907 116212
7908 116239
7909 116264
7910 116288
7911 116311
7912 116333
7913 116355
7914 116376
7915 116398
7916 116419
7917 116441
7918 116463
7919 116485
7920 116507
7921 116529
7922 116554
7923 116580
7924 116608
7925 116638
7926 116669
7927 116701
7928 116733
7929 116766
7930 116801
7931 116836
7932 116872
7933 116909
7934 116947
7935 116986
7936 117025
7937 117065
7938 117105
7939 117144
7940 117182
7941 117220
7942 117256
7943 117292
7944 117324
7945 117355
7946 117383
7947 117412
7948 117440
7949 117468
7950 117496
7951 117524
7952 117552
7953 117580
7954 117609
7955 117637
7956 117666
7957 117695
7958 117724
7959 117754
7960 117784
7961 117814
7962 117843
7963 117871
7964 117898
7965 117925
7966 117951
7967 117976
7968 118001
7969 118024
7970 118047
7971 118070
7972 118092
7973 118113
7974 118134
7975 118153
7976 118173
7977 118193
7978 118213
7979 118234
7980 118255
7981 118276
7982 118299
7983 118323
7984 118348
7985 118374
7986 118401
7987 118429
7988 118458
7989 118489
7990 118522
7991 118557
7992 118592
7993 118629
7994 118665
7995 118703
7996 118742
7997 118782
7998 118821
7999 118859
8000 118898
8001 118937
8002 118975
8003 119011
8004 119046
8005 119078
8006 119108
8007 119136
8008 119163
8009 119188
8010 119211
8011 119233
8012 119254
8013 119274
8014 119292
8015 119310
8016 119328
8017 119346
8018 119364
8019 119381
8020 119399
8021 119419
8022 119441
8023 119464
8024 119488
8025 119514
8026 119540
8027 119565
8028 119591
8029 119615
8030 119638
8031 119659
8032 119678
8033 119697
8034 119715
8035 119733
8036 119750
8037 119766
8038 119783
8039 119800
8040 119819
8041 119839
8042 119862
8043 119888
8044 119916
8045 119948
8046 119982
8047 120020
8048 120060
8049 120102
8050 120146
8051 120192
8052 120239
8053 120287
8054 120335
8055 120383
8056 120429
8057 120473
8058 120515
8059 120554
8060 120591
8061 120625
8062 120657
8063 120688
8064 120718
8065 120748
8066 120778
8067 120807
8068 120836
8069 120866
8070 120897
8071 120930
8072 120965
8073 121001
8074 121040
8075 121082
8076 121125
8077 121170
8078 121216
8079 121263
8080 121311
8081 121359
8082 121406
8083 121453
8084 121498
8085 121542
8086 121586
8087 121629
8088 121671
8089 121713
8090 121752
8091 121789
8092 121824
8093 121858
8094 121891
8095 121922
8096 121954
8097 121985
8098 122017
8099 122047
8100 122077
8101 122106
8102 122136
8103 122166
8104 122197
8105 122228
8106 122260
8107 122292
8108 122325
8109 122357
8110 122389
8111 122421
8112 122452
8113 122482
8114 122511
8115 122540
8116 122568
8117 122595
8118 122620
8119 122643
8120 122664
8121 122683
8122 122700
8123 122715
8124 122729
8125 122743
8126 122755
8127 122767
8128 122779
8129 122791
8130 122804
8131 122817
8132 122833
8133 122849
8134 122868
8135 122890
8136 122913
8137 122940
8138 122969
8139 123001
8140 123035
8141 123070
8142 123107
8143 123144
8144 123182
8145 123221
8146 123262
8147 123304
8148 123346
8149 123388
8150 123430
8151 123471
8152 123512
8153 123552
8154 123592
8155 123631
8156 123670
8157 123710
8158 123751
8159 123793
8160 123835
8161 123877
8162 123920
8163 123962
8164 124004
8165 124046
8166 124086
8167 124126
8168 124166
8169 124205
8170 124243
8171 124282
8172 124320
8173 124357
8174 124393
8175 124429
8176 124463
8177 124494
8178 124525
8179 124554
8180 124583
8181 124610
8182 124635
8183 124659
8184 124682
8185 124702
8186 124720
8187 124735
8188 124748
8189 124759
8190 124771
8191 124784
8192 124797
8193 124809
8194 124822
8195 124834
8196 124846
8197 124859
8198 124875
8199 124893
8200 124914
8201 124938
8202 124963
8203 124990
8204 125019
8205 125050
8206 125083
8207 125117
8208 125152
8209 125189
8210 125229
8211 125270
8212 125313
8213 125356
8214 125399
8215 125442
8216 125485
8217 125528
8218 125570
8219 125609
8220 125647
8221 125683
8222 125716
8223 125748
8224 125776
8225 125800
8226 125822
8227 125841
8228 125858
8229 125875
8230 125890
8231 125905
8232 125919
8233 125933
8234 125947
8235 125963
8236 125981
8237 126000
8238 126020
8239 126041
8240 126063
8241 126085
8242 126108
8243 126133
8244 126158
8245 126184
8246 126210
8247 126236
8248 126261
8249 126286
8250 126311
8251 126335
8252 126358
8253 126380
8254 126402
8255 126423
8256 126444
8257 126465
8258 126486
8259 126506
8260 126527
8261 126547
8262 126568
8263 126590
8264 126613
8265 126639
8266 126667
8267 126697
8268 126728
8269 126761
8270 126795
8271 126831
8272 126869
8273 126908
8274 126949
8275 126990
8276 127030
8277 127070
8278 127108
8279 127143
8280 127177
8281 127209
8282 127241
8283 127271
8284 127301
8285 127329
8286 127356
8287 127380
8288 127403
8289 127424
8290 127445
8291 127464
8292 127484
8293 127504
8294 127524
8295 127545
8296 127566
8297 127586
8298 127606
8299 127626
8300 127646
8301 127665
8302 127683
8303 127701
8304 127719
8305 127736
8306 127754
8307 127772
8308 127790
8309 127809
8310 127828
8311 127848
8312 127868
8313 127889
8314 127911
8315 127934
8316 127957
8317 127981
8318 128006
8319 128029
8320 128052
8321 128074
8322 128095
8323 128115
8324 128134
8325 128153
8326 128170
8327 128185
8328 128198
8329 128208
8330 128216
8331 128224
8332 128233
8333 128242
8334 128253
8335 128263
8336 128274
8337 128283
8338 128293
8339 128303
8340 128316
8341 128330
8342 128346
8343 128365
8344 128385
8345 128406
8346 128429
8347 128454
8348 128481
8349 128509
8350 128539
8351 128569
8352 128599
8353 128630
8354 128662
8355 128695
8356 128727
8357 128760
8358 128793
8359 128828
8360 128863
8361 128898
8362 128933
8363 128969
8364 129003
8365 129037
8366 129070
8367 129102
8368 129132
8369 129162
8370 129190
8371 129215
8372 129236
8373 129253
8374 129267
8375 129280
8376 129290
8377 129299
8378 129305
8379 129308
8380 129310
8381 129312
8382 129316
8383 129320
8384 129326
8385 129332
8386 129339
8387 129348
8388 129357
8389 129367
8390 129379
8391 129391
8392 129404
8393 129419
8394 129435
8395 129453
8396 129472
8397 129491
8398 129512
8399 129534
8400 129556
8401 129581
8402 129607
8403 129634
8404 129663
8405 129692
8406 129721
8407 129749
8408 129777
8409 129805
8410 129831
8411 129856
8412 129880
8413 129902
8414 129922
8415 129940
8416 129955
8417 129969
8418 129982
8419 129994
8420 130005
8421 130015
8422 130024
8423 130030
8424 130034
8425 130037
8426 130039
8427 130040
8428 130042
8429 130043
8430 130044
8431 130046
8432 130050
8433 130057
8434 130065
8435 130074
8436 130083
8437 130094
8438 130105
8439 130118
8440 130132
8441 130147
8442 130163
8443 130180
8444 130198
8445 130214
8446 130230
8447 130244
8448 130257
8449 130268
8450 130277
8451 130284
8452 130290
8453 130295
8454 130300
8455 130303
8456 130305
8457 130306
8458 130306
8459 130307
8460 130308
8461 130310
8462 130313
8463 130318
8464 130326
8465 130336
8466 130349
8467 130364
8468 130380
8469 130398
8470 130416
8471 130435
8472 130454
8473 130474
8474 130493
8475 130512
8476 130531
8477 130550
8478 130567
8479 130583
8480 130596
8481 130607
8482 130618
8483 130628
8484 130639
8485 130651
8486 130662
8487 130672
8488 130682
8489 130692
8490 130703
8491 130714
8492 130726
8493 130738
8494 130752
8495 130767
8496 130784
8497 130803
8498 130823
8499 130845
8500 130868
8501 130890
8502 130911
8503 130932
8504 130952
8505 130972
8506 130993
8507 131013
8508 131032
8509 131049
8510 131063
8511 131073
8512 131080
8513 131086
8514 131090
8515 131091
8516 131090
8517 131087
8518 131082
8519 131075
8520 131068
8521 131060
8522 131050
8523 131040
8524 131030
8525 131021
8526 131012
8527 131004
8528 130997
8529 130991
8530 130986
8531 130982
8532 130980
8533 130981
8534 130984
8535 130990
8536 130997
8537 131004
8538 131012
8539 131022
8540 131034
8541 131047
8542 131061
8543 131077
8544 131093
8545 131111
8546 131129
8547 131147
8548 131163
8549 131179
8550 131194
8551 131208
8552 131221
8553 131235
8554 131248
8555 131261
8556 131272
8557 131283
8558 131291
8559 131299
8560 131305
8561 131310
8562 131314
8563 131315
8564 131314
8565 131310
8566 131305
8567 131297
8568 131288
8569 131278
8570 131269
8571 131259
8572 131250
8573 131241
8574 131234
8575 131227
8576 131222
8577 131219
8578 131217
8579 131216
8580 131216
8581 131220
8582 131228
8583 131240
8584 131257
8585 131277
8586 131300
8587 131325
8588 131350
8589 131376
8590 131402
8591 131429
8592 131457
8593 131485
8594 131514
8595 131543
8596 131570
8597 131593
8598 131612
8599 131627
8600 131639
8601 131648
8602 131654
8603 131658
8604 131660
8605 131659
8606 131656
8607 131651
8608 131644
8609 131636
8610 131626
8611 131615
8612 131604
8613 131594
8614 131584
8615 131575
8616 131569
8617 131564
8618 131562
8619 131562
8620 131562
8621 131564
8622 131568
8623 131573
8624 131579
8625 131586
8626 131592
8627 131599
8628 131607
8629 131615
8630 131622
8631 131630
8632 131636
8633 131641
8634 131645
8635 131647
8636 131648
8637 131649
8638 131648
8639 131646
8640 131644
8641 131642
