# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
<<<<<<< HEAD
2486 150630
2487 150630
2488 150629
2489 150629
2490 150628
2491 150628
2492 150628
2493 150627
2494 150627
2495 150626
2496 150626
2497 150626
2498 150625
2499 150625
2500 150624
2501 150624
2502 150623
2503 150623
2504 150623
2505 150622
2506 150622
2507 150621
2508 150621
2509 150621
2510 150620
2511 150620
2512 150619
2513 150619
2514 150619
2515 150618
2516 150618
2517 150617
2518 150617
2519 150617
2520 150616
2521 150616
2522 150616
2523 150615
2524 150615
2525 150615
2526 150614
2527 150614
2528 150614
2529 150613
2530 150613
2531 150613
2532 150613
2533 150612
2534 150612
2535 150612
2536 150612
2537 150611
2538 150611
2539 150611
2540 150611
2541 150611
2542 150611
2543 150610
2544 150610
2545 150610
2546 150610
2547 150610
2548 150610
2549 150610
2550 150610
2551 150610
2552 150610
2553 150610
2554 150610
2555 150610
2556 150610
2557 150610
2558 150610
2559 150610
2560 150610
2561 150611
2562 150611
2563 150611
2564 150611
2565 150611
2566 150611
2567 150612
2568 150612
2569 150612
2570 150612
2571 150613
2572 150613
2573 150613
2574 150614
2575 150614
2576 150614
2577 150615
2578 150615
2579 150615
2580 150616
2581 150616
2582 150617
2583 150617
2584 150618
2585 150618
2586 150618
2587 150619
2588 150619
2589 150620
2590 150620
2591 150621
2592 150621
2593 150622
2594 150622
2595 150623
2596 150624
2597 150624
2598 150625
2599 150625
2600 150626
2601 150626
2602 150627
2603 150627
2604 150628
2605 150629
2606 150629
2607 150630
2608 150630
2609 150631
2610 150631
2611 150632
2612 150633
2613 150633
2614 150634
2615 150634
2616 150635
2617 150635
2618 150636
2619 150636
2620 150637
2621 150638
2622 150638
2623 150639
2624 150639
2625 150640
2626 150640
2627 150641
2628 150641
2629 150641
2630 150642
2631 150642
2632 150643
2633 150643
2634 150644
2635 150644
2636 150644
2637 150645
2638 150645
2639 150646
2640 150646
2641 150646
2642 150647
2643 150647
2644 150647
2645 150647
2646 150648
2647 150648
2648 150648
2649 150648
2650 150649
2651 150649
2652 150649
2653 150649
2654 150649
2655 150650
2656 150650
2657 150650
2658 150650
2659 150650
2660 150650
2661 150650
2662 150650
2663 150650
2664 150650
2665 150650
2666 150650
2667 150650
2668 150650
2669 150650
2670 150650
2671 150650
2672 150650
2673 150650
2674 150650
2675 150650
2676 150650
2677 150649
2678 150649
2679 150649
2680 150649
2681 150649
2682 150649
2683 150648
2684 150648
2685 150648
2686 150648
2687 150648
2688 150647
2689 150647
2690 150647
2691 150647
2692 150646
2693 150646
2694 150646
2695 150646
2696 150645
2697 150645
2698 150645
2699 150645
2700 150644
2701 150644
2702 150644
2703 150643
2704 150643
2705 150643
2706 150642
2707 150642
2708 150642
2709 150642
2710 150641
2711 150641
2712 150641
2713 150640
2714 150640
2715 150640
2716 150639
2717 150639
2718 150639
2719 150638
2720 150638
2721 150638
2722 150637
2723 150637
2724 150637
2725 150636
2726 150636
2727 150636
2728 150635
2729 150635
2730 150635
2731 150634
2732 150634
2733 150634
2734 150633
2735 150633
2736 150633
2737 150632
2738 150632
2739 150632
2740 150631
2741 150631
2742 150631
2743 150630
2744 150630
2745 150630
2746 150629
2747 150629
2748 150629
2749 150628
2750 150628
2751 150628
2752 150627
2753 150627
2754 150627
2755 150626
2756 150626
2757 150626
2758 150625
2759 150625
2760 150625
2761 150624
2762 150624
2763 150624
2764 150623
2765 150623
2766 150623
2767 150622
2768 150622
2769 150622
2770 150621
2771 150621
2772 150621
2773 150620
2774 150620
2775 150620
2776 150619
2777 150619
2778 150619
2779 150618
2780 150618
2781 150618
2782 150618
2783 150617
2784 150617
2785 150617
2786 150616
2787 150616
2788 150616
2789 150615
2790 150615
2791 150615
2792 150614
2793 150614
2794 150614
2795 150614
2796 150613
2797 150613
2798 150613
2799 150612
2800 150612
2801 150612
2802 150612
2803 150611
2804 150611
2805 150611
2806 150611
2807 150610
2808 150610
2809 150610
2810 150610
2811 150609
2812 150609
2813 150609
2814 150609
2815 150608
2816 150608
2817 150608
2818 150608
2819 150608
2820 150607
2821 150607
2822 150607
2823 150607
2824 150607
2825 150607
2826 150607
2827 150606
2828 150606
2829 150606
2830 150606
2831 150606
2832 150606
2833 150606
2834 150606
2835 150606
2836 150606
2837 150605
2838 150605
2839 150605
2840 150605
2841 150605
2842 150605
2843 150605
2844 150605
2845 150605
2846 150605
2847 150605
2848 150605
2849 150605
2850 150605
2851 150606
2852 150606
2853 150606
2854 150606
2855 150606
2856 150606
2857 150606
2858 150606
2859 150606
2860 150606
2861 150607
2862 150607
2863 150607
2864 150607
2865 150607
2866 150607
2867 150608
2868 150608
2869 150608
2870 150608
2871 150608
2872 150608
2873 150609
2874 150609
2875 150609
2876 150609
2877 150609
2878 150610
2879 150610
2880 150610
2881 150610
2882 150611
2883 150611
2884 150611
2885 150611
2886 150612
2887 150612
2888 150612
2889 150612
2890 150612
2891 150613
2892 150613
2893 150613
2894 150613
2895 150614
2896 150614
2897 150614
2898 150614
2899 150614
2900 150615
2901 150615
2902 150615
2903 150615
2904 150615
2905 150616
2906 150616
2907 150616
2908 150616
2909 150616
2910 150616
2911 150617
2912 150617
2913 150617
2914 150617
2915 150617
2916 150617
2917 150617
2918 150617
2919 150617
2920 150618
2921 150618
2922 150618
2923 150618
2924 150618
2925 150618
2926 150618
2927 150618
2928 150618
2929 150618
2930 150618
2931 150618
2932 150618
2933 150618
2934 150618
2935 150618
2936 150617
2937 150617
2938 150617
2939 150617
2940 150617
2941 150617
2942 150617
2943 150617
2944 150616
2945 150616
2946 150616
2947 150616
2948 150616
2949 150616
2950 150615
2951 150615
2952 150615
2953 150615
2954 150614
2955 150614
2956 150614
2957 150614
2958 150613
2959 150613
2960 150613
2961 150613
2962 150612
2963 150612
2964 150612
2965 150611
2966 150611
2967 150611
2968 150611
2969 150610
2970 150610
2971 150610
2972 150609
2973 150609
2974 150609
2975 150608
2976 150608
2977 150608
2978 150607
2979 150607
2980 150607
2981 150606
2982 150606
2983 150606
2984 150606
2985 150605
2986 150605
2987 150605
2988 150604
2989 150604
2990 150604
2991 150603
2992 150603
2993 150603
2994 150603
2995 150602
2996 150602
2997 150602
2998 150602
2999 150602
3000 150601
3001 150601
3002 150601
3003 150601
3004 150601
3005 150601
3006 150600
3007 150600
3008 150600
3009 150600
3010 150600
3011 150600
3012 150600
3013 150600
3014 150600
3015 150600
3016 150600
3017 150600
3018 150600
3019 150600
3020 150600
3021 150600
3022 150600
3023 150600
3024 150600
3025 150600
3026 150600
3027 150601
3028 150601
3029 150601
3030 150601
3031 150601
3032 150602
3033 150602
3034 150602
3035 150602
3036 150603
3037 150603
3038 150603
3039 150604
3040 150604
3041 150604
3042 150605
3043 150605
3044 150605
3045 150606
3046 150606
3047 150607
3048 150607
3049 150608
3050 150608
3051 150609
3052 150609
3053 150610
3054 150610
3055 150611
3056 150611
3057 150612
3058 150613
3059 150613
3060 150614
3061 150614
3062 150615
3063 150616
3064 150616
3065 150617
3066 150617
3067 150618
3068 150619
3069 150619
3070 150620
3071 150621
3072 150621
3073 150622
3074 150623
3075 150623
3076 150624
3077 150625
3078 150626
3079 150626
3080 150627
3081 150628
3082 150628
3083 150629
3084 150630
3085 150630
3086 150631
3087 150632
3088 150632
3089 150633
3090 150634
3091 150634
3092 150635
3093 150636
3094 150636
3095 150637
3096 150637
3097 150638
3098 150639
3099 150639
3100 150640
3101 150640
3102 150641
3103 150641
3104 150642
3105 150642
3106 150643
3107 150643
3108 150644
3109 150644
3110 150645
3111 150645
3112 150646
3113 150646
3114 150646
3115 150647
3116 150647
3117 150648
3118 150648
3119 150648
3120 150649
3121 150649
3122 150649
3123 150649
3124 150650
3125 150650
3126 150650
3127 150650
3128 150650
3129 150651
3130 150651
3131 150651
3132 150651
3133 150651
3134 150651
3135 150651
3136 150651
3137 150651
3138 150651
3139 150651
3140 150651
3141 150651
3142 150651
3143 150651
3144 150651
3145 150651
3146 150651
3147 150651
3148 150651
3149 150651
3150 150651
3151 150651
3152 150650
3153 150650
3154 150650
3155 150650
3156 150650
3157 150650
3158 150649
3159 150649
3160 150649
3161 150649
3162 150648
3163 150648
3164 150648
3165 150648
3166 150647
3167 150647
3168 150647
3169 150647
3170 150646
3171 150646
3172 150646
3173 150645
3174 150645
3175 150645
3176 150645
3177 150644
3178 150644
3179 150644
3180 150643
3181 150643
3182 150643
3183 150642
3184 150642
3185 150642
3186 150642
3187 150641
3188 150641
3189 150641
3190 150641
3191 150640
3192 150640
3193 150640
3194 150640
3195 150639
3196 150639
3197 150639
3198 150639
3199 150639
3200 150638
3201 150638
3202 150638
3203 150638
3204 150638
3205 150638
3206 150638
3207 150638
3208 150637
3209 150637
3210 150637
3211 150637
3212 150637
3213 150637
3214 150637
3215 150637
3216 150637
3217 150637
3218 150637
3219 150637
3220 150637
3221 150637
3222 150637
3223 150637
3224 150637
3225 150638
3226 150638
3227 150638
3228 150638
3229 150638
3230 150638
3231 150638
3232 150639
3233 150639
3234 150639
3235 150639
3236 150639
3237 150640
3238 150640
3239 150640
3240 150640
3241 150641
3242 150641
3243 150641
3244 150642
3245 150642
3246 150642
3247 150643
3248 150643
3249 150643
3250 150644
3251 150644
3252 150644
3253 150645
3254 150645
3255 150645
3256 150646
3257 150646
3258 150646
3259 150647
3260 150647
3261 150647
3262 150648
3263 150648
3264 150649
3265 150649
3266 150649
3267 150650
3268 150650
3269 150650
3270 150651
3271 150651
3272 150651
3273 150652
3274 150652
3275 150652
3276 150653
3277 150653
3278 150653
3279 150654
3280 150654
3281 150654
3282 150655
3283 150655
3284 150655
3285 150655
3286 150656
3287 150656
3288 150656
3289 150656
3290 150657
3291 150657
3292 150657
3293 150657
3294 150657
3295 150657
3296 150658
3297 150658
3298 150658
3299 150658
3300 150658
3301 150658
3302 150658
3303 150658
3304 150658
3305 150658
3306 150658
3307 150658
3308 150658
3309 150658
3310 150658
3311 150658
3312 150658
3313 150658
3314 150658
3315 150657
3316 150657
3317 150657
3318 150657
3319 150657
3320 150656
3321 150656
3322 150656
3323 150656
3324 150655
3325 150655
3326 150655
3327 150654
3328 150654
3329 150654
3330 150653
3331 150653
3332 150652
3333 150652
3334 150652
3335 150651
3336 150651
3337 150650
3338 150650
3339 150649
3340 150648
3341 150648
3342 150647
3343 150647
3344 150646
3345 150645
3346 150645
3347 150644
3348 150644
3349 150643
3350 150642
3351 150641
3352 150641
3353 150640
3354 150639
3355 150639
3356 150638
3357 150637
3358 150636
3359 150635
3360 150635
3361 150634
3362 150633
3363 150632
3364 150631
3365 150631
3366 150630
3367 150629
3368 150628
3369 150627
3370 150626
3371 150626
3372 150625
3373 150624
3374 150623
3375 150622
3376 150621
3377 150620
3378 150619
3379 150619
3380 150618
3381 150617
3382 150616
3383 150615
3384 150614
3385 150613
3386 150612
3387 150612
3388 150611
3389 150610
3390 150609
3391 150608
3392 150607
3393 150607
3394 150606
3395 150605
3396 150604
3397 150603
3398 150603
3399 150602
3400 150601
3401 150600
3402 150600
3403 150599
3404 150598
3405 150598
3406 150597
3407 150596
3408 150596
3409 150595
3410 150595
3411 150594
3412 150593
3413 150593
3414 150592
3415 150592
3416 150591
3417 150591
3418 150590
3419 150590
3420 150590
3421 150589
3422 150589
3423 150589
3424 150588
3425 150588
3426 150588
3427 150588
3428 150587
3429 150587
3430 150587
3431 150587
3432 150587
3433 150587
3434 150587
3435 150587
3436 150587
3437 150587
3438 150587
3439 150587
3440 150587
3441 150587
3442 150587
3443 150587
3444 150588
3445 150588
3446 150588
3447 150588
3448 150589
3449 150589
3450 150589
3451 150590
3452 150590
3453 150590
3454 150591
3455 150591
3456 150592
3457 150592
3458 150593
3459 150593
3460 150594
3461 150595
3462 150595
3463 150596
3464 150597
3465 150597
3466 150598
3467 150599
3468 150599
3469 150600
3470 150601
3471 150602
3472 150603
3473 150603
3474 150604
3475 150605
3476 150606
3477 150607
3478 150608
3479 150609
3480 150610
3481 150611
3482 150612
3483 150613
3484 150613
3485 150614
3486 150615
3487 150616
3488 150617
3489 150618
3490 150620
3491 150621
3492 150622
3493 150623
3494 150624
3495 150625
3496 150626
3497 150627
3498 150628
3499 150629
3500 150630
3501 150631
3502 150632
3503 150633
3504 150634
3505 150635
3506 150636
3507 150637
3508 150638
3509 150639
3510 150640
3511 150641
3512 150642
3513 150643
3514 150644
3515 150645
3516 150646
3517 150647
3518 150648
3519 150649
3520 150650
3521 150651
3522 150652
3523 150653
3524 150654
3525 150655
3526 150655
3527 150656
3528 150657
3529 150658
3530 150659
3531 150660
3532 150660
3533 150661
3534 150662
3535 150663
3536 150663
3537 150664
3538 150665
3539 150665
3540 150666
3541 150667
3542 150667
3543 150668
3544 150668
3545 150669
3546 150669
3547 150670
3548 150670
3549 150671
3550 150671
3551 150672
3552 150672
3553 150672
3554 150673
3555 150673
3556 150673
3557 150674
3558 150674
3559 150674
3560 150675
3561 150675
3562 150675
3563 150675
3564 150675
3565 150676
3566 150676
3567 150676
3568 150676
3569 150676
3570 150676
3571 150676
3572 150676
3573 150676
3574 150676
3575 150676
3576 150676
3577 150676
3578 150676
3579 150676
3580 150675
3581 150675
3582 150675
3583 150675
3584 150675
3585 150675
3586 150674
3587 150674
3588 150674
3589 150674
3590 150673
3591 150673
3592 150673
3593 150672
3594 150672
3595 150672
3596 150671
3597 150671
3598 150671
3599 150670
3600 150670
3601 150669
3602 150669
3603 150669
3604 150668
3605 150668
3606 150667
3607 150667
3608 150666
3609 150666
3610 150665
3611 150665
3612 150665
3613 150664
3614 150664
3615 150663
3616 150663
3617 150662
3618 150662
3619 150661
3620 150661
3621 150660
3622 150660
3623 150659
3624 150658
3625 150658
3626 150657
3627 150657
3628 150656
3629 150656
3630 150655
3631 150655
3632 150654
3633 150654
3634 150653
3635 150653
3636 150652
3637 150652
3638 150652
3639 150651
3640 150651
3641 150650
3642 150650
3643 150649
3644 150649
3645 150648
3646 150648
3647 150647
3648 150647
3649 150647
3650 150646
3651 150646
3652 150646
3653 150645
3654 150645
3655 150644
3656 150644
3657 150644
3658 150643
3659 150643
3660 150643
3661 150642
3662 150642
3663 150642
3664 150642
3665 150641
3666 150641
3667 150641
3668 150641
3669 150640
3670 150640
3671 150640
3672 150640
3673 150640
3674 150640
3675 150639
3676 150639
3677 150639
3678 150639
3679 150639
3680 150639
3681 150639
3682 150639
3683 150639
3684 150638
3685 150638
3686 150638
3687 150638
3688 150638
3689 150638
3690 150638
3691 150638
3692 150638
3693 150638
3694 150638
3695 150638
3696 150639
3697 150639
3698 150639
3699 150639
3700 150639
3701 150639
3702 150639
3703 150639
3704 150639
3705 150639
3706 150640
3707 150640
3708 150640
3709 150640
3710 150640
3711 150640
3712 150641
3713 150641
3714 150641
3715 150641
3716 150641
3717 150642
3718 150642
3719 150642
3720 150642
3721 150642
3722 150643
3723 150643
3724 150643
3725 150643
3726 150643
3727 150644
3728 150644
3729 150644
3730 150644
3731 150644
3732 150645
3733 150645
3734 150645
3735 150645
3736 150646
3737 150646
3738 150646
3739 150646
3740 150646
3741 150646
3742 150647
3743 150647
3744 150647
3745 150647
3746 150647
3747 150647
3748 150648
3749 150648
3750 150648
3751 150648
3752 150648
3753 150648
3754 150648
3755 150648
3756 150648
3757 150648
3758 150649
3759 150649
3760 150649
3761 150649
3762 150649
3763 150649
3764 150649
3765 150649
3766 150649
3767 150648
3768 150648
3769 150648
3770 150648
3771 150648
3772 150648
3773 150648
3774 150648
3775 150648
3776 150647
3777 150647
3778 150647
3779 150647
3780 150647
3781 150646
3782 150646
3783 150646
3784 150646
3785 150645
3786 150645
3787 150645
3788 150644
3789 150644
3790 150643
3791 150643
3792 150643
3793 150642
3794 150642
3795 150641
3796 150641
3797 150640
3798 150640
3799 150640
3800 150639
3801 150638
3802 150638
3803 150637
3804 150637
3805 150636
3806 150636
3807 150635
3808 150635
3809 150634
3810 150633
3811 150633
3812 150632
3813 150631
3814 150631
3815 150630
3816 150629
3817 150629
3818 150628
3819 150627
3820 150627
3821 150626
3822 150625
3823 150625
3824 150624
3825 150623
3826 150623
3827 150622
3828 150621
3829 150621
3830 150620
3831 150619
3832 150618
3833 150618
3834 150617
3835 150616
3836 150616
3837 150615
3838 150614
3839 150614
3840 150613
3841 150612
