# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
2490 150628
2491 150628
2492 150628
2493 150627
2494 150627
2495 150626
2496 150626
2497 150626
2498 150625
2499 150625
2500 150624
2501 150624
2502 150623
2503 150623
2504 150623
2505 150622
2506 150622
2507 150621
2508 150621
2509 150621
2510 150620
2511 150620
2512 150619
2513 150619
2514 150619
2515 150618
2516 150618
2517 150617
2518 150617
2519 150617
2520 150616
2521 150616
2522 150616
2523 150615
2524 150615
2525 150615
2526 150614
2527 150614
2528 150614
2529 150613
2530 150613
2531 150613
2532 150613
2533 150612
2534 150612
2535 150612
2536 150612
2537 150611
2538 150611
2539 150611
2540 150611
2541 150611
2542 150611
2543 150610
2544 150610
2545 150610
2546 150610
2547 150610
2548 150610
2549 150610
2550 150610
2551 150610
2552 150610
2553 150610
2554 150610
2555 150610
2556 150610
2557 150610
2558 150610
2559 150610
2560 150610
2561 150611
2562 150611
2563 150611
2564 150611
2565 150611
2566 150611
2567 150612
2568 150612
2569 150612
2570 150612
2571 150613
2572 150613
2573 150613
2574 150614
2575 150614
2576 150614
2577 150615
2578 150615
2579 150615
2580 150616
2581 150616
2582 150617
2583 150617
2584 150618
2585 150618
2586 150618
2587 150619
2588 150619
2589 150620
2590 150620
2591 150621
2592 150621
2593 150622
2594 150622
2595 150623
2596 150624
2597 150624
2598 150625
2599 150625
2600 150626
2601 150626
2602 150627
2603 150627
2604 150628
2605 150629
2606 150629
2607 150630
2608 150630
2609 150631
2610 150631
2611 150632
2612 150633
2613 150633
2614 150634
2615 150634
2616 150635
2617 150635
2618 150636
2619 150636
2620 150637
2621 150638
2622 150638
2623 150639
2624 150639
2625 150640
2626 150640
2627 150641
2628 150641
2629 150641
2630 150642
2631 150642
2632 150643
2633 150643
2634 150644
2635 150644
2636 150644
2637 150645
2638 150645
2639 150646
2640 150646
2641 150646
2642 150647
2643 150647
2644 150647
2645 150647
2646 150648
2647 150648
2648 150648
2649 150648
2650 150649
2651 150649
2652 150649
2653 150649
2654 150649
2655 150650
2656 150650
2657 150650
2658 150650
2659 150650
2660 150650
2661 150650
2662 150650
2663 150650
2664 150650
2665 150650
2666 150650
2667 150650
2668 150650
2669 150650
2670 150650
2671 150650
2672 150650
2673 150650
2674 150650
2675 150650
2676 150650
2677 150649
2678 150649
2679 150649
2680 150649
2681 150649
2682 150649
2683 150648
2684 150648
2685 150648
2686 150648
2687 150648
2688 150647
2689 150647
2690 150647
2691 150647
2692 150646
2693 150646
2694 150646
2695 150646
2696 150645
2697 150645
2698 150645
2699 150645
2700 150644
2701 150644
2702 150644
2703 150643
2704 150643
2705 150643
2706 150642
2707 150642
2708 150642
2709 150642
2710 150641
2711 150641
2712 150641
2713 150640
2714 150640
2715 150640
2716 150639
2717 150639
2718 150639
2719 150638
2720 150638
2721 150638
2722 150637
2723 150637
2724 150637
2725 150636
2726 150636
2727 150636
2728 150635
2729 150635
2730 150635
2731 150634
2732 150634
2733 150634
2734 150633
2735 150633
2736 150633
