2585 1 10.240537546815203 7.2152635064622705 3.8616241370462245 0 0 0
2603 2 12.020120526046854 7.301339002948309 1.1811944988617604 0 0 0
2599 2 11.91750838139599 7.579009297377603 3.125615670851099 0 0 0
2587 1 11.83856408715431 5.965372551072604 2.307853101863821 0 0 0
3853 2 14.560952189899357 3.97929449867892 3.490027095771245 0 0 0
2595 2 13.338818912954522 5.838505923650495 1.424787073172854 0 0 0
3841 1 14.196076255332024 4.350740292367655 1.8011409119457673 0 0 0
3845 1 15.269500089368362 7.207604270368436 3.722206849555804 0 0 0
3857 2 12.815599386766564 4.616972524038898 2.892470926875463 0 0 0
3843 1 15.354545436388246 7.738771125551267 -0.02319160992338823 0 0 0
3863 2 16.608393465888042 6.838809645801767 0.9364638724369125 0 0 0
3847 1 17.502900561741516 6.575818388369055 2.497212045363357 0 0 0
3855 2 17.683592972337077 5.255235367721654 1.2155126767801452 0 0 0
3861 2 18.321294105298072 7.983929195244711 1.2191214960082692 0 0 0
5101 1 19.244117977140686 4.6514540483867775 2.036975995235592 0 0 0
5105 1 20.064806703618814 7.270534794372779 3.817975887097989 0 0 0
5113 2 19.605375420873436 4.227705350008581 3.706521912501755 0 0 0
5117 2 17.80452075766839 4.904443975255938 3.1584685491755007 0 0 0
5103 1 20.059103775906134 7.596230570957356 0.2400953114119967 0 0 0
3859 2 16.90630421117812 7.962804053047549 3.479186085111647 0 0 0
3874 1 18.011165675026863 6.560397321612262 -0.054650504397190616 0 0 1
5123 2 21.398600119719276 6.675412128524449 0.9336355285662981 0 0 0
5107 1 22.262982043784515 6.540092055155267 2.440090442446468 0 0 0
5115 2 22.563915837386677 5.136803824415914 1.2617953258992194 0 0 0
5121 2 23.065330718848905 7.763165328879484 1.1157338638710177 0 0 0
6361 1 24.101650101442146 4.914683017756251 2.26395546365622 0 0 0
6377 2 22.553600920384998 4.865539150768963 3.191047193082741 0 0 0
6373 2 24.276323222415048 4.133461915841262 3.826813600929598 0 0 0
6363 1 24.974409878530796 7.436460322651482 0.1899927646076051 0 0 0
5119 2 21.712364824135875 7.835318691638507 3.5374297980719303 0 0 0
6365 1 24.886909098000668 7.250886844484515 3.834403099361765 0 0 0
5134 1 22.779418911806985 6.258551749235708 -0.12138384936791324 0 0 1
6367 1 27.310738800247865 6.516222285952152 2.545348979847326 0 0 0
6375 2 27.546034185888526 5.046848137268651 1.2483322005521122 0 0 0
6381 2 28.050294382574748 7.7674206924623395 1.2734724157179613 0 0 0
6383 2 26.40015436598703 6.624933655251838 1.0203923038838945 0 0 0
7621 1 28.885079503995964 4.408284088109091 2.1129488362847755 0 0 0
7637 2 27.461034951408354 4.8025207118416215 3.1905847464277883 0 0 0
6379 2 26.51225592748611 7.896690828824351 3.486277834558178 0 0 0
7633 2 29.128428740438853 3.9583374711368755 3.8108765534298685 0 0 0
7623 1 29.764484090395925 7.6860562283067875 0.17036500871767313 0 0 0
7625 1 29.803928949893226 7.149038922352253 3.7546107652037994 0 0 0
7627 1 32.23226143967644 6.490706156408008 2.4271153447848675 0 0 0
7635 2 32.29648429707302 5.236463129522276 1.113479657068633 0 0 0
7643 2 31.16228161536077 6.829913317827621 0.9297236069742651 0 0 0
8897 2 32.299391369310676 4.662256605773988 2.986551832702121 0 0 0
7641 2 33.100548275275685 7.5139073921107755 0.9994243632268576 0 0 0
7639 2 31.42723337739069 7.806592234598748 3.411326311216555 0 0 0
8881 1 33.6701504076917 4.32728305452172 1.8568032460163924 0 0 0
8883 1 34.85687472866629 7.04412914395914 0.33582073118409134 0 0 0
8885 1 34.96713356711643 7.089919508494458 3.652018842834951 0 0 0
8887 1 37.48482335064639 6.658724000868335 2.3735255529028083 0 0 0
8893 2 34.05084391483083 4.012963227586158 3.6210686922781177 0 0 0
8903 2 36.62036861291445 7.029817325551517 0.8290475518826627 0 0 0
10157 2 37.57797962992462 4.987458986939221 3.270446129893663 0 0 0
8895 2 37.2892051068328 5.242757813874871 1.3485032952204137 0 0 0
8899 2 36.550966352467896 7.944659422670018 3.3379225069131016 0 0 0
10141 1 38.27965076992009 3.85811127438361 2.0574460984467233 0 0 0
8901 2 38.559619260678964 6.680774253793996 0.8546645451205461 0 0 0
10145 1 39.61587674566367 7.383106430623164 3.908059313031999 0 0 0
10153 2 39.129433605452434 3.845532208423938 3.6553880208432923 0 0 0
10163 2 40.54318774137133 6.51625773467638 1.0850053307971756 0 0 0
10147 1 41.72415577190825 6.550239629491198 2.4373078570736086 0 0 0
10159 2 41.31067321087299 7.908077995849558 3.577264345595133 0 0 0
10143 1 39.717260896426104 7.911952691507775 0.2683262717127821 0 0 0
10155 2 42.06477536483015 5.271950927230287 1.2526812884968175 0 0 0
11417 2 41.97433787734025 4.934023111608132 3.1797497740309693 0 0 0
10161 2 42.71541717111925 7.750909566792224 1.198523763142054 0 0 0
11401 1 43.521052274966 4.737423050094167 2.179414404783939 0 0 0
11403 1 44.50996039934314 7.455986824825205 0.40126518836556546 0 0 0
11405 1 44.43472830431544 7.228345553769108 3.8620681723358743 0 0 0
11413 2 43.706155571067114 4.218794656567571 3.9015326934396306 0 0 0
11423 2 46.14283760217992 6.930411961000926 0.9360414849379557 0 0 0
11419 2 46.039567891775256 7.931403448685041 3.3807948629327518 0 0 0
10174 1 42.048343478212814 6.533482268545202 -0.05853627372468764 0 0 1
12683 2 50.09697424357273 6.489718489602629 1.1300781515119658 0 0 0
12673 2 48.65552269681077 3.863293646794629 3.6226917343361342 0 0 0
11407 1 47.00910382804725 6.592433804151301 2.4664529766584105 0 0 0
11415 2 46.84091512827007 5.164686829989099 1.389999090660939 0 0 0
11421 2 48.101074807243776 6.607134916999218 0.9201560182293975 0 0 0
12665 1 49.18064446771612 7.3627710741352885 3.9088420623352382 0 0 0
12677 2 47.09695469558404 5.028688578397457 3.332179359579463 0 0 0
12663 1 49.208913488003105 7.889815475432332 0.3805275427476279 0 0 0
79 2 3.0150994266901723 8.354098010340723 2.4758862556379766 0 0 0
127 1 3.28609095953018 11.609893550401447 2.1522990743034134 0 0 0
133 2 -0.014996275114868007 8.74603633496115 3.596770025225513 0 0 0
135 2 2.821135886864319 9.99675123715671 1.3954646709380207 0 0 0
143 2 2.2420889831202584 11.740373479363823 0.7121338133734423 0 0 0
125 1 0.6909847185623832 11.845209153060843 3.6154820626268607 0 0 0
121 1 -0.2818221128234034 9.158689711379283 1.8790993618478096 0 0 0
123 1 0.6792591945348683 12.184096386918242 0.10374463944963849 0 0 0
1397 2 3.652919346027039 10.08246030119185 3.2045636955157195 0 0 0
1381 1 4.341369023813184 9.13507062869692 1.6083212462523917 0 0 0
1387 1 7.638266730461648 11.131755721870194 2.360130145648069 0 0 0
1393 2 4.858496506886916 8.519059478276448 3.261493108887385 0 0 0
1403 2 6.569269633014023 11.23225171883696 0.8425588871068208 0 0 0
1395 2 7.809626538780378 9.745538237297817 1.2174394065282126 0 0 0
2657 2 7.923662175377043 9.613006480113398 3.1756194476769206 0 0 0
1383 1 5.172348337391913 12.198862429218769 0.06855996834624878 0 0 0
2641 1 9.355889963932063 9.230014429932222 2.0017631807722736 0 0 0
2653 2 9.655664352208202 8.879056014801828 3.7473942140750287 0 0 0
2663 2 11.559068495478172 11.186633437859225 0.7022662430229617 0 0 0
2645 1 10.496349889048654 12.06241140591644 3.600406198304065 0 0 0
2643 1 10.06322360863116 11.925504756859002 0.0045590228845151515 0 0 0
1401 2 8.325336943047875 12.195547331591484 0.8570540314080008 0 0 0
2601 2 13.641643439150537 8.16149685153902 0.48932590161056877 0 0 0
2647 1 12.579171453021738 11.082965697261553 2.257638156316568 0 0 0
2655 2 13.140926835384603 10.029230000369703 0.8991285748257787 0 0 0
3901 1 14.463559235755783 9.201562068813875 1.8340944512742599 0 0 0
3913 2 14.55276726071431 8.882211809291798 3.587640816524162 0 0 0
3917 2 12.853268308532536 9.283119151331082 2.6751795231246844 0 0 0
3905 1 15.167228841182961 12.106315895246912 3.753493431670961 0 0 0
2661 2 13.363286672339205 12.15342900136898 0.9089757199939432 0 0 0
3923 2 16.507221980281717 11.568073360379458 0.9620901578457368 0 0 0
3907 1 17.55932797622119 11.477057172104876 2.451075418667091 0 0 0
3915 2 17.710008678785904 10.015274527544822 1.2079583636953484 0 0 0
5161 1 19.214998921495987 9.432498994868109 2.056759226157301 0 0 0
5173 2 19.438078531220096 8.995996244035304 3.7864773496114403 0 0 0
5177 2 17.71961362387035 9.756999302344315 3.1426451679706155 0 0 0
5165 1 20.026367415745636 12.014111340279024 3.8165113163543243 0 0 0
5183 2 21.38274049031018 11.487540367221168 0.9013449333110768 0 0 0
5167 1 22.395945954770507 11.28608708271529 2.323182290018481 0 0 0
5175 2 22.483937869713305 9.910993153977875 1.1134425465645656 0 0 0
6421 1 23.943162964587298 9.291787933565885 1.9680811377219039 0 0 0
6437 2 22.51995450811658 9.603453201373641 3.051237720304365 0 0 0
6433 2 24.25748935313543 8.894550324365579 3.7337830803385286 0 0 0
6425 1 24.918610665291695 12.044578889065543 3.718951604268572 0 0 0
6427 1 27.341415283292935 11.369387904975707 2.409411609929392 0 0 0
6435 2 27.46594450700816 9.97448827180821 1.2315711593810919 0 0 0
6443 2 26.340396635926353 11.52097780553607 0.8679752795537153 0 0 0
7681 1 28.90803106220988 9.249156367000538 2.0971296251514246 0 0 0
7697 2 27.50901771496188 9.577363609216722 3.156054043907054 0 0 0
7693 2 29.2198485392959 8.907245169790318 3.903926000220544 0 0 0
7687 1 32.26992352443441 11.264959364924756 2.4762693048721567 0 0 0
7695 2 32.385102958646975 10.043587545035095 1.0884208137989677 0 0 0
7703 2 31.117300109522418 11.569525082075257 1.0889381803459832 0 0 0
8957 2 32.361244013836725 9.514951970149049 3.005976348907892 0 0 0
7685 1 29.846276338835896 12.130462085772178 3.800146292379499 0 0 0
8941 1 33.731068235633835 9.104127070394787 1.8124297032450256 0 0 0
8947 1 37.05257671564984 11.624825866293056 2.3999846143508625 0 0 0
8953 2 34.13151523048335 8.740001704362886 3.5451729567618058 0 0 0
8955 2 37.35484647908078 10.179679643506423 1.3407233389849555 0 0 0
8963 2 36.46458816566268 11.849085627895054 0.7249822506121489 0 0 0
10217 2 37.27945151549092 9.790839914184943 3.260674469423868 0 0 0
8945 1 34.70723952110505 11.811104354666783 3.896523801890801 0 0 0
8943 1 34.68743805008794 12.008363765846742 0.2777420308378888 0 0 0
10201 1 38.81898237446507 9.763983207375261 2.2642224040502157 0 0 0
10213 2 39.0012668910975 9.049126124650678 3.9374370843156363 0 0 0
10223 2 41.23194168032405 12.308892673298253 1.2505523070897273 0 0 0
10207 1 41.19587026729108 11.254431991955343 2.7497491131293996 0 0 0
10205 1 39.4453726195287 12.170530087295472 4.114516211014599 0 0 0
10215 2 41.96132015193765 10.492307091295265 1.3997170312081328 0 0 0
11477 2 42.076018557841905 9.723478953168241 3.2025396395826546 0 0 0
11461 1 43.36246132182957 9.449088507710032 1.9336725198036486 0 0 0
11473 2 43.794162367117835 8.857996366416906 3.648315709349699 0 0 0
11483 2 45.75159959491253 11.761481718402756 0.919055176657011 0 0 0
11465 1 44.34056357407289 11.909235939556226 3.823196875408113 0 0 0
10234 1 42.27008533579483 11.552564897498474 0.03719854632707492 0 0 1
11467 1 46.65652414096336 11.401475875896624 2.4559820285133647 0 0 0
11475 2 46.787232741959976 10.10571416716597 1.2497976094488212 0 0 0
12721 1 48.31031728420095 9.570182040861061 2.0964449876398796 0 0 0
12733 2 48.57268641002423 9.015433924137726 3.8096846451679993 0 0 0
12737 2 46.823036425927405 9.743636955414832 3.173373327489944 0 0 0
12725 1 49.13328384799829 12.048021004182 3.74173014134561 0 0 0
139 2 2.2956542457848594 12.727297898240733 3.17260164413339 0 0 0
187 1 2.94762937208365 16.17513099653687 2.2844580996854136 0 0 0
193 2 0.0694428336048607 13.531048220024967 3.49925787156887 0 0 0
195 2 3.142246176606208 14.826103426998493 1.1164317239653467 0 0 0
203 2 1.969986053602823 16.398607724684247 0.874746019072319 0 0 0
1457 2 3.1658963446147057 14.548111964312762 3.07425817847576 0 0 0
181 1 -0.2802381702104071 14.03130366016878 1.814248843240453 0 0 0
141 2 3.825548053486491 12.985775861773242 1.0234475826236027 0 0 0
1385 1 5.664303968537427 12.356586626086116 3.7251968666335036 0 0 0
1399 2 7.362040436907252 12.895719217437973 3.090968668613871 0 0 0
1441 1 4.6304153804646155 14.265324118988993 1.9073672096384175 0 0 0
1453 2 4.904967898295494 13.976458927897195 3.74645385859869 0 0 0
1455 2 7.78385085159946 14.826225108826488 1.3569050654449797 0 0 0
1447 1 8.13649873184447 16.414955709734684 2.294676012153511 0 0 0
2717 2 8.138437242208141 14.81232797355829 3.26199811099109 0 0 0
2701 1 8.792777383652062 13.549941181092422 1.9625397571733796 0 0 0
2713 2 9.716917000673337 13.653337821768572 3.5255684345104745 0 0 0
2659 2 12.185897622729426 12.869301132622896 2.9565624739480096 0 0 0
2715 2 12.245457599440046 14.89103801310766 1.3653408874971327 0 0 0
3903 1 15.169851682837232 12.43796892128562 0.27642834016441625 0 0 0
2707 1 12.920739416195184 16.30364905269052 2.304126415789765 0 0 0
3961 1 13.562694667990769 13.680134500047124 1.993374260526831 0 0 0
3973 2 14.402164987340662 13.7270774553262 3.571362181834128 0 0 0
3977 2 12.748615397494929 14.774015705120037 3.249011771664639 0 0 0
5163 1 20.00271950059401 12.422115124310727 0.20182537963611158 0 0 0
3921 2 18.299890058473054 12.525548340509463 1.0939223734151933 0 0 0
3919 2 16.796773304821514 12.860155129782529 3.3140347328671096 0 0 0
3967 1 17.620555756527644 16.200334052474066 2.3638655660380548 0 0 0
3975 2 17.792679355362022 14.935648024471536 1.0935126388762066 0 0 0
5221 1 19.13401685110726 14.082143462913802 1.8827849765398343 0 0 0
5233 2 19.487313912040907 13.684466377329294 3.6294229545644527 0 0 0
5237 2 17.80398474279308 14.548297479569936 3.0339762754394712 0 0 0
3983 2 16.583283163970588 16.44279289860422 0.8925934777068143 0 0 0
6423 1 24.829829873814887 12.188346206340837 0.16454462065738196 0 0 0
5181 2 23.158952981455727 12.448320682827557 0.957114841748252 0 0 0
5179 2 21.72596802971726 12.56298634754294 3.5209789859410576 0 0 0
5227 1 21.835140424839462 15.86735207124925 2.4151394342726245 0 0 0
5235 2 22.4913619146251 14.928391431286254 0.9954472652158499 0 0 0
6481 1 23.889649925603052 14.10708558944902 1.8122209838063483 0 0 0
6497 2 22.511727184730585 14.323857218435144 2.9144081671191238 0 0 0
6493 2 24.257587829811353 13.69339595638374 3.603001048270647 0 0 0
6441 2 28.1786642518953 12.467947837035732 0.9465832705131709 0 0 0
6439 2 26.546804712683898 12.805104940298978 3.335388746052114 0 0 0
6495 2 27.23774644195858 14.90734482444382 1.233749254373797 0 0 0
7741 1 28.744412017734327 14.131290630267369 2.05928257017822 0 0 0
7757 2 27.425909920807793 14.596174435277725 3.1571788183827714 0 0 0
7753 2 29.147663106110695 13.822281818752437 3.730571083884825 0 0 0
6487 1 27.444904350027446 16.398516086148796 2.3321251570774253 0 0 0
7701 2 32.988048175449805 12.42361175321672 1.1407996351608132 0 0 0
7683 1 29.97727605934575 12.776859930966248 0.35716351936302 0 0 0
7699 2 31.60821352984317 12.610105519384087 3.4991648935915047 0 0 0
7747 1 31.946430131514596 16.006915827719077 2.4769789493598044 0 0 0
7755 2 32.34784067151634 14.866645062450017 1.1666008511676251 0 0 0
7763 2 30.926374683302917 16.258436867231843 0.9755350201078301 0 0 0
9017 2 32.44607894294689 14.384645672432852 3.0530097136169942 0 0 0
9001 1 33.78006372113452 13.943955679517405 1.8685190961861466 0 0 0
8959 2 36.07054459439747 12.983122350166134 3.444048322963918 0 0 0
9007 1 36.97479439193622 16.300098390279825 2.529257555663328 0 0 0
9013 2 34.12831942736608 13.51544849673771 3.6271733824914234 0 0 0
9015 2 37.210067334026114 14.937733860969805 1.361793954777481 0 0 0
10277 2 37.16522159711323 14.659756255586315 3.32306206098257 0 0 0
9023 2 35.90799204897557 16.378483423451573 1.0331459028834034 0 0 0
8961 2 37.855096374808724 13.069399409635585 1.4342521985065324 0 0 0
10203 1 39.48778718440805 12.328784541637196 0.5644934790399383 0 0 0
10219 2 41.04681932400198 12.860856917671741 3.581906241792816 0 0 0
10261 1 38.69339115057325 14.387501037405558 2.330775038667005 0 0 0
10273 2 38.87305581221192 13.949993977022897 4.01933805534384 0 0 0
10267 1 42.01484636168716 16.165723438795276 2.4239866561443186 0 0 0
10275 2 42.06633023131678 14.743096714040792 1.1523151116116779 0 0 0
11537 2 42.174466497507034 14.434658594444208 3.079280494226462 0 0 0
10221 2 43.06535157939337 13.004694632973665 0.90158280342662 0 0 0
11521 1 43.60737833649292 14.301135929905103 2.0429617187450697 0 0 0
11533 2 43.83074728203337 13.619567076970442 3.7550167029264405 0 0 0
11479 2 45.89103798929902 12.736978414745277 3.4413859809101157 0 0 0
11463 1 44.5539678123634 12.792757805155327 -0.0044221871208177665 0 0 0
11481 2 47.625569777205534 12.589365964916587 1.0945510645465168 0 0 0
11535 2 46.82147287989863 14.97114502996039 1.2289143432298355 0 0 0
12723 1 49.5044721577734 12.452724312730691 0.3411965354864378 0 0 0
12781 1 48.29130867652038 14.17237835552579 1.9576061204665365 0 0 0
12793 2 48.569668049462436 13.780535015208722 3.7195007181075113 0 0 0
12797 2 46.83630152872439 14.49249770272545 3.115470506971597 0 0 0
11527 1 46.766344245191966 16.26134026633711 2.5182659693755096 0 0 0
185 1 0.6322752019710449 16.81114926147499 3.639582051108083 0 0 0
199 2 2.2077265186738173 17.590240019078774 3.1764127771188355 0 0 0
253 2 0.008595267555725539 18.529060868641963 3.556943878345787 0 0 0
1517 2 3.2413367495763694 19.255390447123947 2.85948317175836 0 0 0
183 1 0.48899757248739584 17.007867139463148 0.104369093031982 0 0 0
241 1 -0.294681564750347 18.952439614164383 1.7910559711609229 0 0 0
255 2 3.648097786515047 19.76698621993096 0.9936745806059528 0 0 0
201 2 3.7963499147395128 17.3735552056515 1.0420307119327408 0 0 0
1463 2 7.165868640342337 16.601656253327317 0.768743240265158 0 0 0
1445 1 5.570326185647543 16.98436933568669 3.732949869482224 0 0 0
1459 2 7.293827317369114 17.566589812824187 3.4649302033160496 0 0 0
1501 1 4.772653192875253 18.745349128070334 1.9032917676177319 0 0 0
1513 2 4.937694974250437 18.672808555447606 3.645025170541326 0 0 0
1443 1 5.4781358525513815 16.95003009061028 0.16951035842047996 0 0 0
1515 2 8.160231807828596 19.753721880449874 1.2606300918532725 0 0 0
2777 2 8.119485257299157 19.419909945554306 3.215252344630904 0 0 0
2723 2 11.894961032099747 16.763197050355306 0.906844655569109 0 0 0
1461 2 8.663899860425808 17.822915093605488 1.254741593640992 0 0 0
2703 1 10.253760950339283 17.27306095884093 0.4651456859675893 0 0 0
2705 1 10.545765597093558 16.94023294762529 3.8745546529919355 0 0 0
2761 1 9.593763957466741 19.130449774430584 2.0930206678610364 0 0 0
2773 2 9.810968910382751 18.59937855781462 3.788211413332058 0 0 0
2719 2 12.232744043120732 17.563571891818604 3.4437762124781592 0 0 0
2721 2 13.62455085432157 17.670395184680995 1.2909139532150786 0 0 0
2775 2 12.946935724231148 19.559194433243633 1.2003221861802043 0 0 0
3965 1 15.338597339198454 16.691878842080513 3.8695510721837905 0 0 0
4021 1 14.564712516491715 19.08272197892868 2.0990852871689336 0 0 0
4033 2 14.84752532549597 18.446244405531015 3.729990179066188 0 0 0
4037 2 13.144626760446355 19.29026775705567 3.164600065908948 0 0 0
3963 1 14.93775282958102 16.856866645323052 0.18147290311791803 0 0 0
3979 2 17.051233106209985 17.079246595385463 3.978437642407684 0 0 0
3981 2 18.422375707381363 17.307540210205765 1.0694116232885087 0 0 0
4035 2 17.766034331937824 19.607587886673148 1.2294544854432026 0 0 0
5223 1 20.206163449456533 16.99670867309684 0.32536513258417354 0 0 0
5225 1 20.128372572036206 16.888328776520304 3.9630116330564293 0 0 0
