# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
4932 764079
4933 764010
4934 763947
4935 763890
4936 763839
4937 763793
4938 763748
4939 763702
4940 763652
4941 763599
4942 763544
4943 763487
4944 763431
4945 763375
4946 763320
4947 763264
4948 763205
4949 763144
4950 763080
4951 763016
4952 762954
4953 762894
4954 762837
4955 762783
4956 762730
4957 762678
4958 762626
4959 762571
4960 762513
4961 762450
4962 762383
4963 762315
4964 762248
4965 762183
4966 762120
4967 762059
4968 761998
4969 761940
4970 761884
4971 761831
4972 761777
4973 761720
4974 761659
4975 761594
4976 761529
4977 761463
4978 761397
4979 761331
4980 761265
4981 761200
4982 761138
4983 761080
4984 761026
4985 760976
4986 760929
4987 760883
4988 760834
4989 760779
4990 760718
4991 760652
4992 760584
4993 760514
4994 760445
4995 760376
4996 760308
4997 760240
4998 760171
4999 760099
5000 760025
5001 759949
5002 759872
5003 759798
5004 759727
5005 759660
5006 759597
5007 759539
5008 759483
5009 759429
5010 759373
5011 759314
5012 759250
5013 759182
5014 759110
5015 759037
5016 758967
5017 758903
5018 758846
5019 758795
5020 758750
5021 758707
5022 758661
5023 758613
5024 758561
5025 758506
5026 758449
5027 758391
5028 758328
5029 758263
5030 758195
5031 758129
5032 758064
5033 758004
5034 757947
5035 757892
5036 757836
5037 757778
5038 757718
5039 757657
5040 757598
5041 757541
5042 757486
5043 757434
5044 757383
5045 757332
5046 757281
5047 757229
5048 757177
5049 757125
5050 757073
5051 757020
5052 756966
5053 756913
5054 756859
5055 756804
5056 756745
5057 756681
5058 756610
5059 756536
5060 756461
5061 756387
5062 756319
5063 756257
5064 756201
5065 756151
5066 756103
5067 756058
5068 756015
5069 755974
5070 755935
5071 755896
5072 755857
5073 755819
5074 755778
5075 755736
5076 755692
5077 755648
5078 755604
5079 755560
5080 755517
5081 755475
5082 755431
5083 755383
5084 755332
5085 755275
5086 755215
5087 755152
5088 755088
5089 755026
5090 754966
5091 754909
5092 754853
5093 754798
5094 754744
5095 754689
5096 754634
5097 754577
5098 754520
5099 754461
5100 754401
5101 754339
5102 754276
5103 754210
5104 754142
5105 754071
5106 754000
5107 753930
5108 753864
5109 753803
5110 753749
5111 753701
5112 753660
5113 753624
5114 753591
5115 753558
5116 753520
5117 753477
5118 753428
5119 753375
5120 753322
5121 753271
5122 753221
5123 753174
5124 753126
5125 753078
5126 753029
5127 752978
5128 752924
5129 752863
5130 752794
5131 752717
5132 752635
5133 752551
5134 752470
5135 752395
5136 752327
5137 752268
5138 752216
5139 752170
5140 752129
5141 752091
5142 752056
5143 752023
5144 751989
5145 751951
5146 751907
5147 751857
5148 751802
5149 751746
5150 751695
5151 751650
5152 751612
5153 751580
5154 751547
5155 751510
5156 751466
5157 751416
5158 751362
5159 751307
5160 751255
5161 751205
5162 751159
5163 751115
5164 751072
5165 751028
5166 750983
5167 750934
5168 750882
5169 750825
5170 750765
5171 750705
5172 750646
5173 750590
5174 750536
5175 750485
5176 750435
5177 750386
5178 750338
5179 750292
5180 750248
5181 750207
5182 750166
5183 750125
5184 750084
5185 750042
5186 749999
5187 749953
5188 749901
5189 749842
5190 749776
5191 749702
5192 749626
5193 749552
5194 749482
5195 749419
5196 749361
5197 749307
5198 749252
5199 749196
5200 749137
5201 749076
5202 749016
5203 748958
5204 748906
5205 748861
5206 748824
5207 748794
5208 748767
5209 748741
5210 748712
5211 748675
5212 748630
5213 748577
5214 748516
5215 748451
5216 748382
5217 748314
5218 748247
5219 748182
5220 748123
5221 748068
5222 748020
5223 747977
5224 747939
5225 747903
5226 747869
5227 747832
5228 747789
5229 747738
5230 747678
5231 747612
5232 747542
5233 747470
5234 747401
5235 747335
5236 747274
5237 747220
5238 747173
5239 747131
5240 747093
5241 747057
5242 747020
5243 746981
5244 746940
5245 746896
5246 746853
5247 746809
5248 746765
5249 746720
5250 746674
5251 746625
5252 746575
5253 746521
5254 746465
5255 746407
5256 746351
5257 746296
5258 746244
5259 746192
5260 746140
5261 746087
5262 746033
5263 745977
5264 745917
5265 745852
5266 745783
5267 745712
5268 745642
5269 745576
5270 745514
5271 745456
5272 745402
5273 745351
5274 745303
5275 745256
5276 745212
5277 745169
5278 745128
5279 745087
5280 745044
5281 745000
5282 744954
5283 744906
5284 744858
5285 744809
5286 744760
5287 744712
5288 744666
5289 744620
5290 744574
5291 744527
5292 744480
5293 744435
5294 744391
5295 744348
5296 744305
5297 744261
5298 744218
5299 744177
5300 744138
5301 744101
5302 744067
5303 744036
5304 744008
5305 743983
5306 743960
5307 743936
5308 743910
5309 743881
5310 743850
5311 743816
5312 743776
5313 743732
5314 743681
5315 743626
5316 743568
5317 743510
5318 743453
5319 743398
5320 743347
5321 743300
5322 743257
5323 743214
5324 743170
5325 743121
5326 743066
5327 743008
5328 742948
5329 742890
5330 742838
5331 742792
5332 742750
5333 742712
5334 742676
5335 742638
5336 742599
5337 742558
5338 742515
5339 742470
5340 742422
5341 742368
5342 742308
5343 742242
5344 742169
5345 742093
5346 742014
5347 741935
5348 741859
5349 741789
5350 741726
5351 741672
5352 741627
5353 741588
5354 741551
5355 741515
5356 741478
5357 741439
5358 741401
5359 741365
5360 741334
5361 741305
5362 741277
5363 741247
5364 741213
5365 741178
5366 741139
5367 741098
5368 741054
5369 741005
5370 740953
5371 740899
5372 740844
5373 740789
5374 740735
5375 740681
5376 740629
5377 740579
5378 740532
5379 740487
5380 740445
5381 740405
5382 740366
5383 740328
5384 740287
5385 740242
5386 740191
5387 740135
5388 740074
5389 740010
5390 739945
5391 739880
5392 739816
5393 739757
5394 739701
5395 739648
5396 739596
5397 739546
5398 739497
5399 739447
5400 739394
5401 739338
5402 739282
5403 739224
5404 739164
5405 739104
5406 739044
5407 738989
5408 738937
5409 738888
5410 738840
5411 738788
5412 738733
5413 738673
5414 738610
5415 738546
5416 738483
5417 738425
5418 738370
5419 738320
5420 738271
5421 738224
5422 738175
5423 738126
5424 738076
5425 738028
5426 737980
5427 737933
5428 737887
5429 737841
5430 737797
5431 737753
5432 737708
5433 737663
5434 737617
5435 737569
5436 737524
5437 737485
5438 737452
5439 737425
5440 737402
5441 737378
5442 737350
5443 737316
5444 737276
5445 737232
5446 737184
5447 737132
5448 737078
5449 737024
5450 736972
5451 736921
5452 736870
5453 736817
5454 736760
5455 736699
5456 736638
5457 736580
5458 736526
5459 736476
5460 736428
5461 736379
5462 736326
5463 736270
5464 736211
5465 736152
5466 736094
5467 736038
5468 735985
5469 735932
5470 735881
5471 735831
5472 735781
5473 735733
5474 735683
5475 735632
5476 735575
5477 735512
5478 735443
5479 735373
5480 735305
5481 735243
5482 735189
5483 735140
5484 735097
5485 735057
5486 735020
5487 734986
5488 734953
5489 734922
5490 734893
5491 734866
5492 734839
5493 734809
5494 734775
5495 734735
5496 734691
5497 734643
5498 734592
5499 734542
5500 734492
5501 734444
5502 734397
5503 734352
5504 734308
5505 734267
5506 734225
5507 734184
5508 734141
5509 734096
5510 734050
5511 733998
5512 733940
5513 733875
5514 733805
5515 733733
5516 733663
5517 733597
5518 733534
5519 733477
5520 733424
5521 733374
5522 733327
5523 733281
5524 733234
5525 733187
5526 733142
5527 733101
5528 733064
5529 733032
5530 733003
5531 732975
5532 732946
5533 732915
5534 732881
5535 732844
5536 732805
5537 732765
5538 732724
5539 732682
5540 732641
5541 732599
5542 732555
5543 732507
5544 732455
5545 732401
5546 732345
5547 732290
5548 732234
5549 732177
5550 732119
5551 732061
5552 732007
5553 731957
5554 731913
5555 731872
5556 731832
5557 731788
5558 731740
5559 731687
5560 731631
5561 731575
5562 731522
5563 731474
5564 731431
5565 731393
5566 731359
5567 731323
5568 731281
5569 731231
5570 731172
5571 731108
5572 731040
5573 730970
5574 730903
5575 730839
5576 730782
5577 730734
5578 730693
5579 730655
5580 730616
5581 730573
5582 730525
5583 730473
5584 730420
5585 730369
5586 730322
5587 730281
5588 730244
5589 730209
5590 730173
5591 730133
5592 730090
5593 730043
5594 729992
5595 729937
5596 729877
5597 729815
5598 729752
5599 729691
5600 729631
5601 729574
5602 729519
5603 729466
5604 729411
5605 729354
5606 729295
5607 729238
5608 729185
5609 729136
5610 729089
5611 729043
5612 728995
5613 728944
5614 728889
5615 728831
5616 728770
5617 728708
5618 728646
5619 728585
5620 728526
5621 728469
5622 728414
5623 728361
5624 728311
5625 728261
5626 728210
5627 728156
5628 728099
5629 728040
5630 727981
5631 727924
5632 727870
5633 727817
5634 727762
5635 727704
5636 727642
5637 727579
5638 727516
5639 727456
5640 727399
5641 727347
5642 727300
5643 727256
5644 727212
5645 727166
5646 727115
5647 727057
5648 726991
5649 726920
5650 726847
5651 726775
5652 726708
5653 726646
5654 726587
5655 726529
5656 726474
5657 726422
5658 726373
5659 726325
5660 726277
5661 726226
5662 726172
5663 726116
5664 726058
5665 725998
5666 725937
5667 725873
5668 725807
5669 725739
5670 725670
5671 725600
5672 725530
5673 725461
5674 725396
5675 725341
5676 725297
5677 725266
5678 725244
5679 725226
5680 725205
5681 725177
5682 725142
5683 725099
5684 725052
5685 725004
5686 724958
5687 724916
5688 724877
5689 724838
5690 724796
5691 724749
5692 724697
5693 724641
5694 724584
5695 724530
5696 724476
5697 724421
5698 724364
5699 724303
5700 724243
5701 724184
5702 724131
5703 724085
5704 724045
5705 724011
5706 723979
5707 723944
5708 723902
5709 723850
5710 723789
5711 723720
5712 723645
5713 723565
5714 723482
5715 723397
5716 723315
5717 723241
5718 723180
5719 723131
5720 723094
5721 723065
5722 723042
5723 723022
5724 723001
5725 722973
5726 722935
5727 722884
5728 722822
5729 722751
5730 722678
5731 722605
5732 722534
5733 722465
5734 722397
5735 722328
5736 722259
5737 722190
5738 722123
5739 722059
5740 721997
5741 721936
5742 721872
5743 721803
5744 721732
5745 721659
5746 721585
5747 721512
5748 721440
5749 721372
5750 721308
5751 721250
5752 721196
5753 721143
5754 721091
5755 721039
5756 720986
5757 720934
5758 720884
5759 720838
5760 720794
5761 720751
5762 720707
5763 720660
5764 720610
5765 720555
5766 720498
5767 720441
5768 720386
5769 720336
5770 720293
5771 720255
5772 720221
5773 720187
5774 720151
5775 720110
5776 720064
5777 720015
5778 719967
5779 719920
5780 719876
5781 719832
5782 719788
5783 719742
5784 719696
5785 719649
5786 719600
5787 719546
5788 719486
5789 719420
5790 719350
5791 719277
5792 719204
5793 719130
5794 719054
5795 718977
5796 718901
5797 718828
5798 718760
5799 718700
5800 718646
5801 718599
5802 718554
5803 718509
5804 718460
5805 718406
5806 718348
5807 718284
5808 718216
5809 718145
5810 718072
5811 718004
5812 717941
5813 717886
5814 717833
5815 717780
5816 717722
5817 717658
5818 717583
5819 717500
5820 717409
5821 717316
5822 717228
5823 717148
5824 717080
5825 717022
5826 716972
5827 716927
5828 716883
5829 716839
5830 716793
5831 716746
5832 716696
5833 716643
5834 716585
5835 716524
5836 716458
5837 716389
5838 716316
5839 716238
5840 716156
5841 716073
5842 715991
5843 715911
5844 715834
5845 715762
5846 715694
5847 715631
5848 715572
5849 715515
5850 715459
5851 715401
5852 715339
5853 715273
5854 715203
5855 715130
5856 715058
5857 714989
5858 714925
5859 714865
5860 714803
5861 714738
5862 714669
5863 714600
5864 714536
5865 714478
5866 714429
5867 714385
5868 714343
5869 714298
5870 714248
5871 714190
5872 714123
5873 714050
5874 713970
5875 713885
5876 713798
5877 713713
5878 713632
5879 713555
5880 713478
5881 713398
5882 713313
5883 713227
5884 713142
5885 713061
5886 712986
5887 712918
5888 712856
5889 712797
5890 712740
5891 712682
5892 712622
5893 712559
5894 712494
5895 712430
5896 712369
5897 712314
5898 712266
5899 712221
5900 712178
5901 712133
5902 712085
5903 712036
5904 711986
5905 711932
5906 711876
5907 711817
5908 711754
5909 711689
5910 711628
5911 711572
5912 711522
5913 711474
5914 711425
5915 711370
5916 711308
5917 711239
5918 711165
5919 711088
5920 711012
5921 710940
5922 710874
5923 710813
5924 710755
5925 710694
5926 710631
5927 710565
5928 710499
5929 710437
5930 710379
5931 710322
5932 710262
5933 710194
5934 710120
5935 710040
5936 709959
5937 709876
5938 709793
5939 709709
5940 709627
5941 709546
5942 709469
5943 709395
5944 709324
5945 709257
5946 709193
5947 709130
5948 709067
5949 709005
5950 708946
5951 708889
5952 708836
5953 708785
5954 708735
5955 708683
5956 708631
5957 708576
5958 708521
5959 708466
5960 708411
5961 708357
5962 708305
5963 708254
5964 708201
5965 708144
5966 708080
5967 708012
5968 707943
5969 707874
5970 707807
5971 707742
5972 707677
5973 707610
5974 707539
5975 707463
5976 707384
5977 707301
5978 707218
5979 707134
5980 707053
5981 706978
5982 706911
5983 706854
5984 706804
5985 706757
5986 706707
5987 706651
5988 706586
5989 706509
5990 706421
5991 706331
5992 706245
5993 706171
5994 706113
5995 706071
5996 706037
5997 706003
5998 705962
5999 705909
6000 705844
6001 705769
6002 705687
6003 705603
6004 705517
6005 705432
6006 705348
6007 705266
6008 705187
6009 705107
6010 705025
6011 704937
6012 704847
6013 704759
6014 704679
6015 704610
6016 704551
6017 704497
6018 704443
6019 704382
6020 704312
6021 704233
6022 704145
6023 704054
6024 703962
6025 703873
6026 703790
6027 703715
6028 703649
6029 703588
6030 703525
6031 703456
6032 703378
6033 703296
6034 703219
6035 703153
6036 703100
6037 703058
6038 703019
6039 702977
6040 702928
6041 702870
6042 702805
6043 702732
6044 702654
6045 702571
6046 702485
6047 702399
6048 702313
6049 702228
6050 702146
6051 702071
6052 702006
6053 701950
6054 701898
6055 701847
6056 701796
6057 701745
6058 701693
6059 701638
6060 701576
6061 701507
6062 701431
6063 701350
6064 701266
6065 701179
6066 701091
6067 701003
6068 700916
6069 700831
6070 700750
6071 700672
6072 700594
6073 700518
6074 700445
6075 700377
6076 700314
6077 700254
6078 700193
6079 700131
6080 700063
6081 699988
6082 699908
6083 699828
6084 699754
6085 699688
6086 699628
6087 699571
6088 699510
6089 699443
6090 699372
6091 699300
6092 699230
6093 699164
6094 699099
6095 699037
6096 698973
6097 698906
6098 698833
6099 698754
6100 698669
6101 698583
6102 698500
6103 698422
6104 698349
6105 698276
6106 698200
6107 698118
6108 698032
6109 697944
6110 697855
6111 697770
6112 697690
6113 697615
6114 697541
6115 697463
6116 697380
6117 697293
6118 697207
6119 697125
6120 697049
6121 696978
6122 696912
6123 696850
6124 696792
6125 696736
6126 696681
6127 696625
6128 696568
6129 696510
6130 696448
6131 696384
6132 696321
6133 696259
6134 696201
6135 696146
6136 696095
6137 696044
6138 695992
6139 695935
6140 695870
6141 695794
6142 695709
6143 695618
6144 695528
6145 695442
6146 695361
6147 695283
6148 695206
6149 695126
6150 695040
6151 694951
6152 694861
6153 694771
6154 694679
6155 694585
6156 694490
6157 694396
6158 694305
6159 694217
6160 694130
6161 694046
6162 693967
6163 693898
6164 693837
6165 693779
6166 693718
6167 693657
6168 693596
6169 693538
6170 693480
6171 693418
6172 693351
6173 693281
6174 693212
6175 693145
6176 693079
6177 693012
6178 692941
6179 692868
6180 692795
6181 692723
6182 692652
6183 692583
6184 692515
6185 692451
6186 692392
6187 692338
6188 692286
6189 692234
6190 692181
6191 692124
6192 692061
6193 691990
6194 691912
6195 691829
6196 691747
6197 691666
6198 691586
6199 691507
6200 691425
6201 691342
6202 691257
6203 691171
6204 691085
6205 690998
6206 690908
6207 690815
6208 690720
6209 690627
6210 690539
6211 690457
6212 690381
6213 690307
6214 690234
6215 690160
6216 690088
6217 690016
6218 689942
6219 689866
6220 689789
6221 689713
6222 689640
6223 689573
6224 689511
6225 689454
6226 689398
6227 689341
6228 689281
6229 689217
6230 689148
6231 689072
6232 688990
6233 688900
6234 688802
6235 688696
6236 688587
6237 688477
6238 688368
6239 688261
6240 688154
6241 688048
6242 687942
6243 687839
6244 687739
6245 687643
6246 687550
6247 687463
6248 687380
6249 687302
6250 687226
6251 687150
6252 687073
6253 686993
6254 686914
6255 686837
6256 686763
6257 686692
6258 686623
6259 686553
6260 686479
6261 686401
6262 686319
6263 686236
6264 686150
6265 686065
6266 685981
6267 685898
6268 685817
6269 685738
6270 685659
6271 685576
6272 685489
6273 685397
6274 685301
6275 685202
6276 685106
6277 685019
6278 684944
6279 684884
6280 684834
6281 684790
6282 684741
6283 684681
6284 684605
6285 684513
6286 684411
6287 684304
6288 684197
6289 684093
6290 683994
6291 683904
6292 683823
6293 683751
6294 683683
6295 683612
6296 683534
6297 683448
6298 683357
6299 683264
6300 683175
6301 683091
6302 683012
6303 682939
6304 682871
6305 682809
6306 682755
6307 682705
6308 682654
6309 682597
6310 682531
6311 682456
6312 682371
6313 682278
6314 682182
6315 682090
6316 682006
6317 681930
6318 681857
6319 681784
6320 681711
6321 681636
6322 681558
6323 681476
6324 681390
6325 681297
6326 681200
6327 681101
6328 681006
6329 680919
6330 680839
6331 680765
6332 680695
6333 680626
6334 680558
6335 680491
6336 680422
6337 680348
6338 680270
6339 680187
6340 680101
6341 680011
6342 679920
6343 679827
6344 679735
6345 679646
6346 679559
6347 679470
6348 679377
6349 679276
6350 679167
6351 679053
6352 678939
6353 678835
6354 678743
6355 678662
6356 678587
6357 678514
6358 678439
6359 678360
6360 678279
6361 678196
6362 678115
6363 678040
6364 677975
6365 677920
6366 677871
6367 677829
6368 677791
6369 677758
6370 677726
6371 677691
6372 677646
6373 677585
6374 677506
6375 677409
6376 677300
6377 677187
6378 677075
6379 676973
6380 676883
6381 676806
6382 676739
6383 676680
6384 676623
6385 676564
6386 676499
6387 676425
6388 676340
6389 676244
6390 676142
6391 676038
6392 675936
6393 675838
6394 675745
6395 675663
6396 675588
6397 675519
6398 675451
6399 675382
6400 675311
6401 675237
6402 675157
6403 675068
6404 674974
6405 674875
6406 674774
6407 674672
6408 674571
6409 674474
6410 674381
6411 674293
6412 674209
6413 674129
6414 674051
6415 673972
6416 673890
6417 673806
6418 673723
6419 673642
6420 673563
6421 673484
6422 673402
6423 673319
6424 673237
6425 673158
6426 673084
6427 673014
6428 672946
6429 672879
6430 672807
6431 672728
6432 672643
6433 672557
6434 672476
6435 672404
6436 672340
6437 672281
6438 672227
6439 672179
6440 672132
6441 672082
6442 672029
6443 671971
6444 671908
6445 671839
6446 671767
6447 671693
6448 671618
6449 671537
6450 671446
6451 671341
6452 671224
6453 671104
6454 670988
6455 670886
6456 670800
6457 670730
6458 670671
6459 670615
6460 670554
6461 670484
6462 670404
6463 670318
6464 670226
6465 670130
6466 670033
6467 669943
6468 669866
6469 669805
6470 669755
6471 669712
6472 669670
6473 669625
6474 669574
6475 669515
6476 669448
6477 669375
6478 669298
6479 669221
6480 669147
6481 669075
6482 669005
6483 668936
6484 668866
6485 668795
6486 668721
6487 668643
6488 668564
6489 668485
6490 668405
6491 668321
6492 668233
6493 668140
6494 668043
6495 667945
6496 667848
6497 667755
6498 667668
6499 667585
6500 667502
6501 667417
6502 667333
6503 667254
6504 667181
6505 667111
6506 667043
6507 666978
6508 666916
6509 666856
6510 666795
6511 666733
6512 666667
6513 666596
6514 666520
6515 666441
6516 666359
6517 666276
6518 666195
6519 666114
6520 666035
6521 665957
6522 665878
6523 665797
6524 665713
6525 665626
6526 665537
6527 665448
6528 665357
6529 665262
6530 665160
6531 665052
6532 664941
6533 664832
6534 664726
6535 664624
6536 664529
6537 664438
6538 664352
6539 664270
6540 664191
6541 664120
6542 664058
6543 664003
6544 663952
6545 663901
6546 663845
6547 663779
6548 663702
6549 663613
6550 663514
6551 663411
6552 663307
6553 663208
6554 663115
6555 663028
6556 662946
6557 662865
6558 662785
6559 662705
6560 662624
6561 662543
6562 662463
6563 662389
6564 662319
6565 662255
6566 662195
6567 662135
6568 662071
6569 661998
6570 661916
6571 661830
6572 661742
6573 661654
6574 661567
6575 661485
6576 661410
6577 661342
6578 661279
6579 661217
6580 661150
6581 661075
6582 660988
6583 660892
6584 660792
6585 660692
6586 660596
6587 660504
6588 660419
6589 660341
6590 660267
6591 660196
6592 660127
6593 660059
6594 659992
6595 659922
6596 659850
6597 659773
6598 659689
6599 659600
6600 659510
6601 659423
6602 659342
6603 659266
6604 659192
6605 659119
6606 659047
6607 658972
6608 658893
6609 658811
6610 658731
6611 658657
6612 658591
6613 658533
6614 658480
6615 658427
6616 658374
6617 658318
6618 658261
6619 658202
6620 658142
6621 658083
6622 658025
6623 657970
6624 657917
6625 657865
6626 657812
6627 657759
6628 657705
6629 657651
6630 657597
6631 657540
6632 657474
6633 657399
6634 657316
6635 657230
6636 657146
6637 657064
6638 656985
6639 656905
6640 656819
6641 656725
6642 656622
6643 656512
6644 656400
6645 656289
6646 656181
6647 656076
6648 655972
6649 655869
6650 655766
6651 655665
6652 655570
6653 655484
6654 655406
6655 655334
6656 655263
6657 655189
6658 655108
6659 655022
6660 654932
6661 654842
6662 654752
6663 654664
6664 654580
6665 654498
6666 654415
6667 654331
6668 654245
6669 654160
6670 654077
6671 653998
6672 653921
6673 653842
6674 653758
6675 653668
6676 653575
6677 653485
6678 653399
6679 653319
6680 653242
6681 653168
6682 653096
6683 653026
6684 652957
6685 652890
6686 652823
6687 652757
6688 652691
6689 652625
6690 652562
6691 652499
6692 652437
6693 652373
6694 652301
6695 652222
6696 652135
6697 652045
6698 651955
6699 651868
6700 651786
6701 651708
6702 651634
6703 651564
6704 651501
6705 651443
6706 651390
6707 651333
6708 651270
6709 651200
6710 651123
6711 651043
6712 650960
6713 650878
6714 650800
6715 650721
6716 650639
6717 650552
6718 650463
6719 650377
6720 650295
6721 650215
6722 650135
6723 650054
6724 649975
6725 649898
6726 649823
6727 649749
6728 649677
6729 649605
6730 649532
6731 649454
6732 649371
6733 649284
6734 649194
6735 649102
6736 649012
6737 648925
6738 648843
6739 648764
6740 648684
6741 648598
6742 648503
6743 648404
6744 648308
6745 648219
6746 648131
6747 648038
6748 647939
6749 647837
6750 647737
6751 647642
6752 647550
6753 647462
6754 647378
6755 647297
6756 647219
6757 647142
6758 647064
6759 646982
6760 646892
6761 646793
6762 646692
6763 646593
6764 646503
6765 646422
6766 646347
6767 646277
6768 646213
6769 646155
6770 646102
6771 646049
6772 645990
6773 645922
6774 645846
6775 645766
6776 645681
6777 645594
6778 645508
6779 645425
6780 645346
6781 645270
6782 645196
6783 645126
6784 645062
6785 645005
6786 644956
6787 644908
6788 644859
6789 644802
6790 644738
6791 644669
6792 644600
6793 644534
6794 644475
6795 644425
6796 644383
6797 644346
6798 644307
6799 644264
6800 644217
6801 644168
6802 644123
6803 644081
6804 644037
6805 643988
6806 643932
6807 643874
6808 643817
6809 643765
6810 643719
6811 643679
6812 643640
6813 643602
6814 643568
6815 643542
6816 643525
6817 643518
6818 643516
6819 643515
6820 643507
6821 643489
6822 643462
6823 643429
6824 643394
6825 643363
6826 643342
6827 643330
6828 643325
6829 643317
6830 643301
6831 643278
6832 643252
6833 643222
6834 643188
6835 643147
6836 643101
6837 643053
6838 643006
6839 642965
6840 642929
6841 642900
6842 642875
6843 642853
6844 642833
6845 642815
6846 642798
6847 642782
6848 642765
6849 642748
6850 642729
6851 642708
6852 642688
6853 642674
6854 642669
6855 642677
6856 642699
6857 642731
6858 642768
6859 642802
6860 642825
6861 642835
6862 642833
6863 642825
6864 642817
6865 642814
6866 642823
6867 642842
6868 642867
6869 642891
6870 642911
6871 642929
6872 642947
6873 642969
6874 642996
6875 643030
6876 643068
6877 643107
6878 643144
6879 643178
6880 643209
6881 643235
6882 643257
6883 643276
6884 643293
6885 643305
6886 643313
6887 643320
6888 643329
6889 643342
6890 643358
6891 643378
6892 643402
6893 643426
6894 643446
6895 643463
6896 643475
6897 643486
6898 643497
6899 643512
6900 643534
6901 643564
6902 643603
6903 643649
6904 643699
6905 643748
6906 643790
6907 643824
6908 643849
6909 643865
6910 643872
6911 643873
6912 643871
6913 643870
6914 643870
6915 643865
6916 643850
6917 643824
6918 643786
6919 643738
6920 643684
6921 643631
6922 643583
6923 643548
6924 643529
6925 643522
6926 643519
6927 643508
6928 643482
6929 643440
6930 643389
6931 643340
6932 643303
6933 643283
6934 643276
6935 643275
6936 643271
6937 643261
6938 643246
6939 643230
6940 643210
6941 643186
6942 643153
6943 643110
6944 643059
6945 643005
6946 642953
6947 642910
6948 642877
6949 642851
6950 642829
6951 642807
6952 642787
6953 642770
6954 642756
6955 642746
6956 642735
6957 642720
6958 642698
6959 642670
6960 642638
6961 642604
6962 642566
6963 642523
6964 642476
6965 642427
6966 642379
6967 642335
6968 642290
6969 642239
6970 642176
6971 642103
6972 642024
6973 641947
6974 641879
6975 641820
6976 641766
6977 641708
6978 641642
6979 641571
6980 641494
6981 641411
6982 641322
6983 641225
6984 641122
6985 641014
6986 640902
6987 640790
6988 640682
6989 640578
6990 640478
6991 640380
6992 640286
6993 640193
6994 640100
6995 640003
6996 639897
6997 639781
6998 639660
6999 639540
7000 639429
7001 639333
7002 639249
7003 639174
7004 639103
7005 639029
7006 638948
7007 638857
7008 638756
7009 638648
7010 638537
7011 638433
7012 638342
7013 638268
7014 638207
7015 638157
7016 638112
7017 638069
7018 638025
7019 637977
7020 637920
7021 637852
7022 637775
7023 637692
7024 637608
7025 637524
7026 637436
7027 637342
7028 637240
7029 637137
7030 637038
7031 636947
7032 636863
7033 636782
7034 636703
7035 636627
7036 636556
7037 636491
7038 636430
7039 636378
7040 636333
7041 636292
7042 636246
7043 636190
7044 636120
7045 636038
7046 635948
7047 635856
7048 635768
7049 635687
7050 635615
7051 635551
7052 635490
7053 635430
7054 635368
7055 635302
7056 635235
7057 635169
7058 635109
7059 635053
7060 634997
7061 634934
7062 634862
7063 634783
7064 634703
7065 634627
7066 634556
7067 634487
7068 634418
7069 634349
7070 634281
7071 634216
7072 634155
7073 634099
7074 634046
7075 633993
7076 633937
7077 633879
7078 633820
7079 633763
7080 633707
7081 633651
7082 633594
7083 633534
7084 633474
7085 633416
7086 633362
7087 633314
7088 633278
7089 633253
7090 633233
7091 633207
7092 633171
7093 633123
7094 633065
7095 632998
7096 632925
7097 632848
7098 632776
7099 632712
7100 632662
7101 632627
7102 632605
7103 632590
7104 632574
7105 632553
7106 632525
7107 632490
7108 632454
7109 632420
7110 632385
7111 632346
7112 632296
7113 632233
7114 632163
7115 632088
7116 632015
7117 631948
7118 631885
7119 631824
7120 631764
7121 631704
7122 631645
7123 631592
7124 631547
7125 631514
7126 631494
7127 631485
7128 631487
7129 631494
7130 631492
7131 631473
7132 631434
7133 631379
7134 631317
7135 631257
7136 631206
7137 631168
7138 631140
7139 631120
7140 631106
7141 631095
7142 631085
7143 631073
7144 631057
7145 631038
7146 631017
7147 630994
7148 630968
7149 630939
7150 630908
7151 630878
7152 630853
7153 630837
7154 630831
7155 630830
7156 630827
7157 630816
7158 630796
7159 630766
7160 630727
7161 630679
7162 630628
7163 630579
7164 630536
7165 630499
7166 630467
7167 630435
7168 630403
7169 630373
7170 630350
7171 630335
7172 630328
7173 630325
7174 630321
7175 630312
7176 630295
7177 630271
7178 630240
7179 630204
7180 630167
7181 630132
7182 630100
7183 630069
7184 630039
7185 630011
7186 629989
7187 629974
7188 629965
7189 629960
7190 629954
7191 629944
7192 629931
7193 629918
7194 629906
7195 629893
7196 629877
7197 629861
7198 629850
7199 629844
7200 629841
7201 629839
7202 629836
7203 629830
7204 629825
7205 629821
7206 629817
7207 629811
7208 629806
7209 629801
7210 629797
7211 629790
7212 629781
7213 629770
7214 629756
7215 629740
7216 629724
7217 629713
7218 629710
7219 629716
7220 629732
7221 629754
7222 629778
7223 629801
7224 629821
7225 629839
7226 629853
7227 629860
7228 629859
7229 629849
7230 629833
7231 629818
7232 629807
7233 629801
7234 629797
7235 629792
7236 629785
7237 629781
7238 629781
7239 629788
7240 629802
7241 629822
7242 629845
7243 629866
7244 629881
7245 629886
7246 629880
7247 629859
7248 629825
7249 629784
7250 629741
7251 629700
7252 629661
7253 629626
7254 629597
7255 629576
7256 629566
7257 629565
7258 629568
7259 629570
