# Time-averaged data for fix kinetic_energy
# TimeStep c_ke
4795 216502
4796 216924
4797 217345
4798 217762
4799 218175
4800 218589
4801 219003
4802 219417
4803 219831
4804 220243
4805 220655
4806 221064
4807 221471
4808 221875
4809 222427
4810 222830
4811 223235
4812 223643
4813 224055
4814 224469
4815 224884
4816 225302
4817 225722
4818 226143
4819 226566
4820 226993
4821 227422
4822 227852
4823 228460
4824 228885
4825 229313
4826 229742
4827 230174
4828 230609
4829 231048
4830 231491
4831 231937
4832 232382
4833 232826
4834 233271
4835 233716
4836 234308
4837 234750
4838 235190
4839 235626
4840 236055
4841 236479
4842 236901
4843 237321
4844 237743
4845 238165
4846 238587
4847 239010
4848 239432
4849 239855
4850 240436
4851 240854
4852 241273
4853 241693
4854 242113
4855 242533
4856 242956
4857 243382
4858 243810
4859 244240
4860 244672
4861 245106
4862 245537
4863 246114
4864 246540
4865 246965
4866 247387
4867 247804
4868 248219
4869 248633
4870 249047
4871 249462
4872 249879
4873 250297
4874 250714
4875 251130
4876 251691
4877 252098
4878 252503
4879 252911
4880 253319
4881 253725
4882 254124
4883 254518
4884 254909
4885 255299
4886 255689
4887 256081
4888 256477
4889 256873
4890 257429
4891 257824
4892 258221
4893 258621
4894 259022
4895 259426
4896 259831
4897 260241
4898 260654
4899 261068
4900 261487
4901 261909
4902 262331
4903 262905
4904 263317
4905 263726
4906 264132
4907 264533
4908 264929
4909 265323
4910 265715
4911 266107
4912 266498
4913 266890
4914 267281
4915 267671
4916 268229
4917 268610
4918 268990
4919 269372
4920 269756
4921 270143
4922 270534
4923 270928
4924 271326
4925 271729
4926 272134
4927 272538
4928 272939
4929 273469
4930 273857
4931 274242
4932 274626
4933 275010
4934 275388
4935 275759
4936 276124
4937 276487
4938 276850
4939 277211
4940 277572
4941 277931
4942 278435
4943 278783
4944 279124
4945 279460
4946 279793
4947 280126
4948 280459
4949 280794
4950 281132
4951 281472
4952 281814
4953 282156
4954 282496
4955 282985
4956 283318
4957 283654
4958 283994
4959 284337
4960 284684
4961 285034
4962 285384
4963 285732
4964 286075
4965 286412
4966 286744
4967 287072
4968 287396
4969 287861
4970 288174
4971 288485
4972 288795
4973 289106
4974 289421
4975 289739
4976 290060
4977 290384
4978 290707
4979 291033
4980 291359
4981 291683
4982 292004
4983 292472
4984 292789
4985 293105
4986 293421
4987 293738
4988 294053
4989 294366
4990 294683
4991 295003
4992 295322
4993 295639
4994 295952
4995 296262
4996 296696
4997 296998
4998 297297
4999 297597
5000 297894
5001 298188
5002 298481
5003 298769
5004 299051
5005 299327
5006 299602
5007 299877
5008 300151
5009 300551
5010 300817
5011 301081
5012 301340
5013 301595
5014 301847
5015 302099
5016 302355
5017 302614
5018 302877
5019 303143
5020 303412
5021 303681
5022 304074
5023 304334
5024 304591
5025 304846
5026 305102
5027 305358
5028 305615
5029 305869
5030 306117
5031 306363
5032 306611
5033 306858
5034 307102
5035 307343
5036 307724
5037 307970
5038 308221
5039 308475
5040 308727
5041 308979
5042 309228
5043 309472
5044 309711
5045 309945
5046 310176
5047 310403
5048 310625
5049 310985
5050 311193
5051 311396
5052 311595
5053 311791
5054 311984
5055 312173
5056 312358
5057 312538
5058 312709
5059 312873
5060 313036
5061 313196
5062 313495
5063 313647
5064 313794
5065 313935
5066 314075
5067 314216
5068 314360
5069 314509
5070 314664
5071 314826
5072 314989
5073 315149
5074 315309
5075 315625
5076 315788
5077 315953
5078 316122
5079 316297
5080 316477
5081 316660
5082 316845
5083 317032
5084 317222
5085 317410
5086 317590
5087 317763
5088 318068
5089 318233
5090 318397
5091 318558
5092 318716
5093 318872
5094 319027
5095 319182
5096 319342
5097 319503
5098 319664
5099 319820
5100 319968
5101 320276
5102 320405
5103 320528
5104 320643
5105 320749
5106 320851
5107 320951
5108 321049
5109 321144
5110 321238
5111 321334
5112 321434
5113 321533
5114 321633
5115 321878
5116 321982
5117 322091
5118 322203
5119 322319
5120 322440
5121 322563
5122 322684
5123 322803
5124 322921
5125 323037
5126 323149
5127 323257
5128 323366
5129 323627
5130 323735
5131 323838
5132 323935
5133 324028
5134 324121
5135 324215
5136 324309
5137 324401
5138 324492
5139 324581
5140 324670
5141 324758
5142 324989
5143 325068
5144 325139
5145 325203
5146 325260
5147 325312
5148 325363
5149 325416
5150 325470
5151 325528
5152 325591
5153 325656
5154 325723
5155 325946
5156 326009
5157 326074
5158 326142
5159 326214
5160 326288
5161 326362
5162 326431
5163 326498
5164 326564
5165 326631
5166 326696
5167 326759
5168 326815
5169 327002
5170 327038
5171 327070
5172 327098
5173 327122
5174 327142
5175 327160
5176 327171
5177 327175
5178 327176
5179 327182
5180 327194
5181 327212
5182 327395
5183 327411
5184 327425
5185 327441
5186 327462
5187 327488
5188 327516
5189 327544
5190 327570
5191 327596
5192 327624
5193 327655
5194 327690
5195 327900
5196 327928
5197 327951
5198 327971
5199 327990
5200 328005
5201 328017
5202 328029
5203 328039
5204 328047
5205 328056
5206 328065
5207 328074
5208 328081
5209 328207
5210 328209
5211 328212
5212 328217
5213 328221
5214 328226
5215 328233
5216 328240
5217 328249
5218 328260
5219 328276
5220 328294
5221 328312
5222 328331
5223 328511
5224 328526
5225 328542
5226 328555
5227 328564
5228 328568
5229 328569
5230 328567
5231 328562
5232 328555
5233 328542
5234 328524
5235 328503
5236 328619
5237 328601
5238 328583
5239 328566
5240 328547
5241 328522
5242 328494
5243 328465
5244 328436
5245 328408
5246 328380
5247 328354
5248 328330
5249 328445
5250 328422
5251 328400
5252 328380
5253 328364
5254 328350
5255 328338
5256 328329
5257 328322
5258 328317
5259 328315
5260 328314
5261 328310
5262 328457
5263 328443
5264 328431
5265 328421
5266 328417
5267 328419
5268 328424
5269 328428
5270 328433
5271 328440
5272 328446
5273 328450
5274 328452
5275 328452
5276 328620
5277 328609
5278 328592
5279 328573
5280 328554
5281 328532
5282 328504
5283 328470
5284 328434
5285 328399
5286 328358
5287 328312
5288 328264
5289 328217
5290 328314
5291 328273
5292 328235
5293 328198
5294 328160
5295 328120
5296 328080
5297 328041
5298 328010
5299 327988
5300 327966
5301 327939
5302 327908
5303 327876
5304 327991
5305 327955
5306 327923
5307 327893
5308 327865
5309 327839
5310 327814
5311 327793
5312 327777
5313 327762
5314 327748
5315 327733
5316 327717
5317 327834
5318 327810
5319 327781
5320 327748
5321 327712
5322 327675
5323 327640
5324 327610
5325 327583
5326 327559
5327 327535
5328 327513
5329 327495
5330 327612
5331 327604
5332 327602
5333 327607
5334 327614
5335 327626
5336 327639
5337 327652
5338 327664
5339 327676
5340 327687
5341 327691
5342 327691
5343 327843
5344 327843
5345 327841
5346 327835
5347 327827
5348 327819
5349 327808
5350 327793
5351 327776
5352 327758
5353 327741
5354 327729
5355 327723
5356 327725
5357 327871
5358 327872
5359 327874
5360 327874
5361 327870
5362 327867
5363 327865
5364 327864
5365 327863
5366 327866
5367 327868
5368 327866
5369 327860
5370 327853
5371 328008
5372 328003
5373 328000
5374 327997
5375 327995
5376 327998
5377 328001
5378 328002
5379 328005
5380 328010
5381 328014
5382 328020
5383 328024
5384 328179
5385 328174
5386 328168
5387 328164
5388 328165
5389 328175
5390 328195
5391 328227
5392 328267
5393 328310
5394 328353
5395 328397
5396 328441
5397 328634
5398 328669
5399 328702
5400 328732
5401 328763
5402 328797
5403 328834
5404 328870
5405 328901
5406 328925
5407 328940
5408 328953
5409 328968
5410 329137
5411 329154
5412 329173
5413 329194
5414 329214
5415 329236
5416 329264
5417 329296
5418 329324
5419 329345
5420 329367
5421 329393
5422 329419
5423 329572
5424 329596
5425 329622
5426 329651
5427 329686
5428 329725
5429 329761
5430 329787
5431 329805
5432 329818
5433 329827
5434 329839
5435 329863
5436 329900
5437 330085
5438 330135
5439 330193
5440 330251
5441 330306
5442 330360
5443 330410
5444 330457
5445 330508
5446 330564
5447 330622
5448 330683
5449 330745
5450 330811
5451 331038
5452 331118
5453 331204
5454 331292
5455 331382
5456 331473
5457 331563
5458 331652
5459 331745
5460 331845
5461 331948
5462 332058
5463 332172
5464 332292
5465 332543
5466 332646
5467 332746
5468 332848
5469 332951
5470 333050
5471 333146
5472 333242
5473 333338
5474 333432
5475 333523
5476 333613
5477 333706
5478 333801
5479 334034
5480 334126
5481 334221
5482 334322
5483 334434
5484 334550
5485 334667
5486 334789
5487 334918
5488 335058
5489 335207
5490 335364
5491 335521
5492 335820
5493 335967
5494 336115
5495 336266
5496 336424
5497 336592
5498 336766
5499 336937
5500 337105
5501 337272
5502 337442
5503 337616
5504 337793
5505 337972
5506 338298
5507 338481
5508 338667
5509 338859
5510 339056
5511 339256
5512 339461
5513 339670
5514 339877
5515 340084
5516 340293
5517 340503
5518 340714
5519 340924
5520 341288
5521 341485
5522 341682
5523 341878
5524 342076
5525 342277
5526 342477
5527 342677
5528 342876
5529 343075
5530 343272
5531 343467
5532 343659
5533 343855
5534 344202
5535 344409
5536 344617
5537 344825
5538 345037
5539 345254
5540 345474
5541 345696
5542 345920
5543 346150
5544 346381
5545 346604
5546 346815
5547 347177
5548 347379
5549 347595
5550 347826
5551 348067
5552 348316
5553 348570
5554 348828
5555 349089
5556 349352
5557 349617
5558 349890
5559 350168
5560 350444
5561 350889
5562 351166
5563 351452
5564 351753
5565 352072
5566 352406
5567 352745
5568 353086
5569 353430
5570 353776
5571 354123
5572 354467
5573 354804
5574 355131
5575 355601
5576 355912
5577 356214
5578 356504
5579 356786
5580 357065
5581 357340
5582 357608
5583 357872
5584 358135
5585 358404
5586 358680
5587 358966
5588 359419
5589 359710
5590 360005
5591 360300
5592 360597
5593 360895
5594 361193
5595 361485
5596 361769
5597 362049
5598 362333
5599 362627
5600 362932
5601 363403
5602 363715
5603 364027
5604 364341
5605 364654
5606 364974
5607 365305
5608 365646
5609 365991
5610 366334
5611 366673
5612 367014
5613 367360
5614 367715
5615 368266
5616 368630
5617 368994
5618 369351
5619 369699
5620 370042
5621 370388
5622 370735
5623 371082
5624 371430
5625 371780
5626 372137
5627 372499
5628 372996
5629 373355
5630 373710
5631 374056
5632 374395
5633 374726
5634 375052
5635 375377
5636 375706
5637 376041
5638 376379
5639 376723
5640 377074
5641 377428
5642 377967
5643 378320
5644 378671
5645 379017
5646 379360
5647 379704
5648 380055
5649 380409
5650 380761
5651 381105
5652 381441
5653 381766
5654 382082
5655 382580
5656 382885
5657 383191
5658 383499
5659 383816
5660 384142
5661 384481
5662 384835
5663 385202
5664 385577
5665 385959
5666 386343
5667 386727
5668 387276
5669 387665
5670 388051
5671 388430
5672 388804
5673 389184
5674 389570
5675 389959
5676 390352
5677 390746
5678 391136
5679 391523
5680 391913
5681 392503
5682 392894
5683 393284
5684 393672
5685 394052
5686 394422
5687 394783
5688 395137
5689 395489
5690 395840
5691 396190
5692 396540
5693 396886
5694 397395
5695 397743
5696 398099
5697 398465
5698 398842
5699 399232
5700 399628
5701 400027
5702 400428
5703 400821
5704 401204
5705 401582
5706 401954
5707 402531
5708 402907
5709 403287
5710 403665
5711 404031
5712 404384
5713 404731
5714 405080
5715 405437
5716 405804
5717 406176
5718 406547
5719 406915
5720 407486
5721 407851
5722 408221
5723 408598
5724 408984
5725 409378
5726 409780
5727 410185
5728 410595
5729 411006
5730 411414
5731 411823
5732 412381
5733 412789
5734 413190
5735 413583
5736 413972
5737 414360
5738 414743
5739 415121
5740 415495
5741 415868
5742 416245
5743 416630
5744 417194
5745 417573
5746 417936
5747 418288
5748 418637
5749 418984
5750 419332
5751 419686
5752 420045
5753 420409
5754 420773
5755 421140
5756 421513
5757 422077
5758 422451
5759 422834
5760 423221
5761 423605
5762 423984
5763 424359
5764 424736
5765 425117
5766 425502
5767 425894
5768 426290
5769 426840
5770 427224
5771 427601
5772 427971
5773 428336
5774 428699
5775 429066
5776 429438
5777 429807
5778 430170
5779 430525
5780 430868
5781 431384
5782 431699
5783 432009
5784 432319
5785 432629
5786 432941
5787 433252
5788 433563
5789 433877
5790 434194
5791 434515
5792 434843
5793 435178
5794 435695
5795 436038
5796 436386
5797 436745
5798 437108
5799 437476
5800 437849
5801 438222
5802 438588
5803 438946
5804 439305
5805 439667
5806 440233
5807 440587
5808 440930
5809 441260
5810 441581
5811 441892
5812 442197
5813 442501
5814 442807
5815 443119
5816 443441
5817 443774
5818 444116
5819 444680
5820 445026
5821 445369
5822 445712
5823 446062
5824 446421
5825 446791
5826 447168
5827 447548
5828 447931
5829 448318
5830 448702
5831 449081
5832 449650
5833 450008
5834 450355
5835 450694
5836 451031
5837 451361
5838 451682
5839 451990
5840 452285
5841 452572
5842 452864
5843 453164
5844 453662
5845 453965
5846 454258
5847 454545
5848 454832
5849 455124
5850 455423
5851 455725
5852 456027
5853 456327
5854 456624
5855 456925
5856 457419
5857 457735
5858 458057
5859 458381
5860 458703
5861 459025
5862 459348
5863 459670
5864 459984
5865 460288
5866 460589
5867 460891
5868 461191
5869 461705
5870 461999
5871 462296
5872 462595
5873 462898
5874 463205
5875 463514
5876 463829
5877 464152
5878 464480
5879 464807
5880 465129
5881 465450
5882 465974
5883 466285
5884 466589
5885 466887
5886 467184
5887 467479
5888 467770
5889 468057
5890 468337
5891 468612
5892 468885
5893 469161
5894 469436
5895 469883
5896 470148
5897 470419
5898 470696
5899 470975
5900 471256
5901 471539
5902 471820
5903 472104
5904 472396
5905 472693
5906 472989
5907 473481
5908 473765
5909 474046
5910 474330
5911 474613
5912 474892
5913 475161
5914 475416
5915 475663
5916 475905
5917 476148
5918 476397
5919 476645
5920 477118
5921 477353
5922 477588
5923 477825
5924 478070
5925 478324
5926 478586
5927 478845
5928 479099
5929 479346
5930 479594
5931 479849
5932 480115
5933 480574
5934 480844
5935 481117
5936 481392
5937 481667
5938 481941
5939 482221
5940 482508
5941 482797
5942 483088
5943 483380
5944 483678
5945 483981
5946 484500
5947 484796
5948 485089
5949 485372
5950 485653
5951 485941
5952 486236
5953 486537
5954 486839
5955 487136
5956 487426
5957 487705
5958 487983
5959 488440
5960 488715
5961 488992
5962 489277
5963 489573
5964 489881
5965 490195
5966 490507
5967 490813
5968 491110
5969 491397
5970 491678
5971 492162
5972 492439
5973 492718
5974 493003
5975 493293
5976 493584
5977 493874
5978 494164
5979 494457
5980 494752
5981 495046
5982 495336
5983 495796
5984 496082
5985 496371
5986 496656
5987 496934
5988 497209
5989 497477
5990 497738
5991 497997
5992 498260
5993 498526
5994 498795
5995 499068
5996 499545
5997 499815
5998 500085
5999 500360
6000 500648
6001 500949
6002 501263
6003 501585
6004 501912
6005 502234
6006 502547
6007 502850
6008 503145
6009 503684
6010 503979
6011 504276
6012 504579
6013 504885
6014 505193
6015 505506
6016 505828
6017 506160
6018 506505
6019 506858
6020 507209
6021 507735
6022 508073
6023 508412
6024 508759
6025 509120
6026 509494
6027 509869
6028 510242
6029 510611
6030 510976
6031 511339
6032 511702
6033 512063
6034 512630
6035 512987
6036 513341
6037 513689
6038 514031
6039 514365
6040 514689
6041 515007
6042 515327
6043 515650
6044 515974
6045 516305
6046 516633
6047 517159
6048 517461
6049 517758
6050 518056
6051 518359
6052 518660
6053 518958
6054 519251
6055 519541
6056 519836
6057 520141
6058 520459
6059 520953
6060 521268
6061 521581
6062 521889
6063 522194
6064 522503
6065 522821
6066 523152
6067 523502
6068 523862
6069 524226
6070 524599
6071 525176
6072 525557
6073 525935
6074 526313
6075 526691
6076 527065
6077 527439
6078 527818
6079 528196
6080 528576
6081 528970
6082 529377
6083 529793
6084 530403
6085 530823
6086 531238
6087 531642
6088 532028
6089 532402
6090 532772
6091 533144
6092 533518
6093 533898
6094 534280
6095 534669
6096 535062
6097 535672
6098 536050
6099 536422
6100 536792
6101 537158
6102 537517
6103 537868
6104 538211
6105 538545
6106 538871
6107 539196
6108 539516
6109 540018
6110 540316
6111 540606
6112 540891
6113 541173
6114 541456
6115 541742
6116 542028
6117 542316
6118 542618
6119 542943
6120 543286
6121 543830
6122 544190
6123 544561
6124 544939
6125 545322
6126 545711
6127 546109
6128 546514
6129 546921
6130 547328
6131 547728
6132 548120
6133 548508
6134 549103
6135 549478
6136 549842
6137 550192
6138 550534
6139 550870
6140 551204
6141 551541
6142 551883
6143 552227
6144 552564
6145 552893
6146 553214
6147 553703
6148 554021
6149 554336
6150 554647
6151 554957
6152 555265
6153 555569
6154 555869
6155 556165
6156 556448
6157 556706
6158 556949
6159 557177
6160 557554
6161 557757
6162 557955
6163 558147
6164 558333
6165 558514
6166 558693
6167 558869
6168 559037
6169 559198
6170 559352
6171 559507
6172 559667
6173 560029
6174 560193
6175 560356
6176 560521
6177 560681
6178 560831
6179 560973
6180 561103
6181 561218
6182 561319
6183 561404
6184 561477
6185 561543
6186 561794
6187 561866
6188 561941
6189 562015
6190 562085
6191 562157
6192 562233
6193 562314
6194 562399
6195 562484
6196 562559
6197 562620
6198 562834
6199 562863
6200 562889
6201 562917
6202 562951
6203 562988
6204 563032
6205 563084
6206 563142
6207 563209
6208 563287
6209 563365
6210 563613
6211 563671
6212 563716
6213 563743
6214 563750
6215 563741
6216 563710
6217 563657
6218 563590
6219 563519
6220 563453
6221 563391
6222 563329
6223 563451
6224 563376
6225 563293
6226 563206
6227 563127
6228 563051
6229 562972
6230 562894
6231 562817
6232 562740
6233 562664
6234 562586
6235 562505
6236 562627
6237 562541
6238 562452
6239 562364
6240 562280
6241 562206
6242 562143
6243 562084
6244 562015
6245 561939
6246 561865
6247 561800
6248 561739
6249 561864
6250 561786
6251 561706
6252 561617
6253 561513
6254 561399
6255 561277
6256 561150
6257 561027
6258 560908
6259 560797
6260 560691
6261 560776
6262 560673
6263 560584
6264 560499
6265 560411
6266 560316
6267 560210
6268 560092
6269 559963
6270 559823
6271 559682
6272 559551
6273 559613
6274 559488
6275 559356
6276 559218
6277 559076
6278 558933
6279 558786
6280 558632
6281 558473
6282 558320
6283 558171
6284 558016
6285 557856
6286 557911
6287 557746
6288 557581
6289 557412
6290 557240
6291 557067
6292 556897
6293 556728
6294 556562
6295 556397
6296 556233
6297 556073
6298 555920
6299 555924
6300 555763
6301 555604
6302 555449
6303 555295
6304 555149
6305 555009
6306 554868
6307 554727
6308 554587
6309 554446
6310 554305
6311 554338
6312 554181
6313 554024
6314 553869
6315 553708
6316 553539
6317 553366
6318 553188
6319 553007
6320 552826
6321 552649
6322 552475
6323 552510
6324 552341
6325 552180
6326 552029
6327 551883
6328 551733
6329 551580
6330 551434
6331 551291
6332 551141
6333 550983
6334 550819
6335 550822
6336 550624
6337 550415
6338 550196
6339 549973
6340 549754
6341 549549
6342 549361
6343 549179
6344 548989
6345 548792
6346 548592
6347 548558
6348 548364
6349 548175
6350 547986
6351 547809
6352 547648
6353 547492
6354 547329
6355 547150
6356 546954
6357 546747
6358 546531
6359 546481
6360 546243
6361 545997
6362 545745
6363 545488
6364 545224
6365 544957
6366 544683
6367 544405
6368 544134
6369 543873
6370 543624
6371 543561
6372 543337
6373 543126
6374 542919
6375 542708
6376 542503
6377 542304
6378 542109
6379 541922
6380 541737
6381 541551
6382 541374
6383 541209
6384 541195
6385 541022
6386 540840
6387 540655
6388 540464
6389 540262
6390 540045
6391 539826
6392 539613
6393 539398
6394 539177
6395 538943
6396 538841
6397 538583
6398 538320
6399 538058
6400 537793
6401 537525
6402 537259
6403 536992
6404 536725
6405 536454
6406 536178
6407 535903
6408 535807
6409 535533
6410 535252
6411 534965
6412 534684
6413 534412
6414 534146
6415 533881
6416 533611
6417 533343
6418 533086
6419 532838
6420 532747
6421 532494
6422 532241
6423 531989
6424 531737
6425 531486
6426 531240
6427 530990
6428 530726
6429 530449
6430 530174
6431 529913
6432 529671
6433 529627
6434 529387
6435 529133
6436 528863
6437 528582
6438 528298
6439 528022
6440 527753
6441 527487
6442 527220
6443 526955
6444 526694
6445 526602
6446 526340
6447 526069
6448 525783
6449 525482
6450 525175
6451 524872
6452 524578
6453 524290
6454 524002
6455 523704
6456 523395
6457 523238
6458 522929
6459 522621
6460 522307
6461 522003
6462 521718
6463 521442
6464 521163
6465 520877
6466 520585
6467 520290
6468 520001
6469 519892
6470 519630
6471 519368
6472 519101
6473 518830
6474 518548
6475 518261
6476 517969
6477 517664
6478 517350
6479 517037
6480 516729
6481 516598
6482 516287
6483 515976
6484 515668
6485 515351
6486 515022
6487 514672
6488 514295
6489 513896
6490 513487
6491 513085
6492 512708
6493 512529
6494 512204
6495 511889
6496 511580
6497 511275
6498 510973
6499 510670
6500 510372
6501 510087
6502 509823
6503 509577
6504 509345
6505 509119
6506 509085
6507 508837
6508 508571
6509 508291
6510 508013
6511 507743
6512 507478
6513 507217
6514 506954
6515 506687
6516 506418
6517 506135
6518 505978
6519 505681
6520 505385
6521 505089
6522 504791
6523 504490
6524 504190
6525 503891
6526 503593
6527 503307
6528 503045
6529 502805
6530 502584
6531 502521
6532 502301
6533 502076
6534 501845
6535 501606
6536 501348
6537 501071
6538 500778
6539 500470
6540 500144
6541 499806
6542 499473
6543 499153
6544 499017
6545 498750
6546 498502
6547 498264
6548 498020
6549 497752
6550 497465
6551 497173
6552 496886
6553 496607
6554 496334
6555 496069
6556 495808
6557 495730
6558 495481
6559 495251
6560 495030
6561 494803
6562 494562
6563 494317
6564 494078
6565 493845
6566 493612
6567 493374
6568 493120
6569 492987
6570 492692
6571 492384
6572 492067
6573 491739
6574 491399
6575 491059
6576 490726
6577 490405
6578 490100
6579 489814
6580 489544
6581 489282
6582 489184
6583 488920
6584 488649
6585 488369
6586 488089
6587 487813
6588 487542
6589 487276
6590 487014
6591 486742
6592 486453
6593 486162
6594 485887
6595 485788
6596 485531
6597 485277
6598 485017
6599 484737
6600 484443
6601 484149
6602 483858
6603 483561
6604 483247
6605 482919
6606 482591
6607 482267
6608 482073
6609 481747
6610 481424
6611 481107
6612 480793
6613 480484
6614 480181
6615 479878
6616 479572
6617 479262
6618 478955
6619 478656
6620 478362
6621 478239
6622 477907
6623 477542
6624 477153
6625 476754
6626 476353
6627 475957
6628 475568
6629 475183
6630 474795
6631 474403
6632 474009
6633 473767
6634 473350
6635 472925
6636 472490
6637 472047
6638 471599
6639 471145
6640 470692
6641 470232
6642 469764
6643 469295
6644 468827
6645 468360
6646 468073
6647 467598
6648 467125
6649 466663
6650 466212
6651 465761
6652 465290
6653 464805
6654 464329
6655 463873
6656 463436
6657 463012
6658 462758
6659 462349
6660 461946
6661 461532
6662 461099
6663 460661
6664 460227
6665 459796
6666 459365
6667 458932
6668 458497
6669 458045
6670 457568
6671 457242
6672 456730
6673 456198
6674 455658
6675 455134
6676 454628
6677 454127
6678 453626
6679 453129
6680 452641
6681 452157
6682 451671
6683 451338
6684 450825
6685 450283
6686 449706
6687 449112
6688 448517
6689 447923
6690 447328
6691 446738
6692 446160
6693 445600
6694 445061
6695 444533
6696 444161
6697 443659
6698 443178
6699 442712
6700 442255
6701 441808
6702 441373
6703 440946
6704 440518
6705 440080
6706 439632
6707 439186
6708 438747
6709 438489
6710 438091
6711 437709
6712 437330
6713 436943
6714 436548
6715 436154
6716 435759
6717 435360
6718 434945
6719 434505
6720 434047
6721 433570
6722 433224
6723 432711
6724 432180
6725 431632
6726 431075
6727 430509
6728 429931
6729 429341
6730 428747
6731 428166
6732 427607
6733 427062
6734 426675
6735 426130
6736 425588
6737 425055
6738 424529
6739 424003
6740 423487
6741 422983
6742 422485
6743 421986
6744 421490
6745 421002
6746 420511
6747 420180
6748 419678
6749 419184
6750 418709
6751 418255
6752 417810
6753 417370
6754 416931
6755 416494
6756 416065
6757 415641
6758 415225
6759 414820
6760 414572
6761 414178
6762 413774
6763 413357
6764 412926
6765 412482
6766 412033
6767 411580
6768 411122
6769 410662
6770 410205
6771 409745
6772 409447
6773 408957
6774 408463
6775 407968
6776 407463
6777 406935
6778 406391
6779 405852
6780 405324
6781 404804
6782 404290
6783 403776
6784 403428
6785 402888
6786 402351
6787 401837
6788 401339
6789 400835
6790 400326
6791 399820
6792 399323
6793 398837
6794 398358
6795 397879
6796 397545
6797 397063
6798 396602
6799 396157
6800 395713
6801 395267
6802 394825
6803 394396
6804 393983
6805 393587
6806 393206
6807 392831
6808 392451
6809 392231
6810 391848
6811 391467
6812 391096
6813 390741
6814 390403
6815 390074
6816 389755
6817 389444
6818 389133
6819 388814
6820 388482
6821 388121
6822 387865
6823 387428
6824 386959
6825 386463
6826 385940
6827 385394
6828 384842
6829 384300
6830 383764
6831 383240
6832 382739
6833 382259
6834 381801
6835 381529
6836 381084
6837 380635
6838 380171
6839 379698
6840 379233
6841 378787
6842 378362
6843 377946
6844 377525
6845 377096
6846 376662
6847 376239
6848 376005
6849 375617
6850 375244
6851 374880
6852 374524
6853 374173
6854 373839
6855 373527
6856 373232
6857 372958
6858 372699
6859 372445
6860 372196
6861 372131
6862 371851
6863 371532
6864 371176
6865 370796
6866 370413
6867 370044
6868 369694
6869 369357
6870 369024
6871 368701
6872 368389
6873 368251
6874 367928
6875 367589
6876 367225
6877 366845
6878 366448
6879 366031
6880 365603
6881 365173
6882 364739
6883 364297
6884 363842
6885 363388
6886 363102
6887 362645
6888 362191
6889 361729
6890 361258
6891 360799
6892 360361
6893 359930
6894 359504
6895 359084
6896 358670
6897 358275
6898 357917
6899 357770
6900 357492
6901 357219
6902 356938
6903 356655
6904 356371
6905 356092
6906 355806
6907 355513
6908 355227
6909 354962
6910 354722
6911 354505
6912 354316
6913 354353
6914 354203
6915 354054
6916 353891
6917 353719
6918 353554
6919 353395
6920 353236
6921 353079
6922 352920
6923 352762
6924 352614
6925 352473
6926 352494
6927 352306
6928 352098
6929 351891
6930 351697
6931 351510
6932 351330
6933 351152
6934 350965
6935 350761
6936 350546
6937 350322
6938 350097
6939 350049
6940 349862
6941 349689
6942 349509
6943 349315
6944 349114
6945 348904
6946 348687
6947 348471
6948 348260
6949 348070
6950 347899
6951 347926
6952 347769
6953 347602
6954 347423
6955 347237
6956 347051
6957 346872
6958 346702
6959 346532
6960 346364
6961 346199
6962 346041
6963 345896
6964 345970
6965 345837
6966 345715
6967 345612
6968 345519
6969 345423
6970 345328
6971 345248
6972 345198
6973 345161
6974 345116
6975 345076
6976 345040
6977 345174
6978 345115
6979 345049
6980 344979
6981 344907
6982 344843
6983 344797
6984 344753
6985 344700
6986 344639
6987 344570
6988 344491
6989 344577
6990 344478
6991 344368
6992 344254
6993 344144
6994 344049
6995 343974
6996 343910
6997 343853
6998 343804
6999 343760
7000 343712
7001 343841
7002 343769
7003 343711
7004 343682
7005 343675
7006 343679
7007 343675
7008 343657
7009 343636
7010 343620
7011 343610
7012 343609
7013 343848
7014 343886
7015 343939
7016 343998
7017 344062
7018 344119
7019 344162
7020 344183
7021 344176
7022 344138
7023 344074
7024 343979
7025 343869
7026 343966
7027 343865
7028 343793
7029 343745
7030 343703
7031 343668
7032 343638
7033 343620
7034 343609
7035 343592
7036 343570
7037 343533
7038 343477
7039 343605
7040 343525
7041 343443
7042 343361
7043 343283
7044 343213
7045 343154
7046 343107
7047 343068
7048 343023
7049 342968
7050 342915
7051 342855
7052 342994
7053 342916
7054 342865
7055 342833
7056 342806
7057 342780
7058 342751
7059 342730
7060 342718
7061 342703
7062 342686
7063 342669
7064 342648
7065 342782
7066 342759
7067 342746
7068 342743
7069 342739
7070 342733
7071 342725
7072 342707
7073 342677
7074 342646
7075 342632
7076 342647
7077 342687
7078 342910
7079 342965
7080 343010
7081 343032
7082 343028
7083 342998
7084 342950
7085 342883
7086 342796
7087 342710
7088 342624
7089 342532
7090 342431
7091 342593
7092 342456
7093 342296
7094 342119
7095 341936
7096 341757
7097 341587
7098 341408
7099 341223
7100 341043
7101 340874
7102 340731
7103 340617
7104 340726
7105 340637
7106 340565
7107 340506
7108 340463
7109 340442
7110 340442
7111 340451
7112 340472
7113 340509
7114 340561
7115 340620
7116 340860
7117 340923
7118 340993
7119 341065
7120 341143
7121 341222
7122 341292
